nice: cannot set niceness: Permission denied
Precompiling packages...
    456.6 ms  ✓ Reexport
    525.2 ms  ✓ Adapt
    626.6 ms  ✓ Statistics
    920.7 ms  ✓ SciMLPublic
    602.5 ms  ✓ ConstructionBase
    570.1 ms  ✓ StaticArraysCore
    477.6 ms  ✓ ConcreteStructs
    958.0 ms  ✓ SuiteSparse_jll
    792.1 ms  ✓ EnzymeCore
   1465.0 ms  ✓ IrrationalConstants
    493.1 ms  ✓ Future
    449.5 ms  ✓ EnzymeCore → AdaptExt
    461.5 ms  ✓ FastPower
    616.1 ms  ✓ InverseFunctions
    768.3 ms  ✓ OrderedCollections
    477.7 ms  ✓ CompositionsBase
    840.7 ms  ✓ ADTypes
    841.7 ms  ✓ Serialization
    614.4 ms  ✓ FastClosures
   1028.7 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    490.0 ms  ✓ MuladdMacro
    730.5 ms  ✓ DocStringExtensions
    550.7 ms  ✓ EnumX
    760.8 ms  ✓ OpenLibm_jll
    475.3 ms  ✓ CommonSolve
    529.3 ms  ✓ ExprTools
    487.6 ms  ✓ IteratorInterfaceExtensions
    668.6 ms  ✓ LoggingExtras
    652.5 ms  ✓ Compat
   1314.2 ms  ✓ ArrayInterface
   2213.2 ms  ✓ InteractiveUtils
   7332.9 ms  ✓ MacroTools
   2395.8 ms  ✓ LazyArtifacts
    891.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1273.1 ms  ✓ GPUArraysCore
    950.5 ms  ✓ DiffResults
    990.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4340.9 ms  ✓ Preferences
    860.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    831.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    792.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1945.6 ms  ✓ DifferentiationInterface
   3069.5 ms  ✓ DataStructures
   1198.8 ms  ✓ LogExpFunctions
   1024.8 ms  ✓ NaNMath
    778.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   1057.8 ms  ✓ RuntimeGeneratedFunctions
    895.5 ms  ✓ Compat → CompatLinearAlgebraExt
   7296.7 ms  ✓ FunctionWrappers
   4910.1 ms  ✓ Distributed
   1354.4 ms  ✓ FastBroadcast
    773.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1119.2 ms  ✓ CommonSubexpressions
   1314.2 ms  ✓ MaybeInplace
    961.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1598.2 ms  ✓ JLLWrappers
   8442.1 ms  ✓ SparseArrays
   2797.0 ms  ✓ Setfield
   1561.5 ms  ✓ PrecompileTools
   1147.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1996.0 ms  ✓ SciMLLogging
   1867.2 ms  ✓ TruncatedStacktraces
    955.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8549.3 ms  ✓ TimerOutputs
   1859.2 ms  ✓ OpenSpecFun_jll
   1478.4 ms  ✓ AMD
   2701.5 ms  ✓ oneTBB_jll
   2827.1 ms  ✓ IntelOpenMP_jll
   1275.1 ms  ✓ Adapt → AdaptSparseArraysExt
