Precompiling Pkg...
   1041.6 ms  ✓ UUIDs
   1121.0 ms  ✓ Unicode
   1120.2 ms  ✓ MbedTLS_jll
   1124.1 ms  ✓ Logging
   1168.5 ms  ✓ NetworkOptions
   1141.3 ms  ✓ Zlib_jll
   1150.8 ms  ✓ MozillaCACerts_jll
   1150.2 ms  ✓ p7zip_jll
   1243.6 ms  ✓ nghttp2_jll
   1286.5 ms  ✓ Base64
    369.1 ms  ✓ LibSSH2_jll
    463.0 ms  ✓ Printf
    423.6 ms  ✓ LibCURL_jll
    424.8 ms  ✓ LibGit2_jll
   2057.3 ms  ✓ ArgTools
    557.4 ms  ✓ LibCURL
    535.2 ms  ✓ Tar
   2258.5 ms  ✓ Dates
   2786.5 ms  ✓ Markdown
   2290.5 ms  ✓ LibGit2
    469.2 ms  ✓ TOML
   2874.9 ms  ✓ Downloads
  38241.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1875.3 ms  ✓ SimpleUnPack
   1883.0 ms  ✓ ConcreteStructs
   1887.5 ms  ✓ MuladdMacro
   1965.2 ms  ✓ LaTeXStrings
   1966.8 ms  ✓ IteratorInterfaceExtensions
   1983.4 ms  ✓ UnPack
   2059.9 ms  ✓ Future
   2173.6 ms  ✓ ExprTools
   2161.7 ms  ✓ OpenLibm_jll
   2651.6 ms  ✓ InverseFunctions
   2958.1 ms  ✓ Statistics
   3360.2 ms  ✓ ADTypes
   3473.0 ms  ✓ Serialization
   1811.3 ms  ✓ CommonSolve
   3879.4 ms  ✓ FunctionWrappers
   1903.2 ms  ✓ DataValueInterfaces
   2211.6 ms  ✓ ManualMemory
   2503.5 ms  ✓ SuiteSparse_jll
   2593.4 ms  ✓ CompilerSupportLibraries_jll
   1997.7 ms  ✓ Reexport
   1811.3 ms  ✓ SIMDTypes
   2724.5 ms  ✓ Requires
   4875.1 ms  ✓ FillArrays
   3021.1 ms  ✓ OrderedCollections
   2004.7 ms  ✓ CompositionsBase
