nice: cannot set niceness: Permission denied
Precompiling packages...
    409.8 ms  ✓ Reexport
    407.5 ms  ✓ CommonSolve
    553.1 ms  ✓ ConstructionBase
    501.4 ms  ✓ StaticArraysCore
    568.6 ms  ✓ Statistics
   1355.0 ms  ✓ IrrationalConstants
    455.5 ms  ✓ IfElse
    889.4 ms  ✓ SuiteSparse_jll
    750.5 ms  ✓ EnzymeCore
    513.4 ms  ✓ ManualMemory
    425.9 ms  ✓ CommonWorldInvalidations
    837.8 ms  ✓ SciMLPublic
    421.6 ms  ✓ Future
    444.1 ms  ✓ FastPower
    445.6 ms  ✓ CompositionsBase
    546.1 ms  ✓ InverseFunctions
    455.6 ms  ✓ MuladdMacro
    483.3 ms  ✓ EnumX
    649.4 ms  ✓ OpenLibm_jll
   2165.8 ms  ✓ ExproniconLite
    470.8 ms  ✓ ExprTools
    460.4 ms  ✓ ConcreteStructs
   1073.7 ms  ✓ FillArrays
    633.7 ms  ✓ OrderedCollections
    725.3 ms  ✓ ADTypes
    764.5 ms  ✓ Serialization
    702.1 ms  ✓ DocStringExtensions
    563.4 ms  ✓ FastClosures
    532.7 ms  ✓ SIMDTypes
    506.4 ms  ✓ IteratorInterfaceExtensions
   5519.8 ms  ✓ MacroTools
    754.0 ms  ✓ Requires
    732.6 ms  ✓ CpuId
   1217.9 ms  ✓ GenericSchur
    542.2 ms  ✓ LoggingExtras
    578.2 ms  ✓ Compat
   1244.2 ms  ✓ InteractiveUtils
    547.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    490.3 ms  ✓ Compat → CompatLinearAlgebraExt
    925.8 ms  ✓ LazyArtifacts
   3893.5 ms  ✓ FunctionWrappers
    440.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    447.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    539.4 ms  ✓ NaNMath
   1215.5 ms  ✓ ThreadingUtilities
   2128.1 ms  ✓ Preferences
    511.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    429.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    439.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1127.0 ms  ✓ DifferentiationInterface
   2007.8 ms  ✓ Jieko
    468.2 ms  ✓ RuntimeGeneratedFunctions
   1798.2 ms  ✓ DataStructures
    569.5 ms  ✓ CommonSubexpressions
    675.2 ms  ✓ LogExpFunctions
    546.5 ms  ✓ DiffResults
    575.1 ms  ✓ Adapt
   4126.1 ms  ✓ TimerOutputs
   2809.8 ms  ✓ Distributed
    421.9 ms  ✓ FunctionWrappersWrappers
   1599.3 ms  ✓ Setfield
    491.1 ms  ✓ PrecompileTools
   1618.7 ms  ✓ ChainRulesCore
    583.8 ms  ✓ JLLWrappers
    572.8 ms  ✓ TruncatedStacktraces
    618.0 ms  ✓ SciMLLogging
    450.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    589.3 ms  ✓ ArrayInterface
   4518.2 ms  ✓ SparseArrays
    461.4 ms  ✓ EnzymeCore → AdaptExt
    636.1 ms  ✓ GPUArraysCore
   2609.7 ms  ✓ Accessors
    455.8 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    425.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    436.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1979.0 ms  ✓ RecipesBase
    644.7 ms  ✓ OpenSpecFun_jll
   1219.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1063.0 ms  ✓ IntelOpenMP_jll
   1149.1 ms  ✓ oneTBB_jll
    442.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    406.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    720.7 ms  ✓ MaybeInplace
    670.6 ms  ✓ SciMLStructures
   1260.4 ms  ✓ PreallocationTools
    683.0 ms  ✓ Statistics → SparseArraysExt
    779.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
