nice: cannot set niceness: Permission denied
Precompiling packages...
   1569.8 ms  ✓ UUIDs
   1599.4 ms  ✓ OpenSSL_jll
   1565.8 ms  ✓ nghttp2_jll
   1669.2 ms  ✓ Logging
   1727.8 ms  ✓ MozillaCACerts_jll
   1751.1 ms  ✓ CompilerSupportLibraries_jll
   1752.5 ms  ✓ Zlib_jll
   1781.6 ms  ✓ NetworkOptions
   1790.6 ms  ✓ Unicode
   1922.1 ms  ✓ Base64
    621.8 ms  ✓ LibSSH2_jll
    605.0 ms  ✓ p7zip_jll
    710.2 ms  ✓ Printf
    490.1 ms  ✓ LibGit2_jll
    491.2 ms  ✓ LibCURL_jll
   3395.0 ms  ✓ ArgTools
    788.0 ms  ✓ LibCURL
    641.8 ms  ✓ Tar
   3005.5 ms  ✓ Dates
   3136.9 ms  ✓ LibGit2
    460.1 ms  ✓ TOML
   3188.6 ms  ✓ Downloads
   9628.1 ms  ✓ StyledStrings
   1673.7 ms  ✓ JuliaSyntaxHighlighting
   3953.5 ms  ✓ Markdown
  47996.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2478.1 ms  ✓ IteratorInterfaceExtensions
   2512.3 ms  ✓ ConcreteStructs
   2598.2 ms  ✓ Future
   2603.0 ms  ✓ MuladdMacro
   2798.3 ms  ✓ OpenLibm_jll
   2784.6 ms  ✓ CommonSolve
   2809.8 ms  ✓ ExprTools
   3199.5 ms  ✓ InverseFunctions
   3282.8 ms  ✓ SuiteSparse_jll
   3583.9 ms  ✓ Statistics
   4006.2 ms  ✓ ADTypes
   4397.1 ms  ✓ Serialization
   2823.2 ms  ✓ ManualMemory
   2601.8 ms  ✓ EnumX
   5389.9 ms  ✓ FillArrays
   2594.2 ms  ✓ Reexport
   2973.2 ms  ✓ SIMDTypes
   2487.2 ms  ✓ CompositionsBase
   2501.5 ms  ✓ FastPower
   2502.7 ms  ✓ IfElse
   4208.8 ms  ✓ Requires
   3669.2 ms  ✓ EnzymeCore
   2590.8 ms  ✓ CommonWorldInvalidations
   2507.3 ms  ✓ FastClosures
   2907.7 ms  ✓ SciMLPublic
   2718.7 ms  ✓ StaticArraysCore
   2809.5 ms  ✓ LoggingExtras
   4291.9 ms  ✓ CpuId
  11321.6 ms  ✓ FunctionWrappers
   3827.1 ms  ✓ Preferences
   2704.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6005.8 ms  ✓ GenericSchur
   3495.9 ms  ✓ DocStringExtensions
   9401.0 ms  ✓ NaNMath
  10510.8 ms  ✓ OrderedCollections
   5213.7 ms  ✓ LazyArtifacts
