nice: cannot set niceness: Permission denied
Precompiling packages...
   1948.7 ms  ✓ MuladdMacro
   1947.4 ms  ✓ OpenLibm_jll
   1955.4 ms  ✓ IteratorInterfaceExtensions
   2104.5 ms  ✓ SimpleUnPack
   1955.0 ms  ✓ LazyArtifacts
   1952.8 ms  ✓ UnPack
   1924.9 ms  ✓ CommonSolve
   1960.5 ms  ✓ ConcreteStructs
   2061.4 ms  ✓ ExprTools
   2128.4 ms  ✓ InverseFunctions
   2117.0 ms  ✓ CompilerSupportLibraries_jll
   3045.7 ms  ✓ ADTypes
   3754.3 ms  ✓ FunctionWrappers
   1797.5 ms  ✓ Reexport
   2001.0 ms  ✓ ManualMemory
   2188.3 ms  ✓ SuiteSparse_jll
   2085.0 ms  ✓ EnumX
   2006.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2277.7 ms  ✓ Requires
   4364.1 ms  ✓ FillArrays
   2500.7 ms  ✓ Compat
   2883.3 ms  ✓ OrderedCollections
   5130.1 ms  ✓ GenericSchur
   3285.3 ms  ✓ Preferences
   2695.8 ms  ✓ DocStringExtensions
   1903.7 ms  ✓ CompositionsBase
   1901.8 ms  ✓ FastPower
   1979.0 ms  ✓ IfElse
   1914.3 ms  ✓ CommonWorldInvalidations
   1828.5 ms  ✓ FastClosures
   2218.1 ms  ✓ ConstructionBase
   2808.9 ms  ✓ CpuId
   1907.5 ms  ✓ SciMLPublic
   2518.3 ms  ✓ LoggingExtras
   2316.2 ms  ✓ StaticArraysCore
   1810.1 ms  ✓ SIMDTypes
   2195.0 ms  ✓ RuntimeGeneratedFunctions
   2315.9 ms  ✓ NaNMath
   1889.9 ms  ✓ FunctionWrappersWrappers
   8258.7 ms  ✓ ExproniconLite
   2191.0 ms  ✓ Compat → CompatLinearAlgebraExt
   6104.6 ms  ✓ IrrationalConstants
   2974.7 ms  ✓ EnzymeCore
   2888.6 ms  ✓ Adapt
   2385.7 ms  ✓ PrecompileTools
   2200.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2508.1 ms  ✓ JLLWrappers
   8508.5 ms  ✓ Distributed
   4277.2 ms  ✓ ThreadingUtilities
   2702.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2725.4 ms  ✓ SciMLLogging
   5086.6 ms  ✓ DifferentiationInterface
   9590.0 ms  ✓ MacroTools
   2294.9 ms  ✓ DiffResults
   2206.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3100.5 ms  ✓ LogExpFunctions
   2598.6 ms  ✓ GPUArraysCore
   2618.0 ms  ✓ IntelOpenMP_jll
   2913.1 ms  ✓ ArrayInterface
   2113.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3100.8 ms  ✓ oneTBB_jll
   2193.7 ms  ✓ EnzymeCore → AdaptExt
   3896.9 ms  ✓ Static
   9198.7 ms  ✓ TimerOutputs
   7627.4 ms  ✓ DataStructures
   2208.2 ms  ✓ TruncatedStacktraces
   3594.4 ms  ✓ OpenSpecFun_jll
   2491.8 ms  ✓ CommonSubexpressions
   5725.6 ms  ✓ ChainRulesCore
   3094.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2204.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2394.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2383.1 ms  ✓ SciMLStructures
   2092.9 ms  ✓ BitTwiddlingConvenienceFunctions
   7086.6 ms  ✓ RecipesBase
   2796.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3206.6 ms  ✓ MaybeInplace
