nice: cannot set niceness: Permission denied
Precompiling packages...
   1413.1 ms  ✓ Logging
   1491.1 ms  ✓ UUIDs
   1513.3 ms  ✓ MozillaCACerts_jll
   1631.0 ms  ✓ OpenSSL_jll
   1602.0 ms  ✓ CompilerSupportLibraries_jll
   1683.8 ms  ✓ nghttp2_jll
   1705.6 ms  ✓ Zlib_jll
   1725.1 ms  ✓ Unicode
   1787.3 ms  ✓ NetworkOptions
   1822.0 ms  ✓ Base64
    554.5 ms  ✓ LibSSH2_jll
    616.6 ms  ✓ p7zip_jll
    665.9 ms  ✓ Printf
    470.1 ms  ✓ LibGit2_jll
    468.6 ms  ✓ LibCURL_jll
   3215.5 ms  ✓ ArgTools
    768.1 ms  ✓ LibCURL
    629.6 ms  ✓ Tar
   2902.9 ms  ✓ Dates
   3092.2 ms  ✓ LibGit2
    451.6 ms  ✓ TOML
   3000.8 ms  ✓ Downloads
   9316.1 ms  ✓ StyledStrings
   1699.5 ms  ✓ JuliaSyntaxHighlighting
   3792.7 ms  ✓ Markdown
  46765.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2415.9 ms  ✓ Future
   2496.6 ms  ✓ MuladdMacro
   2512.1 ms  ✓ IteratorInterfaceExtensions
   2573.2 ms  ✓ ConcreteStructs
   2598.5 ms  ✓ ExprTools
   2585.8 ms  ✓ CommonSolve
   2792.5 ms  ✓ OpenLibm_jll
   3193.6 ms  ✓ InverseFunctions
   3275.7 ms  ✓ SuiteSparse_jll
   3758.7 ms  ✓ Statistics
   4004.3 ms  ✓ Serialization
   4206.8 ms  ✓ ADTypes
   2498.2 ms  ✓ Reexport
   2696.8 ms  ✓ SIMDTypes
   5301.5 ms  ✓ FillArrays
   2745.3 ms  ✓ EnumX
   3078.5 ms  ✓ ManualMemory
   2705.6 ms  ✓ CompositionsBase
   2537.9 ms  ✓ FastPower
   3597.2 ms  ✓ DocStringExtensions
   2590.6 ms  ✓ IfElse
   4684.6 ms  ✓ Requires
   3780.4 ms  ✓ EnzymeCore
   2510.9 ms  ✓ FastClosures
   2611.2 ms  ✓ CommonWorldInvalidations
   2983.5 ms  ✓ SciMLPublic
   2997.2 ms  ✓ StaticArraysCore
   3189.7 ms  ✓ LoggingExtras
   2408.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4113.7 ms  ✓ CpuId
   3975.1 ms  ✓ Preferences
  11916.5 ms  ✓ FunctionWrappers
   6488.0 ms  ✓ GenericSchur
  10416.0 ms  ✓ OrderedCollections
   5390.5 ms  ✓ LazyArtifacts
   2585.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   9706.9 ms  ✓ ConstructionBase
   2588.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2808.4 ms  ✓ Adapt
  17006.7 ms  ✓ ExproniconLite
   2710.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10024.3 ms  ✓ Compat
  14692.4 ms  ✓ IrrationalConstants
   3092.9 ms  ✓ DiffResults
  10410.0 ms  ✓ NaNMath
   3310.2 ms  ✓ JLLWrappers
   3090.2 ms  ✓ FunctionWrappersWrappers
   4394.0 ms  ✓ PrecompileTools
   2519.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3503.8 ms  ✓ SciMLLogging
  20594.5 ms  ✓ MacroTools
  14401.9 ms  ✓ InteractiveUtils
   9892.5 ms  ✓ RuntimeGeneratedFunctions
   3815.7 ms  ✓ LogExpFunctions
   2414.1 ms  ✓ EnzymeCore → AdaptExt
   4003.7 ms  ✓ GPUArraysCore
   2599.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2585.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12629.7 ms  ✓ DifferentiationInterface
   4202.3 ms  ✓ OpenSpecFun_jll
  12810.2 ms  ✓ ThreadingUtilities
   8981.6 ms  ✓ DataStructures
   3880.4 ms  ✓ CommonSubexpressions
   6617.4 ms  ✓ IntelOpenMP_jll
  17908.6 ms  ✓ Distributed
   6999.0 ms  ✓ oneTBB_jll
   2610.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20287.9 ms  ✓ TimerOutputs
   2302.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10392.8 ms  ✓ ArrayInterface
   4184.2 ms  ✓ TruncatedStacktraces
   6297.7 ms  ✓ Setfield
   9504.6 ms  ✓ Jieko
   1888.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2001.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8460.6 ms  ✓ RecipesBase
   2506.0 ms  ✓ MaybeInplace
   4623.2 ms  ✓ MKL_jll
   1827.2 ms  ✓ FiniteDiff
   4218.4 ms  ✓ PreallocationTools
  22543.1 ms  ✓ SparseArrays
   2177.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6883.7 ms  ✓ SciMLStructures
   3288.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3319.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3372.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3369.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3393.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3415.5 ms  ✓ Statistics → SparseArraysExt
   3619.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13607.7 ms  ✓ Accessors
  10902.9 ms  ✓ SpecialFunctions
   1126.6 ms  ✓ Accessors → LinearAlgebraExt
   1628.6 ms  ✓ DiffRules
   5805.1 ms  ✓ NLSolversBase
  18982.1 ms  ✓ Static
   1398.6 ms  ✓ BitTwiddlingConvenienceFunctions
