nice: cannot set niceness: Permission denied
Precompiling packages...
    419.2 ms  ✓ CommonSolve
    423.1 ms  ✓ Reexport
    581.3 ms  ✓ ConstructionBase
    504.8 ms  ✓ StaticArraysCore
    630.6 ms  ✓ Statistics
   1283.1 ms  ✓ IrrationalConstants
    925.3 ms  ✓ SuiteSparse_jll
    478.8 ms  ✓ IfElse
    753.5 ms  ✓ EnzymeCore
    533.5 ms  ✓ ManualMemory
    441.6 ms  ✓ CommonWorldInvalidations
    719.6 ms  ✓ SciMLPublic
    452.2 ms  ✓ Future
    464.1 ms  ✓ FastPower
    476.5 ms  ✓ CompositionsBase
    553.3 ms  ✓ InverseFunctions
    474.5 ms  ✓ MuladdMacro
    478.5 ms  ✓ EnumX
    722.4 ms  ✓ OpenLibm_jll
   2124.6 ms  ✓ ExproniconLite
    525.0 ms  ✓ ExprTools
    544.8 ms  ✓ ConcreteStructs
   4279.2 ms  ✓ MacroTools
   1214.2 ms  ✓ FillArrays
    818.3 ms  ✓ OrderedCollections
    737.5 ms  ✓ ADTypes
    612.8 ms  ✓ CommonSubexpressions
    482.4 ms  ✓ FastClosures
    721.5 ms  ✓ Serialization
    440.6 ms  ✓ SIMDTypes
    493.1 ms  ✓ IteratorInterfaceExtensions
    825.3 ms  ✓ Requires
    786.7 ms  ✓ CpuId
   1256.2 ms  ✓ GenericSchur
    677.4 ms  ✓ LoggingExtras
   2928.1 ms  ✓ FunctionWrappers
    610.7 ms  ✓ Compat
   1420.9 ms  ✓ InteractiveUtils
    446.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    478.0 ms  ✓ DiffResults
   1004.7 ms  ✓ LazyArtifacts
    440.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    583.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1110.5 ms  ✓ ThreadingUtilities
    563.9 ms  ✓ NaNMath
   1932.2 ms  ✓ Preferences
    605.6 ms  ✓ DocStringExtensions
    507.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    442.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    502.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1893.4 ms  ✓ Jieko
   1106.0 ms  ✓ DifferentiationInterface
   1904.6 ms  ✓ DataStructures
    504.8 ms  ✓ RuntimeGeneratedFunctions
    603.4 ms  ✓ Adapt
    500.5 ms  ✓ FunctionWrappersWrappers
   3463.2 ms  ✓ TimerOutputs
    528.5 ms  ✓ Compat → CompatLinearAlgebraExt
    589.7 ms  ✓ PrecompileTools
   2628.1 ms  ✓ Distributed
   1480.6 ms  ✓ Setfield
    745.4 ms  ✓ JLLWrappers
    837.3 ms  ✓ SciMLLogging
    788.1 ms  ✓ TruncatedStacktraces
    677.6 ms  ✓ LogExpFunctions
   2432.8 ms  ✓ Accessors
    649.1 ms  ✓ ArrayInterface
    674.6 ms  ✓ GPUArraysCore
   4523.9 ms  ✓ SparseArrays
    462.1 ms  ✓ EnzymeCore → AdaptExt
   1441.8 ms  ✓ ChainRulesCore
    930.9 ms  ✓ OpenSpecFun_jll
   2082.8 ms  ✓ RecipesBase
   1304.4 ms  ✓ IntelOpenMP_jll
   1368.4 ms  ✓ oneTBB_jll
    439.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    600.1 ms  ✓ Accessors → LinearAlgebraExt
    440.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    707.4 ms  ✓ MaybeInplace
    882.6 ms  ✓ SciMLStructures
    445.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    515.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1728.4 ms  ✓ PreallocationTools
    767.4 ms  ✓ Statistics → SparseArraysExt
    872.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9475.4 ms  ✓ Moshi
    713.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    740.0 ms  ✓ Adapt → AdaptSparseArraysExt
    720.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    800.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    586.5 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    519.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    595.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  12891.8 ms  ✓ StaticArrays
    431.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1317.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7845.5 ms  ✓ Krylov
