nice: cannot set niceness: Permission denied
Precompiling packages...
   1648.9 ms  ✓ nghttp2_jll
   1653.2 ms  ✓ Logging
   1683.8 ms  ✓ OpenSSL_jll
   1657.2 ms  ✓ UUIDs
   1664.8 ms  ✓ MozillaCACerts_jll
   1672.8 ms  ✓ Zlib_jll
   1755.2 ms  ✓ NetworkOptions
   1750.9 ms  ✓ CompilerSupportLibraries_jll
   1755.8 ms  ✓ Unicode
   1866.4 ms  ✓ Base64
    518.9 ms  ✓ LibSSH2_jll
    596.1 ms  ✓ p7zip_jll
    661.3 ms  ✓ Printf
    489.0 ms  ✓ LibCURL_jll
    490.7 ms  ✓ LibGit2_jll
   3273.2 ms  ✓ ArgTools
    796.5 ms  ✓ LibCURL
    642.3 ms  ✓ Tar
   3012.2 ms  ✓ Dates
   3076.5 ms  ✓ LibGit2
    449.2 ms  ✓ TOML
   3113.2 ms  ✓ Downloads
   9542.2 ms  ✓ StyledStrings
   1694.0 ms  ✓ JuliaSyntaxHighlighting
   3919.5 ms  ✓ Markdown
  47397.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2504.4 ms  ✓ IteratorInterfaceExtensions
   2517.4 ms  ✓ ConcreteStructs
   2598.3 ms  ✓ Future
   2704.4 ms  ✓ CommonSolve
   2694.8 ms  ✓ Reexport
   2810.3 ms  ✓ OpenLibm_jll
   2819.0 ms  ✓ ExprTools
   3198.6 ms  ✓ SuiteSparse_jll
   3277.0 ms  ✓ InverseFunctions
   3695.9 ms  ✓ Statistics
   3682.0 ms  ✓ EnumX
   3977.4 ms  ✓ Serialization
   4009.4 ms  ✓ ADTypes
   4164.7 ms  ✓ DocStringExtensions
   2514.4 ms  ✓ FastPower
   2682.9 ms  ✓ CompositionsBase
   2866.2 ms  ✓ Adapt
   2895.7 ms  ✓ FastClosures
   2535.8 ms  ✓ SciMLPublic
   3601.1 ms  ✓ EnzymeCore
   2689.7 ms  ✓ BinaryHeaps
   3117.5 ms  ✓ StaticArraysCore
   3125.4 ms  ✓ LoggingExtras
   2403.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4119.7 ms  ✓ Preferences
   5391.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2392.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5599.0 ms  ✓ LazyArtifacts
  11822.8 ms  ✓ FunctionWrappers
   3221.1 ms  ✓ GPUArraysCore
   9988.2 ms  ✓ ConstructionBase
   2395.9 ms  ✓ EnzymeCore → AdaptExt
   2528.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2784.2 ms  ✓ DiffResults
   9489.9 ms  ✓ Compat
   3332.6 ms  ✓ JLLWrappers
   2702.3 ms  ✓ PrecompileTools
   2478.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13309.6 ms  ✓ IrrationalConstants
   9080.0 ms  ✓ RuntimeGeneratedFunctions
  10422.0 ms  ✓ NaNMath
   4000.3 ms  ✓ SciMLLogging
   2895.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2912.6 ms  ✓ Compat → CompatLinearAlgebraExt
  14510.0 ms  ✓ InteractiveUtils
  10388.7 ms  ✓ ArrayInterface
  19398.6 ms  ✓ MacroTools
   3716.9 ms  ✓ OpenSpecFun_jll
  12906.5 ms  ✓ DifferentiationInterface
   4705.8 ms  ✓ MuladdMacro
   2582.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2590.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4303.1 ms  ✓ LogExpFunctions
   6689.0 ms  ✓ IntelOpenMP_jll
   3694.6 ms  ✓ FastBroadcast
   7111.9 ms  ✓ oneTBB_jll
  16295.5 ms  ✓ Distributed
   3467.5 ms  ✓ CommonSubexpressions
   3012.2 ms  ✓ TruncatedStacktraces
   2611.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9312.0 ms  ✓ RecipesBase
   3014.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19899.3 ms  ✓ TimerOutputs
   5587.0 ms  ✓ Setfield
   4325.1 ms  ✓ MaybeInplace
   6783.2 ms  ✓ PreallocationTools
   7909.4 ms  ✓ SciMLStructures
  10328.5 ms  ✓ FunctionWrappersWrappers
   4804.6 ms  ✓ MKL_jll
   1146.4 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1431.7 ms  ✓ FiniteDiff
