nice: cannot set niceness: Permission denied
Precompiling packages...
   1587.4 ms  ✓ nghttp2_jll
   1590.1 ms  ✓ Logging
   1599.8 ms  ✓ UUIDs
   1602.1 ms  ✓ MozillaCACerts_jll
   1716.6 ms  ✓ OpenSSL_jll
   1684.6 ms  ✓ Unicode
   1703.2 ms  ✓ Zlib_jll
   1724.8 ms  ✓ CompilerSupportLibraries_jll
   1727.8 ms  ✓ NetworkOptions
   1803.4 ms  ✓ Base64
    478.1 ms  ✓ LibSSH2_jll
    574.9 ms  ✓ p7zip_jll
    669.8 ms  ✓ Printf
    479.7 ms  ✓ LibGit2_jll
    478.1 ms  ✓ LibCURL_jll
   3191.9 ms  ✓ ArgTools
    762.3 ms  ✓ LibCURL
    632.6 ms  ✓ Tar
   3000.9 ms  ✓ Dates
   2994.8 ms  ✓ LibGit2
    438.6 ms  ✓ TOML
   2962.1 ms  ✓ Downloads
   9294.8 ms  ✓ StyledStrings
   1656.1 ms  ✓ JuliaSyntaxHighlighting
   3742.8 ms  ✓ Markdown
  46457.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2330.0 ms  ✓ IteratorInterfaceExtensions
   2499.3 ms  ✓ MuladdMacro
   2524.6 ms  ✓ ConcreteStructs
   2606.3 ms  ✓ CommonSolve
   2717.3 ms  ✓ OpenLibm_jll
   3008.9 ms  ✓ InverseFunctions
   3199.7 ms  ✓ SuiteSparse_jll
   3587.2 ms  ✓ Future
   3721.9 ms  ✓ ExprTools
   3711.8 ms  ✓ Statistics
   4213.0 ms  ✓ Serialization
   4329.6 ms  ✓ ADTypes
   2700.0 ms  ✓ EnumX
   2995.5 ms  ✓ ManualMemory
   2668.0 ms  ✓ Reexport
   2598.7 ms  ✓ SIMDTypes
   5911.8 ms  ✓ FillArrays
   2673.0 ms  ✓ CompositionsBase
   2802.2 ms  ✓ FastPower
   3692.1 ms  ✓ DocStringExtensions
   2597.7 ms  ✓ IfElse
   4606.3 ms  ✓ Requires
   2888.6 ms  ✓ CommonWorldInvalidations
   4003.8 ms  ✓ EnzymeCore
   3026.4 ms  ✓ FastClosures
   3311.1 ms  ✓ SciMLPublic
   3397.8 ms  ✓ StaticArraysCore
   3298.6 ms  ✓ LoggingExtras
   4085.9 ms  ✓ Preferences
  11324.6 ms  ✓ FunctionWrappers
   4390.6 ms  ✓ CpuId
   2396.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6494.2 ms  ✓ GenericSchur
  11018.4 ms  ✓ OrderedCollections
   2303.7 ms  ✓ FunctionWrappersWrappers
   5499.5 ms  ✓ LazyArtifacts
   9598.0 ms  ✓ ConstructionBase
   2740.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2480.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2576.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3062.4 ms  ✓ Adapt
   9268.6 ms  ✓ NaNMath
  17827.3 ms  ✓ ExproniconLite
