nice: cannot set niceness: Permission denied
Precompiling packages...
   1465.5 ms  ✓ OpenSSL_jll
   1706.4 ms  ✓ nghttp2_jll
   1709.8 ms  ✓ UUIDs
   1714.0 ms  ✓ Logging
   1728.1 ms  ✓ NetworkOptions
   1730.6 ms  ✓ MozillaCACerts_jll
   1808.0 ms  ✓ CompilerSupportLibraries_jll
   1819.8 ms  ✓ Zlib_jll
   1821.9 ms  ✓ Unicode
   1905.4 ms  ✓ Base64
    727.0 ms  ✓ LibSSH2_jll
    585.3 ms  ✓ p7zip_jll
    685.7 ms  ✓ Printf
    493.7 ms  ✓ LibGit2_jll
    510.0 ms  ✓ LibCURL_jll
   3232.4 ms  ✓ ArgTools
    762.1 ms  ✓ LibCURL
    644.9 ms  ✓ Tar
   2890.0 ms  ✓ Dates
   3046.3 ms  ✓ LibGit2
    449.6 ms  ✓ TOML
   2954.4 ms  ✓ Downloads
   9303.2 ms  ✓ StyledStrings
   1631.8 ms  ✓ JuliaSyntaxHighlighting
   3716.3 ms  ✓ Markdown
  46293.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2562.7 ms  ✓ IteratorInterfaceExtensions
   2580.2 ms  ✓ MuladdMacro
   2667.9 ms  ✓ ConcreteStructs
   2684.6 ms  ✓ SimpleUnPack
   2759.4 ms  ✓ UnPack
   2765.9 ms  ✓ Future
   2864.8 ms  ✓ ExprTools
   2849.6 ms  ✓ CommonSolve
   2868.5 ms  ✓ OpenLibm_jll
   3550.7 ms  ✓ InverseFunctions
   3856.3 ms  ✓ Statistics
   4261.8 ms  ✓ Serialization
   4371.0 ms  ✓ ADTypes
   2590.6 ms  ✓ SIMDTypes
   2899.5 ms  ✓ ManualMemory
   5566.1 ms  ✓ FillArrays
   2706.6 ms  ✓ Reexport
   2901.5 ms  ✓ EnumX
   3117.7 ms  ✓ SuiteSparse_jll
   2692.8 ms  ✓ CompositionsBase
   3884.1 ms  ✓ DocStringExtensions
   2691.5 ms  ✓ FastPower
   5002.5 ms  ✓ Requires
   2418.6 ms  ✓ IfElse
   2594.6 ms  ✓ CommonWorldInvalidations
   3799.3 ms  ✓ EnzymeCore
   2889.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3099.1 ms  ✓ StaticArraysCore
   3505.7 ms  ✓ SciMLPublic
   3504.5 ms  ✓ LoggingExtras
  11373.5 ms  ✓ FunctionWrappers
   3883.7 ms  ✓ Preferences
   2690.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4109.5 ms  ✓ CpuId
   6308.5 ms  ✓ GenericSchur
   5393.1 ms  ✓ LazyArtifacts
  11292.5 ms  ✓ OrderedCollections
   2408.8 ms  ✓ FastClosures
   9480.1 ms  ✓ ConstructionBase
  16167.6 ms  ✓ ExproniconLite
   2692.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2799.7 ms  ✓ Adapt
   2671.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3020.1 ms  ✓ DiffResults
  14606.3 ms  ✓ IrrationalConstants
   9609.4 ms  ✓ NaNMath
  10312.9 ms  ✓ Compat
   2576.6 ms  ✓ FunctionWrappersWrappers
   3302.2 ms  ✓ PrecompileTools
   8892.1 ms  ✓ RuntimeGeneratedFunctions
   4008.9 ms  ✓ JLLWrappers
   3610.8 ms  ✓ SciMLLogging
   2896.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14197.3 ms  ✓ InteractiveUtils
   2802.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19394.3 ms  ✓ MacroTools
   2602.7 ms  ✓ EnzymeCore → AdaptExt
  11316.8 ms  ✓ ThreadingUtilities
   2804.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3394.4 ms  ✓ GPUArraysCore
  12398.5 ms  ✓ DifferentiationInterface
   3889.3 ms  ✓ LogExpFunctions
   3295.6 ms  ✓ CommonSubexpressions
  17506.9 ms  ✓ Distributed
   4691.5 ms  ✓ OpenSpecFun_jll
   9912.5 ms  ✓ DataStructures
   6997.7 ms  ✓ IntelOpenMP_jll
   4798.4 ms  ✓ TruncatedStacktraces
  10631.4 ms  ✓ ArrayInterface
  11287.7 ms  ✓ Jieko
   7300.3 ms  ✓ oneTBB_jll
   9213.0 ms  ✓ RecipesBase
  21915.7 ms  ✓ TimerOutputs
   7099.3 ms  ✓ Setfield
   3097.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3197.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2301.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2403.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3013.6 ms  ✓ MaybeInplace
   3526.3 ms  ✓ PreallocationTools
   2012.3 ms  ✓ FiniteDiff
   4505.4 ms  ✓ MKL_jll
   5216.2 ms  ✓ SciMLStructures
   1284.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22605.8 ms  ✓ SparseArrays
   9603.3 ms  ✓ ChainRulesCore
  12507.3 ms  ✓ Accessors
   9578.3 ms  ✓ SpecialFunctions
