Precompiling Pkg...
    944.4 ms  ✓ Logging
    950.0 ms  ✓ MozillaCACerts_jll
   1062.6 ms  ✓ UUIDs
   1067.7 ms  ✓ nghttp2_jll
   1076.6 ms  ✓ Unicode
   1171.0 ms  ✓ NetworkOptions
   1131.4 ms  ✓ Zlib_jll
   1150.9 ms  ✓ p7zip_jll
   1163.4 ms  ✓ MbedTLS_jll
   1186.2 ms  ✓ Base64
    339.4 ms  ✓ LibSSH2_jll
    477.7 ms  ✓ Printf
    437.8 ms  ✓ LibCURL_jll
    445.7 ms  ✓ LibGit2_jll
   2071.3 ms  ✓ ArgTools
    558.9 ms  ✓ LibCURL
    581.4 ms  ✓ Tar
   2423.4 ms  ✓ Dates
   2854.0 ms  ✓ Markdown
   2336.4 ms  ✓ LibGit2
    391.1 ms  ✓ TOML
   2924.2 ms  ✓ Downloads
  40769.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1774.9 ms  ✓ IteratorInterfaceExtensions
   1792.1 ms  ✓ ConcreteStructs
   1796.6 ms  ✓ SimpleUnPack
   1793.8 ms  ✓ UnPack
   1878.0 ms  ✓ MuladdMacro
   1993.1 ms  ✓ Future
   2072.7 ms  ✓ ExprTools
   2245.8 ms  ✓ CommonSolve
   2273.6 ms  ✓ OpenLibm_jll
   2550.3 ms  ✓ Statistics
   2571.7 ms  ✓ InverseFunctions
   3270.8 ms  ✓ Serialization
   3472.8 ms  ✓ ADTypes
   1599.7 ms  ✓ SIMDTypes
   3975.4 ms  ✓ FunctionWrappers
   2190.9 ms  ✓ SuiteSparse_jll
   1719.2 ms  ✓ Reexport
   1929.0 ms  ✓ EnumX
   2285.1 ms  ✓ ManualMemory
   2427.4 ms  ✓ CompilerSupportLibraries_jll
   2526.9 ms  ✓ OrderedCollections
   2485.1 ms  ✓ Requires
   4690.9 ms  ✓ FillArrays
   1804.7 ms  ✓ FastPower
   2905.3 ms  ✓ DocStringExtensions
   2204.9 ms  ✓ CompositionsBase
   1616.7 ms  ✓ IfElse
   1781.7 ms  ✓ CommonWorldInvalidations
   2283.6 ms  ✓ FastClosures
   2295.8 ms  ✓ StaticArraysCore
   2411.5 ms  ✓ ConstructionBase
   2684.0 ms  ✓ EnzymeCore
   3116.5 ms  ✓ CpuId
   5101.2 ms  ✓ IrrationalConstants
   2292.1 ms  ✓ NaNMath
   2610.4 ms  ✓ Compat
   8067.2 ms  ✓ ExproniconLite
   3378.3 ms  ✓ Preferences
   2512.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2096.6 ms  ✓ RuntimeGeneratedFunctions
   1919.5 ms  ✓ FunctionWrappersWrappers
   4594.8 ms  ✓ GenericSchur
   1902.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2209.3 ms  ✓ Adapt
   2103.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4717.5 ms  ✓ LazyArtifacts
   2101.1 ms  ✓ DiffResults
   2590.5 ms  ✓ Parameters
