nice: cannot set niceness: Permission denied
Precompiling packages...
   1444.7 ms  ✓ MozillaCACerts_jll
   1529.0 ms  ✓ Logging
   1553.0 ms  ✓ Zlib_jll
   1648.8 ms  ✓ NetworkOptions
   1651.9 ms  ✓ UUIDs
   1653.5 ms  ✓ nghttp2_jll
   1659.0 ms  ✓ Unicode
   1757.9 ms  ✓ OpenSSL_jll
   1750.5 ms  ✓ CompilerSupportLibraries_jll
   1778.6 ms  ✓ Base64
    462.5 ms  ✓ LibSSH2_jll
    584.3 ms  ✓ p7zip_jll
    695.1 ms  ✓ Printf
    466.5 ms  ✓ LibGit2_jll
    465.0 ms  ✓ LibCURL_jll
   3049.7 ms  ✓ ArgTools
    772.1 ms  ✓ LibCURL
    635.2 ms  ✓ Tar
   2906.7 ms  ✓ Dates
   3001.6 ms  ✓ LibGit2
    458.9 ms  ✓ TOML
   3000.4 ms  ✓ Downloads
   9216.3 ms  ✓ StyledStrings
   1634.8 ms  ✓ JuliaSyntaxHighlighting
   3759.2 ms  ✓ Markdown
  46091.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2523.3 ms  ✓ IteratorInterfaceExtensions
   2522.8 ms  ✓ Future
   2541.8 ms  ✓ SimpleUnPack
   2534.7 ms  ✓ UnPack
   2618.6 ms  ✓ CommonSolve
   2725.8 ms  ✓ MuladdMacro
   2724.9 ms  ✓ ExprTools
   2725.6 ms  ✓ ConcreteStructs
   3118.0 ms  ✓ OpenLibm_jll
   3414.1 ms  ✓ InverseFunctions
   3525.0 ms  ✓ Statistics
   4119.5 ms  ✓ ADTypes
   4125.4 ms  ✓ Serialization
   2404.9 ms  ✓ Reexport
   2805.9 ms  ✓ ManualMemory
   2708.5 ms  ✓ EnumX
   5716.8 ms  ✓ FillArrays
   3214.8 ms  ✓ SuiteSparse_jll
   2597.6 ms  ✓ CompositionsBase
   2608.1 ms  ✓ FastPower
   3693.5 ms  ✓ DocStringExtensions
   2385.7 ms  ✓ IfElse
   4999.9 ms  ✓ Requires
   3687.0 ms  ✓ EnzymeCore
   2610.0 ms  ✓ CommonWorldInvalidations
   2599.7 ms  ✓ FastClosures
   3291.1 ms  ✓ SciMLPublic
   2990.7 ms  ✓ StaticArraysCore
   3412.1 ms  ✓ LoggingExtras
   2099.9 ms  ✓ SIMDTypes
  11324.1 ms  ✓ FunctionWrappers
   4017.0 ms  ✓ Preferences
   4478.6 ms  ✓ CpuId
   2510.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6112.3 ms  ✓ GenericSchur
  10682.0 ms  ✓ OrderedCollections
   5316.3 ms  ✓ LazyArtifacts
   9492.4 ms  ✓ ConstructionBase
   2587.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2495.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16217.0 ms  ✓ ExproniconLite
   2892.1 ms  ✓ Adapt
  13791.1 ms  ✓ IrrationalConstants
   2495.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8798.5 ms  ✓ NaNMath
   2995.4 ms  ✓ DiffResults
   2610.1 ms  ✓ FunctionWrappersWrappers
  10397.0 ms  ✓ Compat
   2811.1 ms  ✓ PrecompileTools
   3310.6 ms  ✓ JLLWrappers
   2512.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3325.2 ms  ✓ SciMLLogging
   8802.9 ms  ✓ RuntimeGeneratedFunctions
   2600.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14497.1 ms  ✓ InteractiveUtils
   2706.1 ms  ✓ EnzymeCore → AdaptExt
  20006.6 ms  ✓ TimerOutputs
   3595.4 ms  ✓ GPUArraysCore
  20710.0 ms  ✓ MacroTools
   3200.7 ms  ✓ Compat → CompatLinearAlgebraExt
  11802.8 ms  ✓ ThreadingUtilities
   4202.5 ms  ✓ LogExpFunctions
  13913.4 ms  ✓ DifferentiationInterface
   3002.5 ms  ✓ CommonSubexpressions
   9399.9 ms  ✓ DataStructures
   3982.9 ms  ✓ OpenSpecFun_jll
   9203.3 ms  ✓ ArrayInterface
   3574.4 ms  ✓ TruncatedStacktraces
  16996.0 ms  ✓ Distributed
   2777.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7293.1 ms  ✓ IntelOpenMP_jll
   8918.2 ms  ✓ RecipesBase
   7382.8 ms  ✓ oneTBB_jll
