Precompiling Pkg...
   1019.8 ms  ✓ UUIDs
   1112.1 ms  ✓ nghttp2_jll
   1118.3 ms  ✓ MbedTLS_jll
   1134.1 ms  ✓ MozillaCACerts_jll
   1142.4 ms  ✓ Logging
   1203.4 ms  ✓ Zlib_jll
   1217.0 ms  ✓ Unicode
   1217.7 ms  ✓ p7zip_jll
   1270.1 ms  ✓ NetworkOptions
   1259.7 ms  ✓ Base64
    373.2 ms  ✓ LibSSH2_jll
    437.0 ms  ✓ Printf
    367.2 ms  ✓ LibCURL_jll
    368.4 ms  ✓ LibGit2_jll
   2110.4 ms  ✓ ArgTools
    598.8 ms  ✓ LibCURL
    536.8 ms  ✓ Tar
   2382.3 ms  ✓ Dates
   2881.9 ms  ✓ Markdown
   2389.7 ms  ✓ LibGit2
    387.5 ms  ✓ TOML
   2932.5 ms  ✓ Downloads
  38331.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1853.7 ms  ✓ IteratorInterfaceExtensions
   1867.1 ms  ✓ SimpleUnPack
   1870.0 ms  ✓ MuladdMacro
   1873.9 ms  ✓ ConcreteStructs
   1955.0 ms  ✓ UnPack
   2066.3 ms  ✓ LaTeXStrings
   2063.2 ms  ✓ Future
   2258.9 ms  ✓ ExprTools
   2341.3 ms  ✓ OpenLibm_jll
   2538.0 ms  ✓ InverseFunctions
   2947.9 ms  ✓ Statistics
   3441.7 ms  ✓ Serialization
   1704.7 ms  ✓ CommonSolve
   3650.2 ms  ✓ ADTypes
   3662.6 ms  ✓ FunctionWrappers
   1804.9 ms  ✓ DataValueInterfaces
   2412.6 ms  ✓ ManualMemory
   2590.6 ms  ✓ CompilerSupportLibraries_jll
   2585.6 ms  ✓ SuiteSparse_jll
   1902.0 ms  ✓ Reexport
   2116.5 ms  ✓ EnumX
   2778.7 ms  ✓ Requires
   2790.8 ms  ✓ OrderedCollections
   4847.9 ms  ✓ FillArrays
   1990.0 ms  ✓ SIMDTypes
   2010.7 ms  ✓ CompositionsBase
   2005.9 ms  ✓ FastPower
   2820.8 ms  ✓ DocStringExtensions
   1899.3 ms  ✓ IfElse
   1899.3 ms  ✓ CommonWorldInvalidations
   2090.2 ms  ✓ DataAPI
   1905.3 ms  ✓ FastClosures
   2404.0 ms  ✓ ConstructionBase
   2194.9 ms  ✓ StaticArraysCore
   2200.2 ms  ✓ Parameters
   2896.8 ms  ✓ EnzymeCore
   2898.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2302.6 ms  ✓ TableTraits
   8945.1 ms  ✓ ExproniconLite
   2098.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5407.8 ms  ✓ IrrationalConstants
   3387.2 ms  ✓ CpuId
   2309.8 ms  ✓ NaNMath
   3091.4 ms  ✓ Compat
   2597.1 ms  ✓ RuntimeGeneratedFunctions
   2007.9 ms  ✓ FunctionWrappersWrappers
   6375.4 ms  ✓ Crayons
   2202.2 ms  ✓ Adapt
   2107.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   6898.8 ms  ✓ InteractiveUtils
   5519.6 ms  ✓ LazyArtifacts
   2290.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
