nice: cannot set niceness: Permission denied
Precompiling packages...
   1666.4 ms  ✓ Logging
   1667.6 ms  ✓ UUIDs
   1662.2 ms  ✓ nghttp2_jll
   1697.6 ms  ✓ OpenSSL_jll
   1747.8 ms  ✓ Unicode
   1750.5 ms  ✓ MozillaCACerts_jll
   1754.4 ms  ✓ Zlib_jll
   1785.3 ms  ✓ NetworkOptions
   1784.2 ms  ✓ CompilerSupportLibraries_jll
   1852.6 ms  ✓ Base64
    559.6 ms  ✓ LibSSH2_jll
    584.5 ms  ✓ p7zip_jll
    651.0 ms  ✓ Printf
    477.4 ms  ✓ LibCURL_jll
    479.1 ms  ✓ LibGit2_jll
   3320.9 ms  ✓ ArgTools
    772.8 ms  ✓ LibCURL
    654.0 ms  ✓ Tar
   2921.9 ms  ✓ Dates
   3052.3 ms  ✓ LibGit2
    460.3 ms  ✓ TOML
   3035.1 ms  ✓ Downloads
   9437.2 ms  ✓ StyledStrings
   1752.8 ms  ✓ JuliaSyntaxHighlighting
   3902.0 ms  ✓ Markdown
  47421.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2549.8 ms  ✓ IteratorInterfaceExtensions
   2555.8 ms  ✓ Future
   2614.1 ms  ✓ CommonSolve
   2638.6 ms  ✓ OpenLibm_jll
   2720.7 ms  ✓ ConcreteStructs
   2820.4 ms  ✓ ExprTools
   2888.5 ms  ✓ Reexport
   2938.2 ms  ✓ EnumX
   3050.3 ms  ✓ InverseFunctions
   3544.2 ms  ✓ SuiteSparse_jll
   4033.0 ms  ✓ Statistics
   4054.4 ms  ✓ ADTypes
   4117.6 ms  ✓ Serialization
   2609.4 ms  ✓ FastPower
   2796.2 ms  ✓ CompositionsBase
   2584.3 ms  ✓ FastClosures
   2897.4 ms  ✓ Adapt
   3406.2 ms  ✓ DocStringExtensions
   2579.4 ms  ✓ SciMLPublic
   3936.8 ms  ✓ EnzymeCore
   2680.6 ms  ✓ BinaryHeaps
   3039.2 ms  ✓ LoggingExtras
   3219.3 ms  ✓ StaticArraysCore
   6065.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2565.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4040.7 ms  ✓ Preferences
   5311.1 ms  ✓ LazyArtifacts
  11137.9 ms  ✓ OrderedCollections
  11543.7 ms  ✓ FunctionWrappers
   2523.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9823.6 ms  ✓ ConstructionBase
   2595.7 ms  ✓ EnzymeCore → AdaptExt
   2306.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2892.4 ms  ✓ DiffResults
   3511.6 ms  ✓ GPUArraysCore
   9185.1 ms  ✓ NaNMath
   3113.8 ms  ✓ JLLWrappers
  10410.6 ms  ✓ Compat
   2493.4 ms  ✓ PrecompileTools
   2377.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2217.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14803.5 ms  ✓ IrrationalConstants
   3608.9 ms  ✓ SciMLLogging
  12206.8 ms  ✓ DifferentiationInterface
   9758.5 ms  ✓ ArrayInterface
   2417.1 ms  ✓ Compat → CompatLinearAlgebraExt
  14369.9 ms  ✓ InteractiveUtils
   3802.8 ms  ✓ OpenSpecFun_jll
  10939.4 ms  ✓ RuntimeGeneratedFunctions
  20126.7 ms  ✓ MacroTools
   3988.3 ms  ✓ LogExpFunctions
   2713.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2235.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2489.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4686.5 ms  ✓ MuladdMacro
   3123.9 ms  ✓ FastBroadcast
   6883.4 ms  ✓ IntelOpenMP_jll
   3205.3 ms  ✓ CommonSubexpressions
