nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.5 ms  ✓ MozillaCACerts_jll
   1593.5 ms  ✓ CompilerSupportLibraries_jll
   1676.7 ms  ✓ Zlib_jll
   1718.8 ms  ✓ OpenSSL_jll
   1699.5 ms  ✓ Logging
   1700.2 ms  ✓ nghttp2_jll
   1706.5 ms  ✓ UUIDs
   1775.9 ms  ✓ Unicode
   1882.0 ms  ✓ NetworkOptions
   1908.0 ms  ✓ Base64
    553.0 ms  ✓ LibSSH2_jll
    681.6 ms  ✓ p7zip_jll
    654.5 ms  ✓ Printf
    458.9 ms  ✓ LibGit2_jll
    467.1 ms  ✓ LibCURL_jll
   3309.3 ms  ✓ ArgTools
    764.2 ms  ✓ LibCURL
    634.7 ms  ✓ Tar
   3019.5 ms  ✓ Dates
   3020.7 ms  ✓ LibGit2
    454.6 ms  ✓ TOML
   3082.9 ms  ✓ Downloads
   9628.0 ms  ✓ StyledStrings
   1762.8 ms  ✓ JuliaSyntaxHighlighting
   3939.3 ms  ✓ Markdown
  47179.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2359.6 ms  ✓ Future
   2446.7 ms  ✓ IteratorInterfaceExtensions
   2533.3 ms  ✓ CommonSolve
   2650.5 ms  ✓ OpenLibm_jll
   2750.3 ms  ✓ ExprTools
   2712.8 ms  ✓ DataValueInterfaces
   2758.9 ms  ✓ ConcreteStructs
   2858.8 ms  ✓ LaTeXStrings
   3059.2 ms  ✓ InverseFunctions
   3529.2 ms  ✓ SuiteSparse_jll
   3649.7 ms  ✓ Statistics
   3947.3 ms  ✓ ADTypes
   4054.8 ms  ✓ Serialization
   2500.6 ms  ✓ Reexport
   2804.1 ms  ✓ EnumX
   2510.3 ms  ✓ CompositionsBase
   2508.1 ms  ✓ FastPower
   2837.4 ms  ✓ Adapt
   2610.5 ms  ✓ DataAPI
   3615.2 ms  ✓ DocStringExtensions
   3887.3 ms  ✓ EnzymeCore
   2807.7 ms  ✓ FastClosures
   2519.1 ms  ✓ SciMLPublic
   2689.1 ms  ✓ BinaryHeaps
   2802.7 ms  ✓ StaticArraysCore
   3202.9 ms  ✓ LoggingExtras
   2309.2 ms  ✓ TableTraits
   5809.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3900.2 ms  ✓ Preferences
   2605.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10727.2 ms  ✓ OrderedCollections
  11158.8 ms  ✓ FunctionWrappers
   5599.5 ms  ✓ LazyArtifacts
   2891.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10208.1 ms  ✓ ConstructionBase
   2470.0 ms  ✓ EnzymeCore → AdaptExt
   3412.6 ms  ✓ GPUArraysCore
   2606.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2516.6 ms  ✓ DiffResults
   9591.5 ms  ✓ Compat
   3187.8 ms  ✓ JLLWrappers
   2736.3 ms  ✓ PrecompileTools
  13791.9 ms  ✓ IrrationalConstants
   3386.4 ms  ✓ SciMLLogging
   2686.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10789.9 ms  ✓ NaNMath
  14701.1 ms  ✓ Crayons
   2910.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2612.5 ms  ✓ Compat → CompatLinearAlgebraExt
  19632.5 ms  ✓ MacroTools
   9875.7 ms  ✓ RuntimeGeneratedFunctions
  11787.1 ms  ✓ DifferentiationInterface
  10205.2 ms  ✓ ArrayInterface
  15005.0 ms  ✓ InteractiveUtils
   3915.5 ms  ✓ OpenSpecFun_jll
   3003.6 ms  ✓ CommonSubexpressions
   6397.4 ms  ✓ IntelOpenMP_jll
   3314.2 ms  ✓ LogExpFunctions
   5001.2 ms  ✓ MuladdMacro
   7198.5 ms  ✓ oneTBB_jll
   2858.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3699.9 ms  ✓ MaybeInplace
   2487.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2402.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  10904.2 ms  ✓ Tables
   3177.0 ms  ✓ FastBroadcast
  17588.9 ms  ✓ Distributed
   6470.9 ms  ✓ Setfield
   8394.7 ms  ✓ RecipesBase
   2117.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
