nice: cannot set niceness: Permission denied
Precompiling packages...
   1666.4 ms  ✓ MozillaCACerts_jll
   1701.3 ms  ✓ OpenSSL_jll
   1687.9 ms  ✓ Logging
   1759.8 ms  ✓ nghttp2_jll
   1778.8 ms  ✓ UUIDs
   1766.2 ms  ✓ Zlib_jll
   1855.9 ms  ✓ Unicode
   1863.5 ms  ✓ CompilerSupportLibraries_jll
   1897.5 ms  ✓ NetworkOptions
   1970.0 ms  ✓ Base64
    634.7 ms  ✓ LibSSH2_jll
    624.5 ms  ✓ p7zip_jll
    727.0 ms  ✓ Printf
    512.9 ms  ✓ LibCURL_jll
    515.1 ms  ✓ LibGit2_jll
   3508.4 ms  ✓ ArgTools
    795.1 ms  ✓ LibCURL
    660.2 ms  ✓ Tar
   3146.5 ms  ✓ Dates
   3255.2 ms  ✓ LibGit2
    482.4 ms  ✓ TOML
   3290.0 ms  ✓ Downloads
   9905.2 ms  ✓ StyledStrings
   1693.4 ms  ✓ JuliaSyntaxHighlighting
   3966.8 ms  ✓ Markdown
  49930.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 66 seconds
Precompiling packages...
   2424.9 ms  ✓ IteratorInterfaceExtensions
   2514.2 ms  ✓ Future
   2631.7 ms  ✓ OpenLibm_jll
   2688.7 ms  ✓ Reexport
   2798.5 ms  ✓ EnumX
   2905.7 ms  ✓ LaTeXStrings
   2905.1 ms  ✓ ExprTools
   3011.6 ms  ✓ DataValueInterfaces
   3297.5 ms  ✓ InverseFunctions
   3316.1 ms  ✓ SuiteSparse_jll
   3394.8 ms  ✓ Statistics
   3483.9 ms  ✓ DocStringExtensions
   4031.8 ms  ✓ Serialization
   2482.3 ms  ✓ CompositionsBase
   2492.2 ms  ✓ FastClosures
   2884.3 ms  ✓ Adapt
   2930.3 ms  ✓ DataAPI
   3002.1 ms  ✓ StaticArraysCore
   3014.8 ms  ✓ LoggingExtras
   3781.7 ms  ✓ EnzymeCore
   3799.3 ms  ✓ Preferences
   2416.5 ms  ✓ TableTraits
   5330.1 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2407.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2587.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4977.2 ms  ✓ LazyArtifacts
  11110.3 ms  ✓ OrderedCollections
  11524.2 ms  ✓ FunctionWrappers
   2870.8 ms  ✓ DiffResults
   3469.6 ms  ✓ GPUArraysCore
   9403.8 ms  ✓ ConstructionBase
   2481.8 ms  ✓ EnzymeCore → AdaptExt
   2836.4 ms  ✓ JLLWrappers
   2590.2 ms  ✓ PrecompileTools
   2211.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9625.6 ms  ✓ Compat
   9229.3 ms  ✓ NaNMath
  13997.4 ms  ✓ Crayons
  14674.5 ms  ✓ IrrationalConstants
   3803.9 ms  ✓ OpenSpecFun_jll
   9582.3 ms  ✓ ArrayInterface
  14405.6 ms  ✓ InteractiveUtils
   4485.1 ms  ✓ MuladdMacro
   3302.3 ms  ✓ CommonSolve
  19516.8 ms  ✓ MacroTools
   5389.0 ms  ✓ ADTypes
   7186.1 ms  ✓ IntelOpenMP_jll
   3523.8 ms  ✓ FastPower
   7935.2 ms  ✓ oneTBB_jll
   3695.0 ms  ✓ SciMLPublic
  10977.0 ms  ✓ Tables
   2717.5 ms  ✓ Compat → CompatLinearAlgebraExt
  16616.7 ms  ✓ Distributed
   9382.0 ms  ✓ RecipesBase
   3392.9 ms  ✓ LogExpFunctions
   2697.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2615.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6322.5 ms  ✓ BinaryHeaps
   5296.4 ms  ✓ SciMLLogging
   3964.3 ms  ✓ CommonSubexpressions
   3700.1 ms  ✓ TruncatedStacktraces
  14288.8 ms  ✓ ConcreteStructs
   3680.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   7994.6 ms  ✓ FastBroadcast
   2397.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  24901.9 ms  ✓ SparseArrays
   2713.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8013.5 ms  ✓ Setfield
   7905.0 ms  ✓ MaybeInplace
  10402.2 ms  ✓ SciMLStructures
   7294.0 ms  ✓ MKL_jll
   3565.4 ms  ✓ Adapt → AdaptSparseArraysExt
  11897.4 ms  ✓ DifferentiationInterface
   5596.1 ms  ✓ AMD
   5501.8 ms  ✓ Statistics → SparseArraysExt
  19202.1 ms  ✓ RuntimeGeneratedFunctions
   9196.1 ms  ✓ PreallocationTools
  20402.5 ms  ✓ FindFirstFunctions
  21504.6 ms  ✓ StringManipulation
   2392.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4619.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3310.5 ms  ✓ FiniteDiff
   3595.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2590.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3319.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  17416.1 ms  ✓ Accessors
  13821.6 ms  ✓ FunctionWrappersWrappers
  12725.3 ms  ✓ SpecialFunctions
   2070.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2197.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1572.2 ms  ✓ Accessors → LinearAlgebraExt
   1781.4 ms  ✓ DiffRules
   4482.4 ms  ✓ RespecializeParams
   5831.9 ms  ✓ SymbolicIndexingInterface
  22196.9 ms  ✓ Krylov
  19311.7 ms  ✓ SparseMatrixColorings
  15323.4 ms  ✓ SciMLOperators
  14717.6 ms  ✓ ForwardDiff
   4292.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  27207.0 ms  ✓ SparseColumnPivotedQR
   1697.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2416.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1142.4 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   2654.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3437.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  15309.5 ms  ✓ RecursiveArrayTools
   2722.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2783.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2805.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2924.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3440.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  55389.3 ms  ✓ LHLFactorization
  49502.6 ms  ✓ PureKLU
  18697.5 ms  ✓ SciMLBase
    999.7 ms  ✓ PureKLU → PureKLUForwardDiffExt
   1430.1 ms  ✓ LHLFactorization → LHLFactorizationSparseExt
    798.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4193.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   7408.4 ms  ✓ SciMLJacobianOperators
  76749.8 ms  ✓ REPL
   7521.3 ms  ✓ LineSearch
   4912.1 ms  ✓ Pkg → REPLExt
  25703.1 ms  ✓ LinearSolve
   1950.7 ms  ✓ LinearSolve → LinearSolveEnzymeExt
