Precompiling Pkg...
   1480.1 ms  ✓ MbedTLS_jll
   1486.9 ms  ✓ Unicode
   1485.2 ms  ✓ Zlib_jll
   1566.9 ms  ✓ NetworkOptions
   1519.6 ms  ✓ p7zip_jll
   1592.1 ms  ✓ UUIDs
   1590.7 ms  ✓ MozillaCACerts_jll
   1594.3 ms  ✓ Logging
   1643.0 ms  ✓ nghttp2_jll
   1680.9 ms  ✓ Base64
    519.3 ms  ✓ LibSSH2_jll
    649.6 ms  ✓ Printf
   2549.2 ms  ✓ ArgTools
    585.5 ms  ✓ LibGit2_jll
    584.5 ms  ✓ LibCURL_jll
    700.5 ms  ✓ Tar
    662.8 ms  ✓ LibCURL
   2508.9 ms  ✓ Dates
   2991.2 ms  ✓ Markdown
   2348.9 ms  ✓ LibGit2
    487.2 ms  ✓ TOML
   2930.2 ms  ✓ Downloads
  39130.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2685.5 ms  ✓ UnPack
   2711.5 ms  ✓ SimpleUnPack
   2710.6 ms  ✓ IteratorInterfaceExtensions
   2798.7 ms  ✓ Future
   2807.7 ms  ✓ MuladdMacro
   2806.9 ms  ✓ ConcreteStructs
   2897.7 ms  ✓ IntegerMathUtils
   3002.0 ms  ✓ ExprTools
   3007.8 ms  ✓ StatsAPI
   3191.1 ms  ✓ LaTeXStrings
   4102.2 ms  ✓ ADTypes
   4906.0 ms  ✓ FunctionWrappers
   5495.4 ms  ✓ Combinatorics
   2693.8 ms  ✓ CommonSolve
   5577.9 ms  ✓ FillArrays
   3099.4 ms  ✓ OpenLibm_jll
   2911.5 ms  ✓ ManualMemory
   3281.0 ms  ✓ InverseFunctions
   3076.2 ms  ✓ CompositeTypes
   3384.9 ms  ✓ CompilerSupportLibraries_jll
   6193.0 ms  ✓ OffsetArrays
   3402.2 ms  ✓ SuiteSparse_jll
   3698.6 ms  ✓ Statistics
   3916.2 ms  ✓ Serialization
   6792.8 ms  ✓ Format
   4204.4 ms  ✓ OrderedCollections
   3797.8 ms  ✓ Requires
   3008.7 ms  ✓ DataValueInterfaces
   2807.9 ms  ✓ Reexport
   2723.3 ms  ✓ SIMDTypes
   2898.7 ms  ✓ EnumX
   2713.3 ms  ✓ PtrArrays
   2805.7 ms  ✓ CompositionsBase
   3103.0 ms  ✓ Mmap
   2814.1 ms  ✓ FastPower
   3403.6 ms  ✓ IntervalSets
   3701.1 ms  ✓ AbstractTrees
   3395.4 ms  ✓ Inflate
   2701.0 ms  ✓ IfElse
   2885.1 ms  ✓ CommonWorldInvalidations
   3799.3 ms  ✓ EnzymeCore
   3102.0 ms  ✓ ConstructionBase
   2697.6 ms  ✓ PackageExtensionCompat
   2711.2 ms  ✓ FastClosures
   2799.3 ms  ✓ DataAPI
   5403.6 ms  ✓ IrrationalConstants
   2799.7 ms  ✓ TermInterface
   2793.8 ms  ✓ Bijections
   2897.5 ms  ✓ StaticArraysCore
   2784.6 ms  ✓ TableTraits
   3914.1 ms  ✓ CpuId
   3705.6 ms  ✓ Compat
   2815.3 ms  ✓ FunctionWrappersWrappers
   5518.4 ms  ✓ GenericLinearAlgebra
   3990.1 ms  ✓ DocStringExtensions
   3100.6 ms  ✓ NaNMath
   3879.0 ms  ✓ Primes
   4223.0 ms  ✓ Preferences
   5783.5 ms  ✓ GenericSchur
   6999.9 ms  ✓ FastLapackInterface
   6104.7 ms  ✓ LazyArtifacts
   7411.1 ms  ✓ InteractiveUtils
   3086.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3100.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2810.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3113.7 ms  ✓ RuntimeGeneratedFunctions
   3124.1 ms  ✓ Parameters
   3315.8 ms  ✓ Adapt
   3394.8 ms  ✓ AliasTables
   2882.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5018.3 ms  ✓ ThreadingUtilities
   3000.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2786.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
