Precompiling Pkg...
   1415.8 ms  ✓ Logging
   1420.9 ms  ✓ nghttp2_jll
   1495.0 ms  ✓ MbedTLS_jll
   1497.3 ms  ✓ MozillaCACerts_jll
   1582.0 ms  ✓ UUIDs
   1579.1 ms  ✓ p7zip_jll
   1576.1 ms  ✓ Base64
   1597.2 ms  ✓ Unicode
   1684.4 ms  ✓ NetworkOptions
   1634.1 ms  ✓ Zlib_jll
    519.1 ms  ✓ LibSSH2_jll
    535.1 ms  ✓ Printf
   2490.2 ms  ✓ ArgTools
    587.8 ms  ✓ LibGit2_jll
    586.7 ms  ✓ LibCURL_jll
    673.2 ms  ✓ Tar
    648.3 ms  ✓ LibCURL
   2809.2 ms  ✓ Markdown
   2388.0 ms  ✓ Dates
   2202.3 ms  ✓ LibGit2
    476.2 ms  ✓ TOML
   2743.3 ms  ✓ Downloads
  38429.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2579.6 ms  ✓ ConcreteStructs
   2687.0 ms  ✓ SimpleUnPack
   2686.6 ms  ✓ IteratorInterfaceExtensions
   2790.1 ms  ✓ MuladdMacro
   2865.8 ms  ✓ Future
   2874.4 ms  ✓ UnPack
   2982.8 ms  ✓ ExprTools
   3154.5 ms  ✓ OpenLibm_jll
   3263.4 ms  ✓ InverseFunctions
   3777.2 ms  ✓ Statistics
   4075.4 ms  ✓ ADTypes
   4183.1 ms  ✓ Serialization
   4791.3 ms  ✓ FunctionWrappers
   2810.1 ms  ✓ CommonSolve
   5574.1 ms  ✓ FillArrays
   5688.5 ms  ✓ Cassette
   2712.9 ms  ✓ DataValueInterfaces
   2997.6 ms  ✓ ManualMemory
   3289.0 ms  ✓ SuiteSparse_jll
   3305.1 ms  ✓ CompilerSupportLibraries_jll
   2907.3 ms  ✓ EnumX
   2802.8 ms  ✓ Reexport
   6172.2 ms  ✓ OffsetArrays
   3423.3 ms  ✓ OrderedCollections
   2969.3 ms  ✓ SIMDTypes
   3990.2 ms  ✓ Requires
   3187.9 ms  ✓ Mmap
   2896.2 ms  ✓ CompositionsBase
   2980.1 ms  ✓ FastPower
   2781.2 ms  ✓ IfElse
   2789.4 ms  ✓ PackageExtensionCompat
   3189.2 ms  ✓ Inflate
   2896.4 ms  ✓ CommonWorldInvalidations
   2794.6 ms  ✓ FastClosures
   2903.9 ms  ✓ DataAPI
   3119.0 ms  ✓ ConstructionBase
   3885.9 ms  ✓ EnzymeCore
   3209.5 ms  ✓ StaticArraysCore
   5897.5 ms  ✓ IrrationalConstants
   2915.1 ms  ✓ TableTraits
   2977.3 ms  ✓ NaNMath
   5399.1 ms  ✓ GenericSchur
   3514.5 ms  ✓ Compat
   4024.7 ms  ✓ CpuId
   3802.0 ms  ✓ DocStringExtensions
   2905.9 ms  ✓ DiffResults
   6596.7 ms  ✓ FastLapackInterface
   3010.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4429.6 ms  ✓ Preferences
   6097.3 ms  ✓ LazyArtifacts
   7300.3 ms  ✓ InteractiveUtils
   3101.1 ms  ✓ FunctionWrappersWrappers
   3014.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3090.7 ms  ✓ Parameters
   2800.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2799.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3001.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2907.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3387.6 ms  ✓ Adapt
   4918.2 ms  ✓ ThreadingUtilities
   2806.0 ms  ✓ RuntimeGeneratedFunctions
   3478.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2800.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3382.0 ms  ✓ PrecompileTools
   4087.1 ms  ✓ LogExpFunctions
   3197.8 ms  ✓ EnzymeCore → AdaptExt
   4083.2 ms  ✓ JLLWrappers
   4797.2 ms  ✓ Tables
  12786.3 ms  ✓ MacroTools
  10704.7 ms  ✓ Distributed
  11803.1 ms  ✓ TimerOutputs
   3112.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3581.7 ms  ✓ OpenSpecFun_jll
   3603.0 ms  ✓ oneTBB_jll
   3011.2 ms  ✓ TruncatedStacktraces
   3120.2 ms  ✓ CommonSubexpressions
   4607.5 ms  ✓ Static
   3196.3 ms  ✓ SharedArrays
   3494.5 ms  ✓ SimpleTraits
   6127.6 ms  ✓ ChainRulesCore
