nice: cannot set niceness: Permission denied
Precompiling packages...
    437.7 ms  ✓ Reexport
    433.9 ms  ✓ CommonSolve
    578.7 ms  ✓ ConstructionBase
    495.7 ms  ✓ StaticArraysCore
    596.3 ms  ✓ Statistics
   1358.1 ms  ✓ IrrationalConstants
    898.0 ms  ✓ SuiteSparse_jll
    455.1 ms  ✓ IfElse
    765.7 ms  ✓ EnzymeCore
    516.0 ms  ✓ ManualMemory
    449.2 ms  ✓ CommonWorldInvalidations
    425.0 ms  ✓ Future
    851.1 ms  ✓ SciMLPublic
    436.5 ms  ✓ FastPower
    452.3 ms  ✓ CompositionsBase
    526.9 ms  ✓ InverseFunctions
    467.0 ms  ✓ MuladdMacro
    484.2 ms  ✓ EnumX
    645.2 ms  ✓ OpenLibm_jll
   2199.6 ms  ✓ ExproniconLite
    485.9 ms  ✓ ExprTools
    470.2 ms  ✓ ConcreteStructs
   1090.9 ms  ✓ FillArrays
    655.1 ms  ✓ OrderedCollections
    710.0 ms  ✓ ADTypes
    771.8 ms  ✓ Serialization
    723.4 ms  ✓ DocStringExtensions
    581.9 ms  ✓ FastClosures
    536.2 ms  ✓ SIMDTypes
    509.6 ms  ✓ IteratorInterfaceExtensions
   5581.7 ms  ✓ MacroTools
    732.0 ms  ✓ Requires
    749.7 ms  ✓ CpuId
   1243.8 ms  ✓ GenericSchur
    563.6 ms  ✓ LoggingExtras
   1268.0 ms  ✓ InteractiveUtils
    602.2 ms  ✓ Compat
    572.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    526.2 ms  ✓ DiffResults
    955.5 ms  ✓ LazyArtifacts
   3968.5 ms  ✓ FunctionWrappers
    469.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    493.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    576.2 ms  ✓ NaNMath
   2191.9 ms  ✓ Preferences
   1264.3 ms  ✓ ThreadingUtilities
    550.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    436.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    415.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1122.7 ms  ✓ DifferentiationInterface
   2072.5 ms  ✓ Jieko
    473.3 ms  ✓ RuntimeGeneratedFunctions
   1845.8 ms  ✓ DataStructures
    554.6 ms  ✓ CommonSubexpressions
    677.5 ms  ✓ LogExpFunctions
    593.7 ms  ✓ Adapt
    529.2 ms  ✓ Compat → CompatLinearAlgebraExt
    565.8 ms  ✓ FunctionWrappersWrappers
   4166.7 ms  ✓ TimerOutputs
   2884.5 ms  ✓ Distributed
    453.5 ms  ✓ PrecompileTools
    549.9 ms  ✓ JLLWrappers
   1613.2 ms  ✓ Setfield
    629.6 ms  ✓ SciMLLogging
    587.5 ms  ✓ TruncatedStacktraces
    427.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    607.0 ms  ✓ ArrayInterface
    614.7 ms  ✓ GPUArraysCore
   4558.4 ms  ✓ SparseArrays
    497.9 ms  ✓ EnzymeCore → AdaptExt
   2627.0 ms  ✓ Accessors
   1459.2 ms  ✓ ChainRulesCore
    697.9 ms  ✓ OpenSpecFun_jll
   1989.4 ms  ✓ RecipesBase
   1076.4 ms  ✓ IntelOpenMP_jll
   1181.5 ms  ✓ oneTBB_jll
    414.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    711.7 ms  ✓ MaybeInplace
    623.9 ms  ✓ SciMLStructures
    425.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    436.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1216.3 ms  ✓ PreallocationTools
    581.7 ms  ✓ Statistics → SparseArraysExt
    740.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    734.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    664.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10313.0 ms  ✓ Moshi
    626.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    565.6 ms  ✓ Accessors → LinearAlgebraExt
    703.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    570.3 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    500.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    521.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7740.0 ms  ✓ Krylov
    556.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1537.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  15416.5 ms  ✓ StaticArrays
   1716.8 ms  ✓ MKL_jll
    994.0 ms  ✓ FiniteDiff
    808.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3347.5 ms  ✓ SpecialFunctions
   1500.1 ms  ✓ SymbolicIndexingInterface
  10559.9 ms  ✓ SparseMatrixColorings
   2229.8 ms  ✓ SciMLOperators
    719.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    743.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    761.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    844.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    755.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    703.5 ms  ✓ Adapt → AdaptStaticArraysExt
    728.6 ms  ✓ Accessors → StaticArraysExt
