Precompiling Pkg...
   1043.3 ms  ✓ Unicode
   1049.3 ms  ✓ MozillaCACerts_jll
   1054.9 ms  ✓ nghttp2_jll
   1142.6 ms  ✓ UUIDs
   1145.1 ms  ✓ Logging
   1147.8 ms  ✓ Zlib_jll
   1239.8 ms  ✓ MbedTLS_jll
   1281.8 ms  ✓ NetworkOptions
   1250.1 ms  ✓ p7zip_jll
   1253.3 ms  ✓ Base64
    498.9 ms  ✓ Printf
    313.7 ms  ✓ LibSSH2_jll
    421.1 ms  ✓ LibCURL_jll
    428.8 ms  ✓ LibGit2_jll
   2051.0 ms  ✓ ArgTools
    558.8 ms  ✓ LibCURL
    546.2 ms  ✓ Tar
   2309.4 ms  ✓ Dates
   2755.9 ms  ✓ Markdown
   2251.7 ms  ✓ LibGit2
    443.9 ms  ✓ TOML
   2814.4 ms  ✓ Downloads
  38586.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1812.0 ms  ✓ IteratorInterfaceExtensions
   1808.7 ms  ✓ UnPack
   1900.3 ms  ✓ ConcreteStructs
   1888.0 ms  ✓ CommonSolve
   1915.1 ms  ✓ MuladdMacro
   2001.3 ms  ✓ ExprTools
   2006.3 ms  ✓ Future
   2195.5 ms  ✓ SimpleUnPack
   2390.7 ms  ✓ InverseFunctions
   2475.2 ms  ✓ OpenLibm_jll
   3076.6 ms  ✓ Statistics
   3297.8 ms  ✓ Serialization
   3482.7 ms  ✓ ADTypes
   1979.6 ms  ✓ DataValueInterfaces
   4001.8 ms  ✓ FunctionWrappers
   2115.9 ms  ✓ TableTraits
   2300.1 ms  ✓ ManualMemory
   2099.9 ms  ✓ EnumX
   1819.5 ms  ✓ SIMDTypes
   1910.2 ms  ✓ Reexport
   2705.3 ms  ✓ CompilerSupportLibraries_jll
   2802.9 ms  ✓ Requires
   4886.8 ms  ✓ FillArrays
   5189.2 ms  ✓ OffsetArrays
   3285.0 ms  ✓ OrderedCollections
   2021.0 ms  ✓ CompositionsBase
   2486.7 ms  ✓ Mmap
   1915.0 ms  ✓ FastPower
