nice: cannot set niceness: Permission denied
Precompiling packages...
    425.2 ms  ✓ CommonSolve
    432.0 ms  ✓ Reexport
    589.4 ms  ✓ ConstructionBase
    521.8 ms  ✓ StaticArraysCore
    614.1 ms  ✓ Statistics
   1269.9 ms  ✓ IrrationalConstants
    485.8 ms  ✓ IfElse
    940.1 ms  ✓ SuiteSparse_jll
    773.8 ms  ✓ EnzymeCore
    524.9 ms  ✓ ManualMemory
    444.7 ms  ✓ CommonWorldInvalidations
    704.0 ms  ✓ SciMLPublic
    451.2 ms  ✓ Future
    457.2 ms  ✓ FastPower
    471.2 ms  ✓ CompositionsBase
    525.7 ms  ✓ InverseFunctions
    461.7 ms  ✓ MuladdMacro
    476.4 ms  ✓ EnumX
    714.8 ms  ✓ OpenLibm_jll
   1995.4 ms  ✓ ExproniconLite
    532.9 ms  ✓ ExprTools
    500.4 ms  ✓ ConcreteStructs
   1164.4 ms  ✓ FillArrays
    758.4 ms  ✓ OrderedCollections
   4381.0 ms  ✓ MacroTools
    784.4 ms  ✓ ADTypes
    472.0 ms  ✓ FastClosures
    652.8 ms  ✓ DocStringExtensions
    727.4 ms  ✓ Serialization
    466.4 ms  ✓ SIMDTypes
    442.6 ms  ✓ IteratorInterfaceExtensions
    784.4 ms  ✓ Requires
    771.6 ms  ✓ CpuId
   1234.0 ms  ✓ GenericSchur
    595.4 ms  ✓ LoggingExtras
    634.7 ms  ✓ Compat
   1435.7 ms  ✓ InteractiveUtils
   3021.0 ms  ✓ FunctionWrappers
    457.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    499.3 ms  ✓ DiffResults
    909.2 ms  ✓ LazyArtifacts
    461.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    447.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1105.5 ms  ✓ ThreadingUtilities
    568.0 ms  ✓ NaNMath
   1860.3 ms  ✓ Preferences
    486.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    555.5 ms  ✓ CommonSubexpressions
    431.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    465.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1906.2 ms  ✓ Jieko
   1135.8 ms  ✓ DifferentiationInterface
   1866.3 ms  ✓ DataStructures
    703.3 ms  ✓ LogExpFunctions
    528.0 ms  ✓ RuntimeGeneratedFunctions
