nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.1 ms  ✓ CompilerSupportLibraries_jll
   1575.8 ms  ✓ Logging
   1656.7 ms  ✓ Unicode
   1666.1 ms  ✓ MozillaCACerts_jll
   1667.7 ms  ✓ nghttp2_jll
   1709.7 ms  ✓ OpenSSL_jll
   1686.6 ms  ✓ UUIDs
   1767.6 ms  ✓ Zlib_jll
   1870.4 ms  ✓ NetworkOptions
   1885.8 ms  ✓ Base64
    530.8 ms  ✓ LibSSH2_jll
    689.2 ms  ✓ p7zip_jll
    718.8 ms  ✓ Printf
    462.3 ms  ✓ LibGit2_jll
    467.5 ms  ✓ LibCURL_jll
   3220.1 ms  ✓ ArgTools
    751.7 ms  ✓ LibCURL
    622.1 ms  ✓ Tar
   2930.5 ms  ✓ Dates
   3045.4 ms  ✓ LibGit2
    450.6 ms  ✓ TOML
   3001.5 ms  ✓ Downloads
   9189.0 ms  ✓ StyledStrings
   1674.4 ms  ✓ JuliaSyntaxHighlighting
   3710.1 ms  ✓ Markdown
  45876.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2540.9 ms  ✓ MuladdMacro
   2527.5 ms  ✓ IteratorInterfaceExtensions
   2594.7 ms  ✓ CommonSolve
   2615.4 ms  ✓ Future
   2651.4 ms  ✓ ConcreteStructs
   2712.2 ms  ✓ ExprTools
   2802.2 ms  ✓ OpenLibm_jll
   3171.6 ms  ✓ InverseFunctions
   3498.1 ms  ✓ SuiteSparse_jll
   3603.2 ms  ✓ Statistics
   4117.7 ms  ✓ Serialization
   4389.8 ms  ✓ ADTypes
   2595.3 ms  ✓ EnumX
   2575.3 ms  ✓ SIMDTypes
   2775.3 ms  ✓ ManualMemory
   2786.6 ms  ✓ Reexport
   5422.1 ms  ✓ FillArrays
   2795.7 ms  ✓ CompositionsBase
   2801.0 ms  ✓ FastPower
   3814.7 ms  ✓ DocStringExtensions
   2617.5 ms  ✓ IfElse
   4511.9 ms  ✓ Requires
   2535.4 ms  ✓ CommonWorldInvalidations
   3988.0 ms  ✓ EnzymeCore
   2896.9 ms  ✓ FastClosures
   3094.3 ms  ✓ StaticArraysCore
   3200.0 ms  ✓ SciMLPublic
   3294.3 ms  ✓ LoggingExtras
   3794.3 ms  ✓ Preferences
  11547.2 ms  ✓ FunctionWrappers
   4511.8 ms  ✓ CpuId
   6088.9 ms  ✓ GenericSchur
   2707.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10589.5 ms  ✓ OrderedCollections
   5330.9 ms  ✓ LazyArtifacts
   2264.2 ms  ✓ FunctionWrappersWrappers
   5804.7 ms  ✓ TestEnv
   9202.5 ms  ✓ ConstructionBase
   2600.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  15821.3 ms  ✓ ExproniconLite
   2393.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2497.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2795.3 ms  ✓ Adapt
   2797.3 ms  ✓ DiffResults
  14336.5 ms  ✓ IrrationalConstants
   9694.2 ms  ✓ NaNMath
  10592.8 ms  ✓ Compat
   2999.4 ms  ✓ PrecompileTools
   3393.6 ms  ✓ JLLWrappers
   3799.5 ms  ✓ SciMLLogging
   3300.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3188.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14092.5 ms  ✓ InteractiveUtils
  21252.0 ms  ✓ MacroTools
   2713.7 ms  ✓ EnzymeCore → AdaptExt
   3893.5 ms  ✓ GPUArraysCore
   2598.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3818.1 ms  ✓ LogExpFunctions
  11287.6 ms  ✓ ThreadingUtilities
   8911.5 ms  ✓ RuntimeGeneratedFunctions
  13302.8 ms  ✓ DifferentiationInterface
  10324.8 ms  ✓ DataStructures
   3412.4 ms  ✓ CommonSubexpressions
   4302.5 ms  ✓ OpenSpecFun_jll
   9370.1 ms  ✓ ArrayInterface
   6602.4 ms  ✓ IntelOpenMP_jll
  20596.8 ms  ✓ TimerOutputs
  18295.5 ms  ✓ Distributed
  11004.6 ms  ✓ Jieko
   9265.4 ms  ✓ RecipesBase
   2695.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7497.8 ms  ✓ oneTBB_jll
   2536.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3514.6 ms  ✓ TruncatedStacktraces
   2597.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2501.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3270.5 ms  ✓ MaybeInplace
   7461.7 ms  ✓ Setfield
   4017.4 ms  ✓ PreallocationTools
   2130.2 ms  ✓ FiniteDiff
   4764.3 ms  ✓ MKL_jll
  24397.4 ms  ✓ SparseArrays
   6433.4 ms  ✓ SciMLStructures
   2203.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10297.5 ms  ✓ ChainRulesCore
   3037.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3179.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3459.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2993.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3591.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4096.4 ms  ✓ Statistics → SparseArraysExt
  11690.5 ms  ✓ SpecialFunctions
   3391.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2499.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2790.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3031.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2593.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
  17195.9 ms  ✓ Accessors
   3470.2 ms  ✓ DiffRules
  24129.6 ms  ✓ Static
   7415.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3918.0 ms  ✓ Accessors → LinearAlgebraExt
   9766.5 ms  ✓ NLSolversBase
  24191.5 ms  ✓ Test
   8894.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2511.6 ms  ✓ BitTwiddlingConvenienceFunctions
   9576.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3005.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5366.4 ms  ✓ CPUSummary
   3194.5 ms  ✓ Accessors → TestExt
   2237.4 ms  ✓ PolyesterWeave
   8995.4 ms  ✓ LineSearches
   9924.7 ms  ✓ SymbolicIndexingInterface
  36699.7 ms  ✓ StaticArrays
  11997.0 ms  ✓ SciMLOperators
  12998.9 ms  ✓ ReTestItems
   3506.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3769.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4174.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4495.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4794.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3504.1 ms  ✓ Accessors → StaticArraysExt
   3663.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  19451.4 ms  ✓ ForwardDiff
   8162.0 ms  ✓ FastGaussQuadrature
  29955.0 ms  ✓ SparseMatrixColorings
   5102.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  30265.4 ms  ✓ Krylov
   1778.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2333.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2591.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9908.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3127.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  39209.1 ms  ✓ Moshi
   5284.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14517.2 ms  ✓ RecursiveArrayTools
    543.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    590.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    698.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  34986.9 ms  ✓ StaticArrayInterface
    500.8 ms  ✓ CloseOpenIntervals
    591.3 ms  ✓ LayoutPointers
    628.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1059.1 ms  ✓ StrideArraysCore
   1907.8 ms  ✓ Polyester
   1141.5 ms  ✓ FastBroadcast
    696.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  46109.9 ms  ✓ ExponentialUtilities
  15793.6 ms  ✓ SciMLBase
   1547.1 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
    894.2 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
    906.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1777.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3031.5 ms  ✓ SciMLJacobianOperators
   3145.5 ms  ✓ LineSearch
   1139.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   8053.5 ms  ✓ LinearSolve
   6607.7 ms  ✓ NonlinearSolveBase
   2305.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2692.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2742.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2832.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   4623.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   3120.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   5692.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4656.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5629.5 ms  ✓ BracketingNonlinearSolve
   2049.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1291.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1453.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3285.7 ms  ✓ DiffEqBase
   3149.8 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3390.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3487.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10289.8 ms  ✓ NonlinearSolveSpectralMethods
   1212.3 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   5544.7 ms  ✓ OrdinaryDiffEqCore
   1080.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  17973.6 ms  ✓ SimpleNonlinearSolve
  12638.6 ms  ✓ OrdinaryDiffEqFunctionMap
  13135.6 ms  ✓ OrdinaryDiffEqPRK
  13853.3 ms  ✓ OrdinaryDiffEqExplicitRK
  14756.6 ms  ✓ OrdinaryDiffEqHighOrderRK
  15474.1 ms  ✓ OrdinaryDiffEqRKN
  15765.0 ms  ✓ OrdinaryDiffEqSymplecticRK
  16060.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  16345.6 ms  ✓ OrdinaryDiffEqSSPRK
  17654.1 ms  ✓ OrdinaryDiffEqLinear
  17912.3 ms  ✓ OrdinaryDiffEqFeagin
  18178.3 ms  ✓ OrdinaryDiffEqLowOrderRK
   4803.3 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   9509.6 ms  ✓ OrdinaryDiffEqQPRK
  34268.6 ms  ✓ NonlinearSolveQuasiNewton
  23563.1 ms  ✓ OrdinaryDiffEqTsit5
  11318.0 ms  ✓ OrdinaryDiffEqLowStorageRK
   6599.9 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  11992.3 ms  ✓ OrdinaryDiffEqDifferentiation
   2242.1 ms  ✓ OrdinaryDiffEqNordsieck
   2467.3 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2040.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
  44349.7 ms  ✓ NonlinearSolveFirstOrder
   7891.3 ms  ✓ OrdinaryDiffEqExponentialRK
   8206.5 ms  ✓ OrdinaryDiffEqExtrapolation
  45562.3 ms  ✓ OrdinaryDiffEqVerner
  14250.7 ms  ✓ NonlinearSolve
  24172.0 ms  ✓ OrdinaryDiffEqRosenbrock
   5041.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3475.9 ms  ✓ OrdinaryDiffEqStabilizedIRK
   3525.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4027.3 ms  ✓ OrdinaryDiffEqPDIRK
   4675.7 ms  ✓ OrdinaryDiffEqSDIRK
   9166.7 ms  ✓ OrdinaryDiffEqBDF
  17210.6 ms  ✓ OrdinaryDiffEqFIRK
  21191.1 ms  ✓ OrdinaryDiffEqDefault
   3468.2 ms  ✓ OrdinaryDiffEq
  215 dependencies successfully precompiled in 205 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ TestEnv
│  WARNING: Imported binding Operations.project_rel_path was undeclared at import time during import to TestEnv.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 863.78
	System time (seconds): 61.42
	Percent of CPU this job got: 347%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2153440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1053
	Minor (reclaiming a frame) page faults: 15640076
	Voluntary context switches: 37295
	Involuntary context switches: 73085
	Swaps: 0
	File system inputs: 0
	File system outputs: 1563560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
