Precompiling Pkg...
   1130.1 ms  ✓ Logging
   1242.5 ms  ✓ MozillaCACerts_jll
   1346.3 ms  ✓ Unicode
   1339.4 ms  ✓ Zlib_jll
   1359.0 ms  ✓ UUIDs
   1366.0 ms  ✓ nghttp2_jll
   1432.8 ms  ✓ p7zip_jll
   1471.4 ms  ✓ NetworkOptions
   1426.5 ms  ✓ MbedTLS_jll
   1483.9 ms  ✓ Base64
    362.8 ms  ✓ LibSSH2_jll
    525.3 ms  ✓ Printf
    481.6 ms  ✓ LibCURL_jll
    538.9 ms  ✓ LibGit2_jll
   2502.3 ms  ✓ ArgTools
    691.1 ms  ✓ LibCURL
    653.9 ms  ✓ Tar
   2718.5 ms  ✓ Dates
   3132.1 ms  ✓ Markdown
   2540.3 ms  ✓ LibGit2
    439.4 ms  ✓ TOML
   3333.6 ms  ✓ Downloads
  45876.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 52 seconds
Precompiling project...
   1939.1 ms  ✓ SimpleUnPack
   2023.0 ms  ✓ UnPack
   2002.9 ms  ✓ CommonSolve
   2117.8 ms  ✓ OpenLibm_jll
   2313.6 ms  ✓ MuladdMacro
   2309.1 ms  ✓ Future
   2438.8 ms  ✓ ConcreteStructs
   2496.2 ms  ✓ InverseFunctions
   2619.2 ms  ✓ IteratorInterfaceExtensions
   3015.4 ms  ✓ ExprTools
   3119.5 ms  ✓ ADTypes
   3186.0 ms  ✓ Statistics
   3221.5 ms  ✓ Serialization
   3537.9 ms  ✓ FunctionWrappers
   2101.2 ms  ✓ ManualMemory
   2285.3 ms  ✓ SuiteSparse_jll
   1900.5 ms  ✓ DataValueInterfaces
   4328.1 ms  ✓ FillArrays
   2583.9 ms  ✓ CompilerSupportLibraries_jll
   2301.0 ms  ✓ EnumX
   2725.4 ms  ✓ OrderedCollections
   2804.8 ms  ✓ Requires
   2698.8 ms  ✓ Reexport
   2407.4 ms  ✓ SIMDTypes
   1992.4 ms  ✓ FastPower
   2480.9 ms  ✓ CompositionsBase
   2618.6 ms  ✓ Mmap
   2001.9 ms  ✓ CommonWorldInvalidations
   2273.4 ms  ✓ IfElse
   2501.3 ms  ✓ ConstructionBase
   2690.0 ms  ✓ Inflate
   1996.6 ms  ✓ PackageExtensionCompat
   2816.9 ms  ✓ DataAPI
   3316.9 ms  ✓ EnzymeCore
   2514.3 ms  ✓ FastClosures
   2512.6 ms  ✓ StaticArraysCore
   8227.9 ms  ✓ ExproniconLite
   5406.7 ms  ✓ IrrationalConstants
   3428.2 ms  ✓ CpuId
   2296.7 ms  ✓ NaNMath
   3409.9 ms  ✓ Preferences
   2814.9 ms  ✓ Compat
   3117.6 ms  ✓ DocStringExtensions
   2291.4 ms  ✓ TableTraits
   2296.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3094.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5106.4 ms  ✓ GenericSchur
   2097.6 ms  ✓ FunctionWrappersWrappers
   2697.6 ms  ✓ RuntimeGeneratedFunctions
   2486.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2188.8 ms  ✓ Parameters
   5369.0 ms  ✓ LazyArtifacts
   6713.7 ms  ✓ InteractiveUtils
   2315.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2410.6 ms  ✓ Adapt
   2207.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2089.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11085.9 ms  ✓ MacroTools
   2379.5 ms  ✓ DiffResults
   5002.9 ms  ✓ ThreadingUtilities
   2102.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2201.5 ms  ✓ PrecompileTools
   2810.4 ms  ✓ JLLWrappers
   2216.4 ms  ✓ GPUArraysCore
   2896.9 ms  ✓ ArrayInterface
   3001.9 ms  ✓ LogExpFunctions
   2292.3 ms  ✓ EnzymeCore → AdaptExt
   2815.0 ms  ✓ CommonSubexpressions
   5785.8 ms  ✓ DifferentiationInterface
   4602.9 ms  ✓ Tables
   3603.4 ms  ✓ SimpleTraits
   3126.8 ms  ✓ TruncatedStacktraces
  11204.2 ms  ✓ Distributed
   5704.9 ms  ✓ Setfield
   3697.8 ms  ✓ oneTBB_jll
   6699.0 ms  ✓ ChainRulesCore
  13428.7 ms  ✓ TimerOutputs
   5288.4 ms  ✓ Static
   3379.8 ms  ✓ OpenSpecFun_jll
   9905.8 ms  ✓ Jieko
   2704.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4097.1 ms  ✓ MaybeInplace
   3016.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2492.4 ms  ✓ SciMLStructures
   6715.2 ms  ✓ IntelOpenMP_jll
   8979.4 ms  ✓ DataStructures
   2417.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2993.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   3695.7 ms  ✓ SharedArrays
   3799.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3181.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   9616.3 ms  ✓ RecipesBase
  10700.7 ms  ✓ Accessors
   2884.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2390.0 ms  ✓ FiniteDiff
  17001.2 ms  ✓ SparseArrays
   2202.5 ms  ✓ Accessors → LinearAlgebraExt
   5284.3 ms  ✓ CPUSummary
   6787.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2389.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2893.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3011.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3083.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3101.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5404.6 ms  ✓ MKL_jll
   3988.5 ms  ✓ Statistics → SparseArraysExt
   3104.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2514.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7810.9 ms  ✓ StaticArrayInterface
   2923.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2699.9 ms  ✓ PolyesterWeave
   1699.5 ms  ✓ CloseOpenIntervals
   4026.0 ms  ✓ SparseMatrixColorings
   2179.2 ms  ✓ LayoutPointers
  10004.1 ms  ✓ SpecialFunctions
   3972.5 ms  ✓ SymbolicIndexingInterface
   4608.0 ms  ✓ SciMLOperators
   2490.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2193.8 ms  ✓ DiffRules
   1692.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2400.4 ms  ✓ StrideArraysCore
   2309.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1914.7 ms  ✓ Polyester
   4481.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4896.1 ms  ✓ RecursiveArrayTools
   1402.5 ms  ✓ FastBroadcast
   2005.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  24891.2 ms  ✓ StaticArrays
   3008.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2798.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2793.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2806.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2907.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2998.0 ms  ✓ Accessors → StaticArraysExt
   3088.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3207.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
