Precompiling Pkg...
   1392.7 ms  ✓ Zlib_jll
   1484.0 ms  ✓ Unicode
   1508.6 ms  ✓ UUIDs
   1506.4 ms  ✓ MozillaCACerts_jll
   1578.5 ms  ✓ Logging
   1660.5 ms  ✓ NetworkOptions
   1593.0 ms  ✓ Base64
   1672.0 ms  ✓ nghttp2_jll
   1671.5 ms  ✓ p7zip_jll
   1677.9 ms  ✓ MbedTLS_jll
    615.0 ms  ✓ Printf
    421.3 ms  ✓ LibSSH2_jll
   2442.5 ms  ✓ ArgTools
    576.3 ms  ✓ LibCURL_jll
    592.5 ms  ✓ LibGit2_jll
    708.5 ms  ✓ Tar
    653.5 ms  ✓ LibCURL
   2960.0 ms  ✓ Markdown
   2467.9 ms  ✓ Dates
   2329.8 ms  ✓ LibGit2
    476.3 ms  ✓ TOML
   2846.1 ms  ✓ Downloads
  38967.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2652.6 ms  ✓ IteratorInterfaceExtensions
   2741.3 ms  ✓ UnPack
   2757.1 ms  ✓ MuladdMacro
   2760.6 ms  ✓ ConcreteStructs
   2757.8 ms  ✓ Future
   2848.2 ms  ✓ SimpleUnPack
   2863.7 ms  ✓ LaTeXStrings
   2960.4 ms  ✓ ExprTools
   3142.7 ms  ✓ StatsAPI
   4355.1 ms  ✓ ADTypes
   4553.9 ms  ✓ FunctionWrappers
   5372.5 ms  ✓ Combinatorics
   5548.7 ms  ✓ FillArrays
   3001.1 ms  ✓ IntegerMathUtils
   2907.4 ms  ✓ CommonSolve
   3010.0 ms  ✓ OpenLibm_jll
   5848.6 ms  ✓ Cassette
   3184.9 ms  ✓ InverseFunctions
   2908.8 ms  ✓ ManualMemory
   3200.9 ms  ✓ SuiteSparse_jll
   6234.2 ms  ✓ OffsetArrays
   3498.1 ms  ✓ CompilerSupportLibraries_jll
   3804.2 ms  ✓ Statistics
   6744.2 ms  ✓ Format
   4003.8 ms  ✓ Serialization
   3194.5 ms  ✓ CompositeTypes
   3704.2 ms  ✓ OrderedCollections
   2796.2 ms  ✓ DataValueInterfaces
   2806.5 ms  ✓ EnumX
   2716.6 ms  ✓ Reexport
   2795.8 ms  ✓ SIMDTypes
   3589.7 ms  ✓ Requires
   2815.9 ms  ✓ CompositionsBase
   3104.4 ms  ✓ PtrArrays
   2997.6 ms  ✓ FastPower
   3403.1 ms  ✓ Mmap
   3588.6 ms  ✓ IntervalSets
   3805.8 ms  ✓ AbstractTrees
   3298.6 ms  ✓ Inflate
   3406.3 ms  ✓ EnzymeCore
   2792.7 ms  ✓ IfElse
   2593.7 ms  ✓ PackageExtensionCompat
   2772.2 ms  ✓ DataAPI
   5303.8 ms  ✓ IrrationalConstants
   2602.2 ms  ✓ FastClosures
   3286.3 ms  ✓ ConstructionBase
   3282.7 ms  ✓ CommonWorldInvalidations
   2788.7 ms  ✓ TermInterface
   2807.9 ms  ✓ Bijections
   2901.8 ms  ✓ StaticArraysCore
   2896.9 ms  ✓ TableTraits
   3720.9 ms  ✓ Compat
   3719.3 ms  ✓ DocStringExtensions
   3997.3 ms  ✓ CpuId
   5412.2 ms  ✓ GenericSchur
   2809.8 ms  ✓ FunctionWrappersWrappers
   5713.8 ms  ✓ GenericLinearAlgebra
   3095.4 ms  ✓ NaNMath
   4483.6 ms  ✓ Preferences
   6603.7 ms  ✓ FastLapackInterface
   3692.0 ms  ✓ Primes
   3108.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6292.2 ms  ✓ LazyArtifacts
   2899.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3092.2 ms  ✓ RuntimeGeneratedFunctions
   7400.0 ms  ✓ InteractiveUtils
   3103.2 ms  ✓ Parameters
   2909.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3200.2 ms  ✓ Adapt
   2799.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3299.4 ms  ✓ AliasTables
   5198.1 ms  ✓ ThreadingUtilities
   2905.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2908.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3103.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3884.4 ms  ✓ Missings
   3386.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3576.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3922.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4410.0 ms  ✓ DiffResults
  13189.8 ms  ✓ MacroTools
   3303.6 ms  ✓ JLLWrappers
  11810.7 ms  ✓ TimerOutputs
   3288.9 ms  ✓ PrecompileTools
   5093.0 ms  ✓ LogExpFunctions
   5778.6 ms  ✓ Tables
   3582.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3710.4 ms  ✓ EnzymeCore → AdaptExt
  10911.8 ms  ✓ Distributed
   3109.9 ms  ✓ TruncatedStacktraces
   3317.5 ms  ✓ CommonSubexpressions
   3684.4 ms  ✓ Rmath_jll
   4410.1 ms  ✓ SimpleTraits
   3796.1 ms  ✓ oneTBB_jll
   3826.9 ms  ✓ OpenSpecFun_jll
   2405.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6578.0 ms  ✓ ChainRulesCore
   5623.4 ms  ✓ IntelOpenMP_jll
   3083.4 ms  ✓ SharedArrays
   3994.9 ms  ✓ Static
   7501.9 ms  ✓ DataStructures
   3528.9 ms  ✓ Rmath
  16078.0 ms  ✓ SparseArrays
   2410.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3109.9 ms  ✓ BitTwiddlingConvenienceFunctions
   7892.2 ms  ✓ RecipesBase
   3676.0 ms  ✓ SortingAlgorithms
   3603.8 ms  ✓ Statistics → SparseArraysExt
   4195.7 ms  ✓ SuiteSparse
   6780.5 ms  ✓ MKL_jll
   6307.5 ms  ✓ CPUSummary
   5416.2 ms  ✓ KLU
   6372.4 ms  ✓ QuadGK
   3692.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13600.0 ms  ✓ Latexify
   7714.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   6017.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16705.5 ms  ✓ Test
   3118.2 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   4709.8 ms  ✓ HostCPUFeatures
   3278.3 ms  ✓ PolyesterWeave
   6211.9 ms  ✓ DifferentiationInterface
   5614.3 ms  ✓ SparseMatrixColorings
   3915.6 ms  ✓ PDMats
   2701.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3585.3 ms  ✓ Latexify → SparseArraysExt
   2099.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2193.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4374.6 ms  ✓ Sparspak
   2422.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   2111.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   6323.4 ms  ✓ StatsBase
   6523.6 ms  ✓ SpecialFunctions
  16513.8 ms  ✓ Krylov
   4469.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  23813.0 ms  ✓ StaticArrays
  12403.8 ms  ✓ MutableArithmetics
   9711.3 ms  ✓ RootedTrees
   2508.7 ms  ✓ DiffRules
   2490.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2417.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2516.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2584.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2691.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4392.9 ms  ✓ HypergeometricFunctions
   3204.1 ms  ✓ FunctionProperties
   3576.9 ms  ✓ Unityper
   3598.2 ms  ✓ GPUArraysCore
   3600.6 ms  ✓ ArrayInterface
   6516.9 ms  ✓ ArnoldiMethod
   6801.2 ms  ✓ Setfield
   4074.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4519.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5199.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9959.7 ms  ✓ Accessors
   6288.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11592.0 ms  ✓ MultivariatePolynomials
  12113.0 ms  ✓ DomainSets
  11407.1 ms  ✓ StatsFuns
   2807.8 ms  ✓ SciMLStructures
   3412.7 ms  ✓ Accessors → AccessorsIntervalSetsExt
   3691.6 ms  ✓ FiniteDiff
   4004.1 ms  ✓ MaybeInplace
  58598.3 ms  ✓ MLStyle
   4313.9 ms  ✓ Accessors → AccessorsStaticArraysExt
   4714.5 ms  ✓ Accessors → AccessorsDatesExt
   4720.2 ms  ✓ Accessors → AccessorsTestExt
   2800.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17481.2 ms  ✓ ForwardDiff
   4493.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3587.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3602.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3898.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   8105.2 ms  ✓ StaticArrayInterface
   3302.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   7400.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8308.7 ms  ✓ DynamicPolynomials
   5809.4 ms  ✓ SymbolicIndexingInterface
   2396.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceOffsetArraysExt
   3431.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6407.3 ms  ✓ SciMLOperators
   4129.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3583.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2700.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2400.7 ms  ✓ CloseOpenIntervals
   3391.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2811.6 ms  ✓ LayoutPointers
   3569.5 ms  ✓ PreallocationTools
  18211.8 ms  ✓ Graphs
   3885.6 ms  ✓ NLSolversBase
   3083.4 ms  ✓ StrideArraysCore
   2886.7 ms  ✓ VertexSafeGraphs
   7198.9 ms  ✓ RecursiveArrayTools
  37798.0 ms  ✓ ArrayLayouts
   2223.6 ms  ✓ Polyester
   4995.1 ms  ✓ LineSearches
   2533.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2709.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2187.6 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
  17101.5 ms  ✓ Expronicon
   1682.2 ms  ✓ FastBroadcast
   4896.1 ms  ✓ SparseDiffTools
  12509.4 ms  ✓ Distributions
   1305.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2191.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2204.6 ms  ✓ Distributions → DistributionsTestExt
   2513.9 ms  ✓ SparseDiffTools → SparseDiffToolsPolyesterExt
   4136.6 ms  ✓ LazyArrays
   1385.7 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
  13339.0 ms  ✓ VectorizationBase
    986.4 ms  ✓ SLEEFPirates
  14303.0 ms  ✓ SciMLBase
   3193.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
  44037.3 ms  ✓ Polynomials
  30483.8 ms  ✓ SymbolicUtils
   1196.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
   1431.3 ms  ✓ Polynomials → PolynomialsMutableArithmeticsExt
   1702.9 ms  ✓ SymbolicLimits
   4610.0 ms  ✓ DiffEqBase
   1580.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1619.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1741.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3043.5 ms  ✓ OrdinaryDiffEqCore
   2331.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
  11018.6 ms  ✓ OrdinaryDiffEqPRK
  13206.5 ms  ✓ OrdinaryDiffEqExplicitRK
  13997.7 ms  ✓ OrdinaryDiffEqHighOrderRK
  15377.9 ms  ✓ OrdinaryDiffEqFunctionMap
  15507.5 ms  ✓ OrdinaryDiffEqSymplecticRK
  16801.4 ms  ✓ OrdinaryDiffEqFeagin
  17008.3 ms  ✓ OrdinaryDiffEqLowStorageRK
  17207.2 ms  ✓ OrdinaryDiffEqStabilizedRK
  40671.1 ms  ✓ LoopVectorization
  17916.3 ms  ✓ OrdinaryDiffEqRKN
   2106.4 ms  ✓ LoopVectorization → SpecialFunctionsExt
   8618.0 ms  ✓ OrdinaryDiffEqQPRK
   2489.9 ms  ✓ LoopVectorization → ForwardDiffExt
  20040.0 ms  ✓ OrdinaryDiffEqSSPRK
  20548.4 ms  ✓ OrdinaryDiffEqLowOrderRK
   1318.2 ms  ✓ TriangularSolve
  26709.4 ms  ✓ OrdinaryDiffEqTsit5
  37307.0 ms  ✓ Symbolics
   8246.6 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
   7306.3 ms  ✓ OrdinaryDiffEqNordsieck
   7596.3 ms  ✓ Symbolics → SymbolicsPreallocationToolsExt
   8025.4 ms  ✓ SparseDiffTools → SparseDiffToolsSymbolicsExt
   8235.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSymbolicsExt
   8450.0 ms  ✓ Symbolics → SymbolicsForwardDiffExt
  88503.7 ms  ✓ ExponentialUtilities
   2468.6 ms  ✓ SciMLJacobianOperators
  17524.8 ms  ✓ RecursiveFactorization
   2846.4 ms  ✓ LineSearch
   1002.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4648.3 ms  ✓ NonlinearSolveBase
   1444.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1727.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1732.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1776.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseDiffEqBaseExt
   1830.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
  55218.9 ms  ✓ OrdinaryDiffEqVerner
   2984.6 ms  ✓ OrdinaryDiffEqLinear
  21445.7 ms  ✓ LinearSolve
   2139.7 ms  ✓ LinearSolve → LinearSolveRecursiveArrayToolsExt
   2205.5 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2279.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   3867.6 ms  ✓ OrdinaryDiffEqDifferentiation
   3967.4 ms  ✓ BracketingNonlinearSolve
   1413.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   6480.9 ms  ✓ NonlinearSolveSpectralMethods
   6514.8 ms  ✓ OrdinaryDiffEqExtrapolation
  11942.0 ms  ✓ NonlinearSolveQuasiNewton
   9776.1 ms  ✓ SimpleNonlinearSolve
   1088.5 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
   1174.7 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveDiffEqBaseExt
  18839.3 ms  ✓ NonlinearSolveFirstOrder
  19248.3 ms  ✓ OrdinaryDiffEqRosenbrock
  11532.2 ms  ✓ NonlinearSolve
   3855.6 ms  ✓ OrdinaryDiffEqNonlinearSolve
   4241.0 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4263.7 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4595.5 ms  ✓ OrdinaryDiffEqPDIRK
   5274.7 ms  ✓ OrdinaryDiffEqSDIRK
   6780.9 ms  ✓ OrdinaryDiffEqFIRK
   3840.0 ms  ✓ OrdinaryDiffEqExponentialRK
   9322.4 ms  ✓ OrdinaryDiffEqBDF
  14438.0 ms  ✓ OrdinaryDiffEqDefault
   5980.7 ms  ✓ OrdinaryDiffEq
  287 dependencies successfully precompiled in 245 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 967.37
	System time (seconds): 72.30
	Percent of CPU this job got: 356%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:52.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1272
	Minor (reclaiming a frame) page faults: 17816722
	Voluntary context switches: 392200
	Involuntary context switches: 157760
	Swaps: 0
	File system inputs: 0
	File system outputs: 2555960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
