nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.9 ms  ✓ MozillaCACerts_jll
   1620.4 ms  ✓ UUIDs
   1707.6 ms  ✓ Logging
   1717.7 ms  ✓ CompilerSupportLibraries_jll
   1722.4 ms  ✓ Unicode
   1757.1 ms  ✓ OpenSSL_jll
   1728.2 ms  ✓ nghttp2_jll
   1721.8 ms  ✓ Zlib_jll
   1848.8 ms  ✓ NetworkOptions
   1880.4 ms  ✓ Base64
    512.6 ms  ✓ LibSSH2_jll
    598.4 ms  ✓ p7zip_jll
    698.3 ms  ✓ Printf
    459.9 ms  ✓ LibCURL_jll
    475.7 ms  ✓ LibGit2_jll
   3274.7 ms  ✓ ArgTools
    767.6 ms  ✓ LibCURL
    641.4 ms  ✓ Tar
   2877.8 ms  ✓ Dates
    497.2 ms  ✓ TOML
   3146.3 ms  ✓ LibGit2
   3132.4 ms  ✓ Downloads
   9291.5 ms  ✓ StyledStrings
   1676.6 ms  ✓ JuliaSyntaxHighlighting
   3787.5 ms  ✓ Markdown
  46857.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2506.0 ms  ✓ CommonSolve
   2526.1 ms  ✓ IteratorInterfaceExtensions
   2609.3 ms  ✓ OpenLibm_jll
   2617.7 ms  ✓ MuladdMacro
   2615.1 ms  ✓ Future
   2632.6 ms  ✓ ConcreteStructs
   3128.5 ms  ✓ ExprTools
   3125.1 ms  ✓ InverseFunctions
   3488.8 ms  ✓ SuiteSparse_jll
   3500.5 ms  ✓ Statistics
   3930.5 ms  ✓ ADTypes
   4020.3 ms  ✓ Serialization
   2478.0 ms  ✓ SIMDTypes
   2680.1 ms  ✓ EnumX
   5402.3 ms  ✓ FillArrays
   2983.3 ms  ✓ ManualMemory
   3177.0 ms  ✓ DocStringExtensions
   2790.9 ms  ✓ FastPower
   2910.4 ms  ✓ CompositionsBase
   2595.0 ms  ✓ IfElse
   4497.0 ms  ✓ Requires
   3770.4 ms  ✓ EnzymeCore
   2499.4 ms  ✓ CommonWorldInvalidations
   2500.6 ms  ✓ FastClosures
   3105.1 ms  ✓ SciMLPublic
   2922.7 ms  ✓ StaticArraysCore
   3213.2 ms  ✓ LoggingExtras
   2215.0 ms  ✓ Reexport
   4216.4 ms  ✓ CpuId
   4009.0 ms  ✓ Preferences
   2297.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12033.3 ms  ✓ FunctionWrappers
   9786.4 ms  ✓ NaNMath
   6510.1 ms  ✓ GenericSchur
  10393.9 ms  ✓ OrderedCollections
   5404.1 ms  ✓ LazyArtifacts
   2472.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   9620.5 ms  ✓ ConstructionBase
   2711.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2316.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  15820.3 ms  ✓ ExproniconLite
   3082.8 ms  ✓ Adapt
   2724.0 ms  ✓ DiffResults
   3097.1 ms  ✓ JLLWrappers
  10403.6 ms  ✓ Compat
  15286.2 ms  ✓ IrrationalConstants
   2997.3 ms  ✓ PrecompileTools
   2808.4 ms  ✓ FunctionWrappersWrappers
   3201.6 ms  ✓ SciMLLogging
  19701.5 ms  ✓ MacroTools
   3198.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2674.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14582.9 ms  ✓ InteractiveUtils
   2797.0 ms  ✓ EnzymeCore → AdaptExt
   9881.1 ms  ✓ RuntimeGeneratedFunctions
   3402.8 ms  ✓ GPUArraysCore
   2521.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12594.2 ms  ✓ DifferentiationInterface
   3577.5 ms  ✓ OpenSpecFun_jll
  11702.4 ms  ✓ ThreadingUtilities
   3508.8 ms  ✓ LogExpFunctions
   6197.6 ms  ✓ IntelOpenMP_jll
   9527.4 ms  ✓ DataStructures
   2978.7 ms  ✓ CommonSubexpressions
   6979.9 ms  ✓ oneTBB_jll
   2382.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2495.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4120.5 ms  ✓ TruncatedStacktraces
  10903.7 ms  ✓ Jieko
  18172.9 ms  ✓ Distributed
  20484.5 ms  ✓ TimerOutputs
  11316.1 ms  ✓ ArrayInterface
   6610.7 ms  ✓ Setfield
   9717.3 ms  ✓ RecipesBase
   1887.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1925.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2689.2 ms  ✓ MaybeInplace
   6605.2 ms  ✓ MKL_jll
   2114.2 ms  ✓ FiniteDiff
   4622.5 ms  ✓ PreallocationTools
   9913.0 ms  ✓ ChainRulesCore
  23300.1 ms  ✓ SparseArrays
   1981.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7214.2 ms  ✓ SciMLStructures
   2471.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2488.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2569.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2598.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  12226.2 ms  ✓ SpecialFunctions
   3200.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3591.4 ms  ✓ Statistics → SparseArraysExt
   3698.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16106.7 ms  ✓ Accessors
   3008.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3002.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3022.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
