Precompiling Pkg...
   1028.5 ms  ✓ nghttp2_jll
   1031.1 ms  ✓ Unicode
   1066.7 ms  ✓ MozillaCACerts_jll
   1082.6 ms  ✓ Logging
   1123.1 ms  ✓ MbedTLS_jll
   1136.4 ms  ✓ p7zip_jll
   1163.2 ms  ✓ UUIDs
   1208.3 ms  ✓ NetworkOptions
   1174.9 ms  ✓ Zlib_jll
   1234.4 ms  ✓ Base64
    341.3 ms  ✓ LibSSH2_jll
    491.8 ms  ✓ Printf
    395.1 ms  ✓ LibCURL_jll
    403.1 ms  ✓ LibGit2_jll
   2065.8 ms  ✓ ArgTools
    572.8 ms  ✓ LibCURL
    544.7 ms  ✓ Tar
   2450.1 ms  ✓ Dates
   2828.1 ms  ✓ Markdown
   2306.2 ms  ✓ LibGit2
    364.1 ms  ✓ TOML
   2933.2 ms  ✓ Downloads
  39068.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1811.4 ms  ✓ IteratorInterfaceExtensions
   1816.9 ms  ✓ ConcreteStructs
   1816.3 ms  ✓ UnPack
   1829.7 ms  ✓ SimpleUnPack
   1881.0 ms  ✓ CommonSolve
   2007.2 ms  ✓ Future
   2016.3 ms  ✓ MuladdMacro
   2045.7 ms  ✓ ExprTools
   2296.7 ms  ✓ InverseFunctions
   2330.5 ms  ✓ OpenLibm_jll
   2994.0 ms  ✓ Statistics
   3212.3 ms  ✓ ADTypes
   3603.1 ms  ✓ Serialization
   3621.6 ms  ✓ FunctionWrappers
   1890.4 ms  ✓ ManualMemory
   1772.7 ms  ✓ Reexport
   1899.6 ms  ✓ EnumX
   1631.4 ms  ✓ SIMDTypes
   2202.4 ms  ✓ SuiteSparse_jll
   2414.3 ms  ✓ CompilerSupportLibraries_jll
   4535.2 ms  ✓ FillArrays
   2706.3 ms  ✓ OrderedCollections
   2902.0 ms  ✓ Requires
   2670.4 ms  ✓ DocStringExtensions
   1909.2 ms  ✓ CompositionsBase
   1701.6 ms  ✓ FastPower
   1693.1 ms  ✓ IfElse
   1992.5 ms  ✓ CommonWorldInvalidations
   1967.4 ms  ✓ FastClosures
   1997.8 ms  ✓ StaticArraysCore
   2224.1 ms  ✓ ConstructionBase
   2596.3 ms  ✓ EnzymeCore
   2398.8 ms  ✓ Compat
   2498.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3302.4 ms  ✓ CpuId
   2017.5 ms  ✓ NaNMath
   1802.9 ms  ✓ FunctionWrappersWrappers
   8028.0 ms  ✓ ExproniconLite
   2177.5 ms  ✓ RuntimeGeneratedFunctions
   3333.2 ms  ✓ Preferences
   5330.0 ms  ✓ IrrationalConstants
   4997.5 ms  ✓ GenericSchur
   1978.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2113.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   4983.0 ms  ✓ LazyArtifacts
   2490.1 ms  ✓ Parameters
   2396.0 ms  ✓ Adapt
   2171.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2194.6 ms  ✓ DiffResults
   2298.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4906.4 ms  ✓ DifferentiationInterface
   6369.2 ms  ✓ InteractiveUtils
   1986.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4109.2 ms  ✓ ThreadingUtilities
   9994.6 ms  ✓ MacroTools
   2207.3 ms  ✓ Compat → CompatLinearAlgebraExt
   1999.5 ms  ✓ PrecompileTools
   2173.3 ms  ✓ EnzymeCore → AdaptExt
   2505.8 ms  ✓ GPUArraysCore
   2707.4 ms  ✓ JLLWrappers
   2702.5 ms  ✓ ArrayInterface
   3389.3 ms  ✓ LogExpFunctions
   2387.8 ms  ✓ CommonSubexpressions
   3186.1 ms  ✓ TruncatedStacktraces
   9501.3 ms  ✓ Distributed
  10512.0 ms  ✓ TimerOutputs
   2801.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3106.4 ms  ✓ oneTBB_jll
   2809.8 ms  ✓ OpenSpecFun_jll
   5905.5 ms  ✓ Setfield
   1901.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2916.4 ms  ✓ MaybeInplace
   5786.8 ms  ✓ ChainRulesCore
   2093.8 ms  ✓ SciMLStructures
