nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.4 ms  ✓ Logging
   1604.8 ms  ✓ UUIDs
   1648.1 ms  ✓ nghttp2_jll
   1688.0 ms  ✓ MozillaCACerts_jll
   1731.2 ms  ✓ OpenSSL_jll
   1696.4 ms  ✓ Zlib_jll
   1703.2 ms  ✓ Unicode
   1715.9 ms  ✓ CompilerSupportLibraries_jll
   1787.1 ms  ✓ NetworkOptions
   1859.7 ms  ✓ Base64
    521.6 ms  ✓ LibSSH2_jll
    661.2 ms  ✓ p7zip_jll
    710.0 ms  ✓ Printf
    472.1 ms  ✓ LibCURL_jll
    478.8 ms  ✓ LibGit2_jll
   3237.5 ms  ✓ ArgTools
    780.7 ms  ✓ LibCURL
    642.5 ms  ✓ Tar
   3027.1 ms  ✓ Dates
   3155.1 ms  ✓ LibGit2
    461.3 ms  ✓ TOML
   3102.4 ms  ✓ Downloads
   9784.0 ms  ✓ StyledStrings
   1693.5 ms  ✓ JuliaSyntaxHighlighting
   3937.4 ms  ✓ Markdown
  47279.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2519.5 ms  ✓ ConcreteStructs
   2530.0 ms  ✓ MuladdMacro
   2589.7 ms  ✓ CommonSolve
   2618.4 ms  ✓ Future
   2631.4 ms  ✓ OpenLibm_jll
   2728.7 ms  ✓ ExprTools
   2738.0 ms  ✓ IteratorInterfaceExtensions
   2997.1 ms  ✓ InverseFunctions
   3193.3 ms  ✓ SuiteSparse_jll
   3517.4 ms  ✓ Statistics
   4227.1 ms  ✓ Serialization
   4409.5 ms  ✓ ADTypes
   5210.7 ms  ✓ FillArrays
   2803.2 ms  ✓ ManualMemory
   2686.9 ms  ✓ Reexport
   2790.9 ms  ✓ EnumX
   2692.9 ms  ✓ SIMDTypes
   2796.7 ms  ✓ CompositionsBase
   2589.5 ms  ✓ FastPower
   4180.6 ms  ✓ DocStringExtensions
   4405.5 ms  ✓ Requires
   2610.7 ms  ✓ IfElse
   2409.1 ms  ✓ CommonWorldInvalidations
   2486.4 ms  ✓ FastClosures
   3889.2 ms  ✓ EnzymeCore
   3133.0 ms  ✓ SciMLPublic
   3085.8 ms  ✓ LoggingExtras
   3795.3 ms  ✓ StaticArraysCore
   3801.2 ms  ✓ Preferences
   3916.1 ms  ✓ CpuId
  11622.9 ms  ✓ FunctionWrappers
   2623.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6218.1 ms  ✓ GenericSchur
  10407.5 ms  ✓ OrderedCollections
   5416.8 ms  ✓ LazyArtifacts
   2494.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9320.8 ms  ✓ ConstructionBase
   2495.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  16131.8 ms  ✓ ExproniconLite
   2980.7 ms  ✓ Adapt
   2604.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  14122.6 ms  ✓ IrrationalConstants
   3072.8 ms  ✓ DiffResults
   9494.6 ms  ✓ NaNMath
  10079.2 ms  ✓ Compat
   2674.8 ms  ✓ PrecompileTools
   3380.2 ms  ✓ JLLWrappers
   3120.9 ms  ✓ SciMLLogging
