nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.4 ms  ✓ MozillaCACerts_jll
   1521.4 ms  ✓ CompilerSupportLibraries_jll
   1604.7 ms  ✓ Unicode
   1614.5 ms  ✓ Logging
   1718.9 ms  ✓ UUIDs
   1747.2 ms  ✓ OpenSSL_jll
   1719.0 ms  ✓ nghttp2_jll
   1814.6 ms  ✓ Zlib_jll
   1823.5 ms  ✓ NetworkOptions
   1998.3 ms  ✓ Base64
    537.8 ms  ✓ LibSSH2_jll
    737.7 ms  ✓ p7zip_jll
    742.3 ms  ✓ Printf
    453.6 ms  ✓ LibCURL_jll
    465.6 ms  ✓ LibGit2_jll
   3226.6 ms  ✓ ArgTools
    756.5 ms  ✓ LibCURL
    628.6 ms  ✓ Tar
   2952.8 ms  ✓ Dates
   3006.2 ms  ✓ LibGit2
    449.8 ms  ✓ TOML
   2951.1 ms  ✓ Downloads
   9217.0 ms  ✓ StyledStrings
   1664.7 ms  ✓ JuliaSyntaxHighlighting
   3698.0 ms  ✓ Markdown
  45789.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2297.0 ms  ✓ IteratorInterfaceExtensions
   2485.3 ms  ✓ MuladdMacro
   2492.6 ms  ✓ Future
   2500.2 ms  ✓ ConcreteStructs
   2657.6 ms  ✓ OpenLibm_jll
   2876.2 ms  ✓ ExprTools
   2790.4 ms  ✓ CommonSolve
   3309.2 ms  ✓ InverseFunctions
   3295.8 ms  ✓ SuiteSparse_jll
   3503.6 ms  ✓ Statistics
   4195.7 ms  ✓ ADTypes
   4285.9 ms  ✓ Serialization
   2886.9 ms  ✓ ManualMemory
   2499.9 ms  ✓ Reexport
   2782.9 ms  ✓ EnumX
   2417.2 ms  ✓ SIMDTypes
   5388.4 ms  ✓ FillArrays
   2684.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2497.3 ms  ✓ FastPower
   2604.0 ms  ✓ IfElse
   4408.4 ms  ✓ Requires
   2385.0 ms  ✓ CommonWorldInvalidations
   2668.0 ms  ✓ FastClosures
   3785.8 ms  ✓ EnzymeCore
   2997.2 ms  ✓ StaticArraysCore
