nice: cannot set niceness: Permission denied
Precompiling packages...
   2001.7 ms  ✓ MuladdMacro
   2015.2 ms  ✓ ConcreteStructs
   2012.5 ms  ✓ LazyArtifacts
   2098.5 ms  ✓ IteratorInterfaceExtensions
   2301.3 ms  ✓ CommonSolve
   2386.1 ms  ✓ CompilerSupportLibraries_jll
   2696.0 ms  ✓ OpenLibm_jll
   2703.4 ms  ✓ InverseFunctions
   2918.2 ms  ✓ ExprTools
   3019.5 ms  ✓ SuiteSparse_jll
   3400.7 ms  ✓ FunctionWrappers
   3415.8 ms  ✓ ADTypes
   4314.4 ms  ✓ FillArrays
   2282.0 ms  ✓ Compat
   2382.9 ms  ✓ ManualMemory
   1902.8 ms  ✓ EnumX
   1806.2 ms  ✓ SIMDTypes
   2497.0 ms  ✓ OrderedCollections
   2291.2 ms  ✓ Reexport
   3042.2 ms  ✓ Preferences
   3005.0 ms  ✓ Requires
   5588.2 ms  ✓ GenericSchur
   2384.8 ms  ✓ CompositionsBase
   1799.2 ms  ✓ FastPower
   1810.4 ms  ✓ IfElse
   3399.8 ms  ✓ DocStringExtensions
   2174.9 ms  ✓ CommonWorldInvalidations
   2292.1 ms  ✓ FastClosures
   2654.6 ms  ✓ ConstructionBase
   7514.7 ms  ✓ ExproniconLite
   3200.9 ms  ✓ EnzymeCore
   2775.1 ms  ✓ LoggingExtras
   2090.2 ms  ✓ NaNMath
   2300.1 ms  ✓ StaticArraysCore
   3604.5 ms  ✓ CpuId
   1831.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2702.3 ms  ✓ SciMLPublic
   8170.8 ms  ✓ Distributed
   2180.9 ms  ✓ RuntimeGeneratedFunctions
   2407.5 ms  ✓ FunctionWrappersWrappers
   6902.9 ms  ✓ IrrationalConstants
   2779.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2401.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2676.8 ms  ✓ Adapt
   2914.1 ms  ✓ SciMLLogging
   9098.5 ms  ✓ MacroTools
   3310.9 ms  ✓ JLLWrappers
   2730.5 ms  ✓ PrecompileTools
   2006.1 ms  ✓ DiffResults
   4310.5 ms  ✓ ThreadingUtilities
   2066.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5126.2 ms  ✓ DifferentiationInterface
   2193.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2347.2 ms  ✓ CommonSubexpressions
   3519.2 ms  ✓ LogExpFunctions
   3097.0 ms  ✓ GPUArraysCore
   2758.8 ms  ✓ TruncatedStacktraces
   3321.6 ms  ✓ ArrayInterface
   3002.1 ms  ✓ EnzymeCore → AdaptExt
   8399.1 ms  ✓ TimerOutputs
   3385.6 ms  ✓ IntelOpenMP_jll
   3430.2 ms  ✓ oneTBB_jll
   8412.0 ms  ✓ DataStructures
   2400.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2421.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3910.5 ms  ✓ OpenSpecFun_jll
   6302.8 ms  ✓ ChainRulesCore
   8759.0 ms  ✓ Jieko
   5400.8 ms  ✓ Setfield
   3198.6 ms  ✓ MaybeInplace
   2176.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2725.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4092.0 ms  ✓ Static
   2799.7 ms  ✓ SciMLStructures
   2084.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2405.6 ms  ✓ MKL_jll
   2290.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2100.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2010.5 ms  ✓ BitTwiddlingConvenienceFunctions
   6333.0 ms  ✓ RecipesBase
   2834.4 ms  ✓ FiniteDiff
   1700.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7379.2 ms  ✓ Accessors
   5004.9 ms  ✓ PreallocationTools
   4545.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3514.7 ms  ✓ CPUSummary
  14543.9 ms  ✓ SparseArrays
   1991.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4512.9 ms  ✓ StaticArrayInterface
   2107.6 ms  ✓ Accessors → LinearAlgebraExt
   1984.3 ms  ✓ PolyesterWeave
   2405.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2510.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2520.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2617.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2771.2 ms  ✓ Statistics
   2000.0 ms  ✓ CloseOpenIntervals
   2708.4 ms  ✓ NLSolversBase
   2229.7 ms  ✓ LayoutPointers
   1696.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1884.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9891.0 ms  ✓ SpecialFunctions
   2285.2 ms  ✓ LineSearches
   4108.5 ms  ✓ SymbolicIndexingInterface
   2005.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2599.2 ms  ✓ StrideArraysCore
   2206.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1998.1 ms  ✓ DiffRules
   5424.3 ms  ✓ SciMLOperators
   1779.4 ms  ✓ Polyester
   1571.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4202.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1969.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1376.3 ms  ✓ FastBroadcast
  21529.0 ms  ✓ StaticArrays
   9255.1 ms  ✓ RecursiveArrayTools
   3990.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3976.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4019.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10190.9 ms  ✓ ForwardDiff
   4511.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5286.4 ms  ✓ Adapt → AdaptStaticArraysExt
  19576.0 ms  ✓ Krylov
   6737.6 ms  ✓ FastGaussQuadrature
   5091.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7785.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5424.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3810.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3912.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4173.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21397.3 ms  ✓ SparseMatrixColorings
   4581.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4479.1 ms  ✓ Accessors → StaticArraysExt
   3882.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3953.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  26382.7 ms  ✓ Moshi
   5188.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1945.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    982.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   8780.5 ms  ✓ SciMLBase
    977.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1076.4 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1256.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2374.0 ms  ✓ SciMLJacobianOperators
   7855.1 ms  ✓ LineSearch
  39162.9 ms  ✓ ExponentialUtilities
   1705.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   1489.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
  10849.0 ms  ✓ NonlinearSolveBase
   2568.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
  17681.5 ms  ✓ LinearSolve
   2582.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2603.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2702.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   2979.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4141.6 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   6469.6 ms  ✓ BracketingNonlinearSolve
   2199.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   2261.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4026.3 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2318.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   2358.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   4734.8 ms  ✓ DiffEqBase
  10274.8 ms  ✓ NonlinearSolveSpectralMethods
   2302.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2317.9 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   2056.4 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
