nice: cannot set niceness: Permission denied
Precompiling packages...
    417.5 ms  ✓ CommonSolve
    421.0 ms  ✓ Reexport
    578.2 ms  ✓ ConstructionBase
    534.2 ms  ✓ StaticArraysCore
    622.2 ms  ✓ Statistics
   1284.8 ms  ✓ IrrationalConstants
    931.6 ms  ✓ SuiteSparse_jll
    467.8 ms  ✓ IfElse
    784.3 ms  ✓ EnzymeCore
    527.8 ms  ✓ ManualMemory
    446.1 ms  ✓ CommonWorldInvalidations
    733.6 ms  ✓ SciMLPublic
    456.2 ms  ✓ Future
    472.5 ms  ✓ FastPower
    474.2 ms  ✓ CompositionsBase
    540.8 ms  ✓ InverseFunctions
    466.8 ms  ✓ MuladdMacro
    496.8 ms  ✓ EnumX
    721.0 ms  ✓ OpenLibm_jll
   1996.8 ms  ✓ ExproniconLite
    507.7 ms  ✓ ExprTools
    481.8 ms  ✓ ConcreteStructs
    759.6 ms  ✓ OrderedCollections
   1178.3 ms  ✓ FillArrays
   4580.1 ms  ✓ MacroTools
    798.2 ms  ✓ ADTypes
    698.3 ms  ✓ DocStringExtensions
    742.1 ms  ✓ Serialization
    486.2 ms  ✓ FastClosures
    480.4 ms  ✓ SIMDTypes
    448.4 ms  ✓ IteratorInterfaceExtensions
    797.4 ms  ✓ Requires
    790.7 ms  ✓ CpuId
   1230.2 ms  ✓ GenericSchur
    589.3 ms  ✓ LoggingExtras
   2931.4 ms  ✓ FunctionWrappers
    644.3 ms  ✓ Compat
   1494.2 ms  ✓ InteractiveUtils
    463.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    507.8 ms  ✓ DiffResults
    960.4 ms  ✓ LazyArtifacts
    457.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    464.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    571.6 ms  ✓ NaNMath
   1103.5 ms  ✓ ThreadingUtilities
   1924.9 ms  ✓ Preferences
    473.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    585.6 ms  ✓ CommonSubexpressions
    447.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    501.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1937.8 ms  ✓ Jieko
   1893.4 ms  ✓ DataStructures
   1124.6 ms  ✓ DifferentiationInterface
    718.2 ms  ✓ LogExpFunctions
    591.4 ms  ✓ RuntimeGeneratedFunctions
    602.8 ms  ✓ Adapt
    551.1 ms  ✓ FunctionWrappersWrappers
   3473.9 ms  ✓ TimerOutputs
    528.7 ms  ✓ Compat → CompatLinearAlgebraExt
    468.6 ms  ✓ PrecompileTools
   2655.9 ms  ✓ Distributed
   1285.2 ms  ✓ Setfield
    686.3 ms  ✓ JLLWrappers
    653.5 ms  ✓ SciMLLogging
    557.4 ms  ✓ TruncatedStacktraces
    438.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    672.0 ms  ✓ ArrayInterface
   2413.9 ms  ✓ Accessors
    660.5 ms  ✓ GPUArraysCore
    424.7 ms  ✓ EnzymeCore → AdaptExt
   4443.8 ms  ✓ SparseArrays
   1410.8 ms  ✓ ChainRulesCore
    725.4 ms  ✓ OpenSpecFun_jll
   1805.2 ms  ✓ RecipesBase
   1151.0 ms  ✓ IntelOpenMP_jll
   1185.1 ms  ✓ oneTBB_jll
    425.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    724.5 ms  ✓ MaybeInplace
    647.1 ms  ✓ SciMLStructures
    486.7 ms  ✓ Accessors → LinearAlgebraExt
    436.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1248.1 ms  ✓ PreallocationTools
    465.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    750.5 ms  ✓ Statistics → SparseArraysExt
    848.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    741.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9668.7 ms  ✓ Moshi
    650.0 ms  ✓ Adapt → AdaptSparseArraysExt
    667.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    726.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    603.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
    495.9 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    601.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1561.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8070.8 ms  ✓ Krylov
  13114.0 ms  ✓ StaticArrays
    448.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
    886.6 ms  ✓ FiniteDiff
   1529.8 ms  ✓ MKL_jll
    850.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3160.2 ms  ✓ SpecialFunctions
   1554.9 ms  ✓ SymbolicIndexingInterface
   2391.0 ms  ✓ SciMLOperators
    872.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9515.5 ms  ✓ SparseMatrixColorings
    861.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    733.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    802.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    738.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    770.8 ms  ✓ Adapt → AdaptStaticArraysExt
    798.2 ms  ✓ Accessors → StaticArraysExt
    776.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
