nice: cannot set niceness: Permission denied
Precompiling packages...
   1423.6 ms  ✓ Logging
   1656.4 ms  ✓ OpenSSL_jll
   1640.8 ms  ✓ MozillaCACerts_jll
   1654.2 ms  ✓ UUIDs
   1717.7 ms  ✓ Zlib_jll
   1721.4 ms  ✓ nghttp2_jll
   1722.9 ms  ✓ CompilerSupportLibraries_jll
   1757.1 ms  ✓ NetworkOptions
   1756.8 ms  ✓ Unicode
   1762.5 ms  ✓ Base64
    531.5 ms  ✓ LibSSH2_jll
    598.3 ms  ✓ p7zip_jll
    671.5 ms  ✓ Printf
    480.8 ms  ✓ LibCURL_jll
    482.5 ms  ✓ LibGit2_jll
   3239.4 ms  ✓ ArgTools
    782.2 ms  ✓ LibCURL
    642.5 ms  ✓ Tar
   2970.2 ms  ✓ Dates
   3079.6 ms  ✓ LibGit2
    455.2 ms  ✓ TOML
   3103.1 ms  ✓ Downloads
   9503.9 ms  ✓ StyledStrings
   1740.1 ms  ✓ JuliaSyntaxHighlighting
   4013.4 ms  ✓ Markdown
  47311.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2480.5 ms  ✓ IteratorInterfaceExtensions
   2427.2 ms  ✓ DataValueInterfaces
   2485.0 ms  ✓ Future
   2494.3 ms  ✓ OpenLibm_jll
   2577.9 ms  ✓ ConcreteStructs
   2589.2 ms  ✓ LaTeXStrings
   2765.4 ms  ✓ CommonSolve
   2797.0 ms  ✓ InverseFunctions
   3296.5 ms  ✓ ExprTools
   3381.5 ms  ✓ SuiteSparse_jll
   3771.7 ms  ✓ Statistics
   4082.4 ms  ✓ Serialization
   4083.2 ms  ✓ ADTypes
   2609.1 ms  ✓ Reexport
   2614.3 ms  ✓ EnumX
   2690.9 ms  ✓ FastPower
   2710.6 ms  ✓ CompositionsBase
   2462.9 ms  ✓ DataAPI
   3489.9 ms  ✓ DocStringExtensions
   2800.0 ms  ✓ Adapt
   3615.8 ms  ✓ EnzymeCore
   2708.8 ms  ✓ FastClosures
   2404.1 ms  ✓ SciMLPublic
   2782.2 ms  ✓ StaticArraysCore
   2610.6 ms  ✓ BinaryHeaps
   3270.9 ms  ✓ LoggingExtras
   2797.1 ms  ✓ TableTraits
   3815.3 ms  ✓ Preferences
   2500.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10561.9 ms  ✓ OrderedCollections
   5193.4 ms  ✓ LazyArtifacts
  11803.7 ms  ✓ FunctionWrappers
   9971.9 ms  ✓ ConstructionBase
   2703.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2601.2 ms  ✓ EnzymeCore → AdaptExt
   5293.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   3472.8 ms  ✓ GPUArraysCore
   2606.4 ms  ✓ DiffResults
   3220.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10396.6 ms  ✓ Compat
   9384.3 ms  ✓ NaNMath
  14495.5 ms  ✓ IrrationalConstants
  13483.3 ms  ✓ Crayons
   2698.4 ms  ✓ PrecompileTools
   3287.7 ms  ✓ JLLWrappers
   9602.2 ms  ✓ RuntimeGeneratedFunctions
   3528.2 ms  ✓ SciMLLogging
   2790.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2793.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  19279.7 ms  ✓ MacroTools
   2578.1 ms  ✓ Compat → CompatLinearAlgebraExt
  14134.1 ms  ✓ InteractiveUtils
   3498.1 ms  ✓ LogExpFunctions
  10007.4 ms  ✓ ArrayInterface
  17195.6 ms  ✓ Distributed
  12159.4 ms  ✓ DifferentiationInterface
   4902.0 ms  ✓ MuladdMacro
   3318.1 ms  ✓ CommonSubexpressions
   3889.3 ms  ✓ OpenSpecFun_jll
   2328.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3200.7 ms  ✓ TruncatedStacktraces
   6604.2 ms  ✓ IntelOpenMP_jll
   2306.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6394.6 ms  ✓ oneTBB_jll
   3076.8 ms  ✓ FastBroadcast
   3494.4 ms  ✓ MaybeInplace
   2204.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8984.2 ms  ✓ RecipesBase
   6796.7 ms  ✓ Setfield
  11112.1 ms  ✓ Tables
   2102.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2315.6 ms  ✓ FiniteDiff
  10612.1 ms  ✓ FunctionWrappersWrappers
  22017.8 ms  ✓ SparseArrays
   5207.6 ms  ✓ PreallocationTools
   4822.4 ms  ✓ MKL_jll
   2573.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8094.4 ms  ✓ SciMLStructures
   3122.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3125.1 ms  ✓ Statistics → SparseArraysExt
   4401.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15068.1 ms  ✓ Accessors
   6168.9 ms  ✓ AMD
   2896.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3675.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3176.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4616.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  18229.5 ms  ✓ FindFirstFunctions
  18924.6 ms  ✓ StringManipulation
   7705.8 ms  ✓ RespecializeParams
  11219.7 ms  ✓ SpecialFunctions
   1441.5 ms  ✓ Accessors → LinearAlgebraExt
   1107.4 ms  ✓ DiffRules
   4287.6 ms  ✓ SymbolicIndexingInterface
   5583.1 ms  ✓ SciMLOperators
   1798.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19685.1 ms  ✓ SparseMatrixColorings
  12308.0 ms  ✓ ForwardDiff
  20653.8 ms  ✓ Krylov
  20906.0 ms  ✓ SparseColumnPivotedQR
   1073.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   1433.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1025.6 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1783.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2363.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  12248.1 ms  ✓ RecursiveArrayTools
    772.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    835.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    845.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
    870.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    977.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14293.4 ms  ✓ SciMLBase
  38732.5 ms  ✓ PureKLU
    713.2 ms  ✓ PureKLU → PureKLUForwardDiffExt
    826.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1925.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   6348.6 ms  ✓ SciMLJacobianOperators
  63048.7 ms  ✓ REPL
  10905.3 ms  ✓ LineSearch
  18296.2 ms  ✓ LinearSolve
   6413.6 ms  ✓ Pkg → REPLExt
   3438.5 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4608.9 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1735.9 ms  ✓ LinearSolve → LinearSolveEnzymeExt
  19859.4 ms  ✓ PrettyTables
    661.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4083.5 ms  ✓ TimerOutputs
   6691.5 ms  ✓ NonlinearSolveBase
   1310.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1600.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1632.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2989.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
