Precompiling Pkg...
   1048.3 ms  ✓ Unicode
   1046.6 ms  ✓ Zlib_jll
   1052.3 ms  ✓ nghttp2_jll
   1068.5 ms  ✓ Logging
   1141.1 ms  ✓ MozillaCACerts_jll
   1163.8 ms  ✓ UUIDs
   1169.1 ms  ✓ p7zip_jll
   1209.4 ms  ✓ NetworkOptions
   1172.1 ms  ✓ Base64
   1190.8 ms  ✓ MbedTLS_jll
    331.1 ms  ✓ LibSSH2_jll
    484.3 ms  ✓ Printf
    418.1 ms  ✓ LibCURL_jll
    431.8 ms  ✓ LibGit2_jll
   2078.2 ms  ✓ ArgTools
    558.7 ms  ✓ LibCURL
    537.8 ms  ✓ Tar
   2413.3 ms  ✓ Dates
   2781.3 ms  ✓ Markdown
   2271.9 ms  ✓ LibGit2
    363.6 ms  ✓ TOML
   2816.4 ms  ✓ Downloads
  38904.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1757.6 ms  ✓ IteratorInterfaceExtensions
   1752.7 ms  ✓ UnPack
   1842.6 ms  ✓ SimpleUnPack
   1846.4 ms  ✓ MuladdMacro
   1935.8 ms  ✓ CommonSolve
   2045.3 ms  ✓ OpenLibm_jll
   2063.6 ms  ✓ ConcreteStructs
   2149.6 ms  ✓ ExprTools
   2353.6 ms  ✓ Future
   2345.6 ms  ✓ InverseFunctions
   2629.5 ms  ✓ Statistics
   3150.9 ms  ✓ ADTypes
   3238.4 ms  ✓ Serialization
   3860.2 ms  ✓ FunctionWrappers
   2108.8 ms  ✓ ManualMemory
   2283.6 ms  ✓ TableTraits
   1986.0 ms  ✓ DataValueInterfaces
   1793.0 ms  ✓ Reexport
   2006.6 ms  ✓ EnumX
   1796.8 ms  ✓ SIMDTypes
   2484.9 ms  ✓ CompilerSupportLibraries_jll
   4254.9 ms  ✓ FillArrays
   2607.5 ms  ✓ Requires
   3204.3 ms  ✓ OrderedCollections
   2100.0 ms  ✓ CompositionsBase
   2394.9 ms  ✓ Mmap
   2003.9 ms  ✓ FastPower
   1990.3 ms  ✓ IfElse
   2005.3 ms  ✓ CommonWorldInvalidations
   2001.5 ms  ✓ PackageExtensionCompat
   2096.4 ms  ✓ DataAPI
   2000.9 ms  ✓ FastClosures
   2385.9 ms  ✓ Inflate
   2603.1 ms  ✓ ConstructionBase
   2588.8 ms  ✓ StaticArraysCore
   3513.1 ms  ✓ EnzymeCore
   5405.9 ms  ✓ IrrationalConstants
   2100.7 ms  ✓ SuiteSparse_jll
   2399.7 ms  ✓ NaNMath
   2712.4 ms  ✓ Compat
   3208.4 ms  ✓ CpuId
   8848.9 ms  ✓ ExproniconLite
