nice: cannot set niceness: Permission denied
Precompiling packages...
    437.0 ms  ✓ Reexport
    455.0 ms  ✓ CommonSolve
    581.6 ms  ✓ ConstructionBase
    507.3 ms  ✓ StaticArraysCore
    611.0 ms  ✓ Statistics
   1340.7 ms  ✓ IrrationalConstants
    911.8 ms  ✓ SuiteSparse_jll
    474.1 ms  ✓ IfElse
    766.1 ms  ✓ EnzymeCore
    545.3 ms  ✓ ManualMemory
    428.2 ms  ✓ CommonWorldInvalidations
    422.1 ms  ✓ Future
    876.0 ms  ✓ SciMLPublic
    460.8 ms  ✓ FastPower
    439.3 ms  ✓ CompositionsBase
    525.6 ms  ✓ InverseFunctions
    449.3 ms  ✓ MuladdMacro
    467.1 ms  ✓ EnumX
    659.2 ms  ✓ OpenLibm_jll
   2225.8 ms  ✓ ExproniconLite
    525.0 ms  ✓ ExprTools
    571.8 ms  ✓ ConcreteStructs
   1232.9 ms  ✓ FillArrays
    766.7 ms  ✓ OrderedCollections
   4714.6 ms  ✓ MacroTools
    779.9 ms  ✓ ADTypes
    756.5 ms  ✓ Serialization
    619.5 ms  ✓ DocStringExtensions
    467.0 ms  ✓ FastClosures
    458.5 ms  ✓ SIMDTypes
    428.1 ms  ✓ IteratorInterfaceExtensions
    744.5 ms  ✓ Requires
    724.2 ms  ✓ CpuId
   1191.3 ms  ✓ GenericSchur
    585.0 ms  ✓ LoggingExtras
    674.2 ms  ✓ Compat
   3145.1 ms  ✓ FunctionWrappers
   1495.8 ms  ✓ InteractiveUtils
    500.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    487.6 ms  ✓ DiffResults
   1064.5 ms  ✓ TestEnv
    900.4 ms  ✓ LazyArtifacts
    460.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    431.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1730.3 ms  ✓ Preferences
    585.6 ms  ✓ NaNMath
    492.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1204.6 ms  ✓ ThreadingUtilities
    426.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    599.0 ms  ✓ CommonSubexpressions
    423.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2008.1 ms  ✓ Jieko
   1837.7 ms  ✓ DataStructures
   1135.1 ms  ✓ DifferentiationInterface
    455.5 ms  ✓ RuntimeGeneratedFunctions
    673.2 ms  ✓ LogExpFunctions
    536.5 ms  ✓ Adapt
    528.4 ms  ✓ Compat → CompatLinearAlgebraExt
