nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.7 ms  ✓ OpenSSL_jll
   1625.2 ms  ✓ UUIDs
   1631.7 ms  ✓ MozillaCACerts_jll
   1689.4 ms  ✓ nghttp2_jll
   1714.4 ms  ✓ Unicode
   1722.0 ms  ✓ Logging
   1738.0 ms  ✓ Zlib_jll
   1801.8 ms  ✓ CompilerSupportLibraries_jll
   1833.6 ms  ✓ Base64
   1890.4 ms  ✓ NetworkOptions
    575.0 ms  ✓ LibSSH2_jll
    603.3 ms  ✓ p7zip_jll
    720.9 ms  ✓ Printf
    495.7 ms  ✓ LibGit2_jll
    522.2 ms  ✓ LibCURL_jll
   3220.3 ms  ✓ ArgTools
    757.2 ms  ✓ LibCURL
    639.8 ms  ✓ Tar
   2920.9 ms  ✓ Dates
   3062.8 ms  ✓ LibGit2
    446.3 ms  ✓ TOML
   2958.2 ms  ✓ Downloads
   9340.3 ms  ✓ StyledStrings
   1678.5 ms  ✓ JuliaSyntaxHighlighting
   3721.1 ms  ✓ Markdown
  45858.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2581.8 ms  ✓ MuladdMacro
   2564.9 ms  ✓ CommonSolve
   2588.8 ms  ✓ Future
   2644.8 ms  ✓ IteratorInterfaceExtensions
   2777.0 ms  ✓ ExprTools
   2782.7 ms  ✓ ConcreteStructs
   2863.9 ms  ✓ OpenLibm_jll
   3164.4 ms  ✓ InverseFunctions
   3252.1 ms  ✓ SuiteSparse_jll
   3559.4 ms  ✓ Statistics
   4283.7 ms  ✓ ADTypes
   4378.3 ms  ✓ Serialization
   2596.0 ms  ✓ SIMDTypes
   2802.6 ms  ✓ ManualMemory
   2716.5 ms  ✓ Reexport
   5566.5 ms  ✓ FillArrays
   2929.7 ms  ✓ EnumX
   2609.4 ms  ✓ CompositionsBase
   2607.5 ms  ✓ FastPower
   3513.1 ms  ✓ DocStringExtensions
   2591.8 ms  ✓ IfElse
   4396.1 ms  ✓ Requires
   2593.8 ms  ✓ CommonWorldInvalidations
   3792.7 ms  ✓ EnzymeCore
   2799.5 ms  ✓ FastClosures
   2717.7 ms  ✓ StaticArraysCore
   3017.4 ms  ✓ SciMLPublic
   3100.8 ms  ✓ LoggingExtras
  10674.0 ms  ✓ FunctionWrappers
   3702.8 ms  ✓ Preferences
   4105.0 ms  ✓ CpuId
   2406.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6690.0 ms  ✓ GenericSchur
  10600.5 ms  ✓ OrderedCollections
   5611.1 ms  ✓ TestEnv
   5487.2 ms  ✓ LazyArtifacts
   9306.8 ms  ✓ ConstructionBase
   2588.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  15884.8 ms  ✓ ExproniconLite
   2588.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2712.0 ms  ✓ Adapt
  13607.3 ms  ✓ IrrationalConstants
   3290.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10114.0 ms  ✓ Compat
   2687.6 ms  ✓ FunctionWrappersWrappers
  10190.9 ms  ✓ NaNMath
   2577.4 ms  ✓ PrecompileTools
   3305.5 ms  ✓ DiffResults
  19147.8 ms  ✓ MacroTools
  13558.2 ms  ✓ InteractiveUtils
   8498.6 ms  ✓ RuntimeGeneratedFunctions
   4098.1 ms  ✓ JLLWrappers
   3698.8 ms  ✓ SciMLLogging
   2791.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2899.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2684.7 ms  ✓ EnzymeCore → AdaptExt
   3410.6 ms  ✓ GPUArraysCore
  11827.5 ms  ✓ DifferentiationInterface
   2588.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11011.5 ms  ✓ ThreadingUtilities
   3742.7 ms  ✓ LogExpFunctions
   3118.6 ms  ✓ CommonSubexpressions
   3215.6 ms  ✓ TruncatedStacktraces
   3988.0 ms  ✓ OpenSpecFun_jll
   2494.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9814.0 ms  ✓ DataStructures
   9274.2 ms  ✓ ArrayInterface
  20219.0 ms  ✓ TimerOutputs
  18379.9 ms  ✓ Distributed
   8595.9 ms  ✓ RecipesBase
  10307.5 ms  ✓ Jieko
   6996.8 ms  ✓ oneTBB_jll
   2603.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2296.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8389.9 ms  ✓ IntelOpenMP_jll
   7293.3 ms  ✓ Setfield
   2008.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3431.4 ms  ✓ MaybeInplace
   4004.1 ms  ✓ PreallocationTools
   2314.1 ms  ✓ FiniteDiff
   3911.0 ms  ✓ MKL_jll
   1407.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24205.4 ms  ✓ SparseArrays
   6816.2 ms  ✓ SciMLStructures
  10014.1 ms  ✓ ChainRulesCore
   3383.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10991.2 ms  ✓ SpecialFunctions
   3498.6 ms  ✓ Statistics → SparseArraysExt
   3482.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3510.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3672.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3894.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3386.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15202.9 ms  ✓ Accessors
   2491.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2400.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
