nice: cannot set niceness: Permission denied
Precompiling packages...
   1939.8 ms  ✓ MuladdMacro
   1946.4 ms  ✓ IteratorInterfaceExtensions
   1955.3 ms  ✓ LazyArtifacts
   2006.7 ms  ✓ CommonSolve
   2051.0 ms  ✓ OpenLibm_jll
   2146.3 ms  ✓ ConcreteStructs
   2205.7 ms  ✓ CompilerSupportLibraries_jll
   2242.4 ms  ✓ ExprTools
   2339.8 ms  ✓ InverseFunctions
   2497.6 ms  ✓ SuiteSparse_jll
   3332.1 ms  ✓ ADTypes
   3901.5 ms  ✓ FunctionWrappers
   1893.7 ms  ✓ ManualMemory
   1701.0 ms  ✓ Reexport
   1692.8 ms  ✓ SIMDTypes
   4332.1 ms  ✓ FillArrays
   2105.3 ms  ✓ EnumX
   2285.9 ms  ✓ Requires
   2618.0 ms  ✓ Compat
   2808.5 ms  ✓ OrderedCollections
   5046.3 ms  ✓ GenericSchur
   2602.5 ms  ✓ DocStringExtensions
   3281.2 ms  ✓ Preferences
   1799.7 ms  ✓ FastPower
   1981.2 ms  ✓ CompositionsBase
   1804.3 ms  ✓ IfElse
   1925.2 ms  ✓ CommonWorldInvalidations
   2294.8 ms  ✓ ConstructionBase
   1996.6 ms  ✓ FastClosures
   1799.2 ms  ✓ SciMLPublic
   3279.2 ms  ✓ CpuId
   3401.1 ms  ✓ EnzymeCore
   2412.5 ms  ✓ StaticArraysCore
   2704.5 ms  ✓ LoggingExtras
   2002.7 ms  ✓ RuntimeGeneratedFunctions
   2493.0 ms  ✓ NaNMath
   8120.0 ms  ✓ Distributed
   2194.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8625.2 ms  ✓ ExproniconLite
   2088.7 ms  ✓ FunctionWrappersWrappers
   5618.7 ms  ✓ IrrationalConstants
   2108.4 ms  ✓ Adapt
   2005.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2101.3 ms  ✓ PrecompileTools
   2295.3 ms  ✓ JLLWrappers
   2306.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1986.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2404.2 ms  ✓ DiffResults
   2412.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2905.3 ms  ✓ SciMLLogging
   5118.3 ms  ✓ DifferentiationInterface
   2311.1 ms  ✓ ArrayInterface
   4984.5 ms  ✓ ThreadingUtilities
   2107.5 ms  ✓ GPUArraysCore
   2310.4 ms  ✓ EnzymeCore → AdaptExt
  10483.8 ms  ✓ MacroTools
   3312.7 ms  ✓ LogExpFunctions
   2105.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2413.1 ms  ✓ IntelOpenMP_jll
   2380.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2576.3 ms  ✓ OpenSpecFun_jll
   2095.2 ms  ✓ SciMLStructures
   2600.2 ms  ✓ oneTBB_jll
   1977.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8904.8 ms  ✓ TimerOutputs
   4180.4 ms  ✓ Static
   6003.5 ms  ✓ ChainRulesCore
   2197.6 ms  ✓ TruncatedStacktraces
   7317.1 ms  ✓ Jieko
   2989.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9509.3 ms  ✓ DataStructures
   2907.6 ms  ✓ CommonSubexpressions
   2608.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4912.4 ms  ✓ PreallocationTools
   3191.7 ms  ✓ MaybeInplace
   6919.5 ms  ✓ RecipesBase
   2413.8 ms  ✓ MKL_jll
   1896.9 ms  ✓ BitTwiddlingConvenienceFunctions
   1534.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   4300.9 ms  ✓ Setfield
   1586.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2803.3 ms  ✓ CPUSummary
   1065.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13289.3 ms  ✓ SparseArrays
   3310.9 ms  ✓ StaticArrayInterface
   2124.4 ms  ✓ FiniteDiff
   2183.9 ms  ✓ PolyesterWeave
   4295.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7117.5 ms  ✓ Accessors
   2168.2 ms  ✓ CloseOpenIntervals
   2570.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2581.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2603.7 ms  ✓ LayoutPointers
   2694.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2702.8 ms  ✓ Adapt → AdaptSparseArraysExt
   1635.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2924.5 ms  ✓ Statistics
   1385.9 ms  ✓ Accessors → LinearAlgebraExt
   8228.2 ms  ✓ SpecialFunctions
   1198.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1908.2 ms  ✓ StrideArraysCore
   1769.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1757.8 ms  ✓ DiffRules
   1584.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1885.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3085.0 ms  ✓ SymbolicIndexingInterface
   1709.4 ms  ✓ Polyester
   3770.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1183.4 ms  ✓ FastBroadcast
   4386.2 ms  ✓ SciMLOperators
    833.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1592.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3607.2 ms  ✓ RecursiveArrayTools
  19552.2 ms  ✓ StaticArrays
   1630.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2150.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2127.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2140.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2204.1 ms  ✓ Adapt → AdaptStaticArraysExt
   7928.1 ms  ✓ ForwardDiff
   3642.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3024.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4030.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2728.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4796.8 ms  ✓ Accessors → StaticArraysExt
   4200.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4930.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4405.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7524.3 ms  ✓ FastGaussQuadrature
   4609.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4727.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18284.3 ms  ✓ SparseMatrixColorings
  21624.4 ms  ✓ Moshi
  19297.7 ms  ✓ Krylov
   1161.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1774.5 ms  ✓ NLSolversBase
    692.0 ms  ✓ LineSearches
   5755.9 ms  ✓ SciMLBase
    973.0 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1041.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1282.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  16645.8 ms  ✓ ArrayLayouts
   1934.0 ms  ✓ DiffEqBase
    870.0 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    710.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1875.9 ms  ✓ SciMLJacobianOperators
   1398.2 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1524.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2584.0 ms  ✓ LazyArrays
   3217.6 ms  ✓ OrdinaryDiffEqCore
   2966.5 ms  ✓ LineSearch
   1034.9 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
