nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.9 ms  ✓ OpenSSL_jll
   1526.1 ms  ✓ UUIDs
   1529.2 ms  ✓ Logging
   1621.1 ms  ✓ MozillaCACerts_jll
   1633.2 ms  ✓ Unicode
   1636.0 ms  ✓ Zlib_jll
   1650.6 ms  ✓ nghttp2_jll
   1720.7 ms  ✓ CompilerSupportLibraries_jll
   1813.0 ms  ✓ Base64
   1828.1 ms  ✓ NetworkOptions
    605.8 ms  ✓ LibSSH2_jll
    596.6 ms  ✓ p7zip_jll
    722.6 ms  ✓ Printf
    489.5 ms  ✓ LibCURL_jll
    496.2 ms  ✓ LibGit2_jll
   3313.1 ms  ✓ ArgTools
    748.4 ms  ✓ LibCURL
    624.4 ms  ✓ Tar
   2917.3 ms  ✓ Dates
   2967.8 ms  ✓ LibGit2
    441.0 ms  ✓ TOML
   3064.6 ms  ✓ Downloads
   9274.4 ms  ✓ StyledStrings
   1632.8 ms  ✓ JuliaSyntaxHighlighting
   3768.8 ms  ✓ Markdown
  46586.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2601.0 ms  ✓ ConcreteStructs
   2607.5 ms  ✓ MuladdMacro
   2616.1 ms  ✓ IteratorInterfaceExtensions
   2620.9 ms  ✓ Future
   2607.8 ms  ✓ CommonSolve
   2713.2 ms  ✓ OpenLibm_jll
   2817.9 ms  ✓ ExprTools
   3097.2 ms  ✓ InverseFunctions
   3302.4 ms  ✓ SuiteSparse_jll
   3803.7 ms  ✓ Statistics
   4203.6 ms  ✓ ADTypes
   4304.2 ms  ✓ Serialization
   2694.1 ms  ✓ Reexport
   2803.3 ms  ✓ EnumX
   2920.6 ms  ✓ ManualMemory
   2884.8 ms  ✓ SIMDTypes
   5613.2 ms  ✓ FillArrays
   2700.0 ms  ✓ CompositionsBase
   3584.7 ms  ✓ DocStringExtensions
   2609.5 ms  ✓ FastPower
   2910.2 ms  ✓ IfElse
   2304.8 ms  ✓ FastClosures
   5281.2 ms  ✓ Requires
   3724.6 ms  ✓ EnzymeCore
   2506.4 ms  ✓ CommonWorldInvalidations
   2891.9 ms  ✓ StaticArraysCore
   3027.5 ms  ✓ SciMLPublic
   3522.6 ms  ✓ LoggingExtras
   2474.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4199.8 ms  ✓ CpuId
   3679.9 ms  ✓ Preferences
   6105.7 ms  ✓ GenericSchur
  13026.7 ms  ✓ FunctionWrappers
   5196.1 ms  ✓ LazyArtifacts
  11217.7 ms  ✓ OrderedCollections
  10280.9 ms  ✓ ConstructionBase
   2590.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2581.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2996.8 ms  ✓ Adapt
  16916.2 ms  ✓ ExproniconLite
  14622.9 ms  ✓ IrrationalConstants
   2695.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2712.9 ms  ✓ DiffResults
  10524.2 ms  ✓ Compat
  10495.6 ms  ✓ NaNMath
   3607.4 ms  ✓ JLLWrappers
   2286.5 ms  ✓ FunctionWrappersWrappers
   9225.3 ms  ✓ RuntimeGeneratedFunctions
   4084.5 ms  ✓ PrecompileTools
   4006.5 ms  ✓ SciMLLogging
  20980.5 ms  ✓ MacroTools
   2899.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3195.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15896.5 ms  ✓ InteractiveUtils
  12799.2 ms  ✓ DifferentiationInterface
   2892.6 ms  ✓ EnzymeCore → AdaptExt
   4013.0 ms  ✓ GPUArraysCore
   2796.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3613.8 ms  ✓ LogExpFunctions
  12794.8 ms  ✓ ThreadingUtilities
   3801.6 ms  ✓ OpenSpecFun_jll
   3889.0 ms  ✓ CommonSubexpressions
   6818.4 ms  ✓ IntelOpenMP_jll
   3595.8 ms  ✓ TruncatedStacktraces
   3107.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7300.4 ms  ✓ oneTBB_jll
  10419.9 ms  ✓ DataStructures
  20608.1 ms  ✓ TimerOutputs
  10776.1 ms  ✓ ArrayInterface
  18422.3 ms  ✓ Distributed
   2884.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9991.7 ms  ✓ Jieko
   2505.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2712.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8575.3 ms  ✓ Setfield
   3629.9 ms  ✓ MaybeInplace
  10173.4 ms  ✓ RecipesBase
   2020.2 ms  ✓ FiniteDiff
   5893.5 ms  ✓ MKL_jll
   5379.5 ms  ✓ PreallocationTools
   1209.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24486.4 ms  ✓ SparseArrays
   6773.5 ms  ✓ SciMLStructures
  10906.5 ms  ✓ ChainRulesCore
   3400.7 ms  ✓ Adapt → AdaptSparseArraysExt
  10809.3 ms  ✓ SpecialFunctions
   3397.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3414.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3695.2 ms  ✓ Statistics → SparseArraysExt
  15103.1 ms  ✓ Accessors
   3764.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3903.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3998.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2419.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2701.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   2713.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2525.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2707.1 ms  ✓ Accessors → LinearAlgebraExt
   3481.2 ms  ✓ DiffRules
   9496.0 ms  ✓ NLSolversBase
   6210.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8410.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7792.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  24612.7 ms  ✓ Static
   1499.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7771.1 ms  ✓ SymbolicIndexingInterface
   2907.2 ms  ✓ CPUSummary
   6278.6 ms  ✓ LineSearches
   1674.3 ms  ✓ PolyesterWeave
   9509.8 ms  ✓ SciMLOperators
   2394.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2960.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  32885.6 ms  ✓ StaticArrays
   3481.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3508.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3708.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
