nice: cannot set niceness: Permission denied
Precompiling packages...
   1649.3 ms  ✓ MozillaCACerts_jll
   1647.3 ms  ✓ Unicode
   1655.0 ms  ✓ Logging
   1727.1 ms  ✓ UUIDs
   1746.8 ms  ✓ Zlib_jll
   1767.8 ms  ✓ nghttp2_jll
   1859.9 ms  ✓ OpenSSL_jll
   1834.5 ms  ✓ NetworkOptions
   1830.6 ms  ✓ CompilerSupportLibraries_jll
   1924.9 ms  ✓ Base64
    459.9 ms  ✓ LibSSH2_jll
    531.3 ms  ✓ p7zip_jll
    712.6 ms  ✓ Printf
    460.4 ms  ✓ LibCURL_jll
    470.1 ms  ✓ LibGit2_jll
   3338.6 ms  ✓ ArgTools
    800.3 ms  ✓ LibCURL
    650.0 ms  ✓ Tar
   3025.8 ms  ✓ Dates
   3106.3 ms  ✓ LibGit2
    475.4 ms  ✓ TOML
   3102.4 ms  ✓ Downloads
   9557.0 ms  ✓ StyledStrings
   1649.2 ms  ✓ JuliaSyntaxHighlighting
   3816.5 ms  ✓ Markdown
  47609.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2510.7 ms  ✓ ConcreteStructs
   2508.8 ms  ✓ IteratorInterfaceExtensions
   2589.6 ms  ✓ Future
   2594.3 ms  ✓ MuladdMacro
   2784.5 ms  ✓ OpenLibm_jll
   2894.6 ms  ✓ ExprTools
   2878.8 ms  ✓ CommonSolve
   2901.5 ms  ✓ InverseFunctions
   3684.5 ms  ✓ Statistics
   3775.8 ms  ✓ SuiteSparse_jll
   4100.1 ms  ✓ Serialization
   4300.1 ms  ✓ ADTypes
   2681.6 ms  ✓ ManualMemory
   5195.0 ms  ✓ FillArrays
   2322.2 ms  ✓ SIMDTypes
   2697.0 ms  ✓ EnumX
   2714.6 ms  ✓ Reexport
   2506.5 ms  ✓ CompositionsBase
   3586.5 ms  ✓ DocStringExtensions
   2690.5 ms  ✓ FastPower
   2689.9 ms  ✓ IfElse
   4501.6 ms  ✓ Requires
   2302.0 ms  ✓ CommonWorldInvalidations
   2490.3 ms  ✓ FastClosures
   2804.6 ms  ✓ SciMLPublic
   4292.5 ms  ✓ EnzymeCore
   3587.4 ms  ✓ StaticArraysCore
   2924.9 ms  ✓ LoggingExtras
   3818.3 ms  ✓ Preferences
   4019.3 ms  ✓ CpuId
  11096.6 ms  ✓ FunctionWrappers
   2500.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5893.0 ms  ✓ GenericSchur
   5494.3 ms  ✓ LazyArtifacts
  10784.9 ms  ✓ OrderedCollections
   9818.1 ms  ✓ ConstructionBase
   3182.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  15407.4 ms  ✓ ExproniconLite
   2894.1 ms  ✓ Adapt
   3097.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13578.6 ms  ✓ IrrationalConstants
   2688.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9616.6 ms  ✓ NaNMath
  10307.3 ms  ✓ Compat
   2821.9 ms  ✓ DiffResults
  18631.0 ms  ✓ MacroTools
   2617.2 ms  ✓ PrecompileTools
   3498.9 ms  ✓ JLLWrappers
   3413.2 ms  ✓ SciMLLogging
   2305.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2384.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14116.5 ms  ✓ InteractiveUtils
   9858.7 ms  ✓ RuntimeGeneratedFunctions
   2703.3 ms  ✓ EnzymeCore → AdaptExt
   3195.0 ms  ✓ GPUArraysCore
   2501.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3994.2 ms  ✓ LogExpFunctions
   3291.4 ms  ✓ CommonSubexpressions
  12319.0 ms  ✓ DifferentiationInterface
  12487.2 ms  ✓ ThreadingUtilities
   9109.1 ms  ✓ DataStructures
   2305.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17479.1 ms  ✓ Distributed
   5080.5 ms  ✓ OpenSpecFun_jll
   4083.2 ms  ✓ TruncatedStacktraces
   6501.4 ms  ✓ IntelOpenMP_jll
  10302.5 ms  ✓ Jieko
  19898.0 ms  ✓ TimerOutputs
   3004.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8012.1 ms  ✓ RecipesBase
  10804.3 ms  ✓ ArrayInterface
   7495.7 ms  ✓ oneTBB_jll
   6792.8 ms  ✓ Setfield
   2052.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2082.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2498.1 ms  ✓ FastBroadcast
   2681.8 ms  ✓ MaybeInplace
   1906.3 ms  ✓ FiniteDiff
   4708.4 ms  ✓ PreallocationTools
  22799.3 ms  ✓ SparseArrays
   5315.6 ms  ✓ MKL_jll
   2390.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3271.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3331.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3322.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3398.8 ms  ✓ Statistics → SparseArraysExt
   8241.3 ms  ✓ SciMLStructures
   3589.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10126.0 ms  ✓ FunctionWrappersWrappers
   2994.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2713.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11001.8 ms  ✓ SpecialFunctions
  15005.0 ms  ✓ Accessors
   1122.5 ms  ✓ Accessors → LinearAlgebraExt
   1511.3 ms  ✓ DiffRules
  21032.3 ms  ✓ Static
   5904.3 ms  ✓ NLSolversBase
   1683.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1817.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3465.5 ms  ✓ CPUSummary
   7172.9 ms  ✓ SymbolicIndexingInterface
   2029.3 ms  ✓ PolyesterWeave
   8369.1 ms  ✓ SciMLOperators
   6191.7 ms  ✓ LineSearches
   2310.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  31207.4 ms  ✓ StaticArrays
   3804.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3403.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4084.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4260.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21972.5 ms  ✓ SparseMatrixColorings
   4183.8 ms  ✓ Accessors → StaticArraysExt
   4394.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4412.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4369.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  16108.5 ms  ✓ ForwardDiff
   1703.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2071.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3007.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   7301.9 ms  ✓ FastGaussQuadrature
  25599.3 ms  ✓ Krylov
   5177.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34005.6 ms  ✓ Moshi
   7386.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18412.1 ms  ✓ RecursiveArrayTools
  23265.8 ms  ✓ StaticArrayInterface
    882.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    892.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1077.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    933.2 ms  ✓ CloseOpenIntervals
   1029.7 ms  ✓ LayoutPointers
   1100.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1280.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    727.7 ms  ✓ StrideArraysCore
    628.4 ms  ✓ Polyester
    554.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
