nice: cannot set niceness: Permission denied
Precompiling packages...
   1697.1 ms  ✓ UUIDs
   1714.5 ms  ✓ Logging
   1709.4 ms  ✓ nghttp2_jll
   1798.6 ms  ✓ MozillaCACerts_jll
   1838.5 ms  ✓ OpenSSL_jll
   1835.6 ms  ✓ NetworkOptions
   1826.0 ms  ✓ Unicode
   1835.2 ms  ✓ CompilerSupportLibraries_jll
   1830.8 ms  ✓ Zlib_jll
   1884.6 ms  ✓ Base64
    494.7 ms  ✓ LibSSH2_jll
    580.0 ms  ✓ p7zip_jll
    678.9 ms  ✓ Printf
    466.3 ms  ✓ LibGit2_jll
    464.6 ms  ✓ LibCURL_jll
   3340.9 ms  ✓ ArgTools
    768.3 ms  ✓ LibCURL
    631.0 ms  ✓ Tar
   2969.0 ms  ✓ Dates
   3040.5 ms  ✓ LibGit2
    471.7 ms  ✓ TOML
   3136.7 ms  ✓ Downloads
   9657.9 ms  ✓ StyledStrings
   1698.8 ms  ✓ JuliaSyntaxHighlighting
   3940.5 ms  ✓ Markdown
  47615.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2443.1 ms  ✓ IteratorInterfaceExtensions
   2466.8 ms  ✓ Future
   2615.8 ms  ✓ CommonSolve
   2623.9 ms  ✓ Reexport
   2655.2 ms  ✓ ExprTools
   2758.0 ms  ✓ OpenLibm_jll
   2843.6 ms  ✓ EnumX
   2949.0 ms  ✓ ConcreteStructs
   3015.4 ms  ✓ SuiteSparse_jll
   3020.7 ms  ✓ InverseFunctions
   3744.8 ms  ✓ Statistics
   4150.3 ms  ✓ Serialization
   4352.6 ms  ✓ ADTypes
   2502.8 ms  ✓ FastPower
   2721.8 ms  ✓ CompositionsBase
   2477.4 ms  ✓ FastClosures
   2783.1 ms  ✓ Adapt
   2602.7 ms  ✓ SciMLPublic
   3821.3 ms  ✓ DocStringExtensions
   3712.2 ms  ✓ EnzymeCore
   2908.2 ms  ✓ StaticArraysCore
   2600.2 ms  ✓ BinaryHeaps
   3497.7 ms  ✓ LoggingExtras
   5523.5 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2599.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3779.1 ms  ✓ Preferences
  10706.6 ms  ✓ OrderedCollections
   5275.7 ms  ✓ LazyArtifacts
  11765.1 ms  ✓ FunctionWrappers
   2982.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9983.3 ms  ✓ ConstructionBase
   2430.9 ms  ✓ EnzymeCore → AdaptExt
   3242.7 ms  ✓ GPUArraysCore
   2484.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2698.5 ms  ✓ DiffResults
   9357.7 ms  ✓ NaNMath
   3004.2 ms  ✓ JLLWrappers
  10331.1 ms  ✓ Compat
   2797.7 ms  ✓ PrecompileTools
  14272.5 ms  ✓ IrrationalConstants
   2212.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9592.0 ms  ✓ RuntimeGeneratedFunctions
  17654.5 ms  ✓ MacroTools
   2323.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4297.4 ms  ✓ SciMLLogging
  13799.5 ms  ✓ InteractiveUtils
   2520.4 ms  ✓ Compat → CompatLinearAlgebraExt
  10640.9 ms  ✓ ArrayInterface
   3905.7 ms  ✓ OpenSpecFun_jll
  11901.2 ms  ✓ DifferentiationInterface
   3113.1 ms  ✓ CommonSubexpressions
   3558.1 ms  ✓ LogExpFunctions
   5062.6 ms  ✓ MuladdMacro
   6412.4 ms  ✓ IntelOpenMP_jll
   3061.8 ms  ✓ TruncatedStacktraces
   2299.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7395.0 ms  ✓ oneTBB_jll
   3188.9 ms  ✓ FastBroadcast
   3787.3 ms  ✓ MaybeInplace
   2501.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9513.2 ms  ✓ DataStructures
   2128.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2293.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  18586.4 ms  ✓ Distributed
  19720.9 ms  ✓ TimerOutputs
   7117.5 ms  ✓ Setfield
   8019.9 ms  ✓ RecipesBase
   1264.4 ms  ✓ FiniteDiff
   3521.2 ms  ✓ MKL_jll
   4963.2 ms  ✓ PreallocationTools
   5961.2 ms  ✓ SciMLStructures
    697.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  20605.7 ms  ✓ SparseArrays
   2383.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2876.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2881.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2993.9 ms  ✓ Statistics → SparseArraysExt
   2992.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2991.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   7222.7 ms  ✓ FunctionWrappersWrappers
   3164.2 ms  ✓ AMD
  11592.9 ms  ✓ Accessors
   8044.6 ms  ✓ SpecialFunctions
    638.2 ms  ✓ Accessors → LinearAlgebraExt
    888.1 ms  ✓ DiffRules
   3271.3 ms  ✓ SymbolicIndexingInterface
   4108.5 ms  ✓ SciMLOperators
    997.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1175.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13295.0 ms  ✓ SparseMatrixColorings
  10681.4 ms  ✓ ForwardDiff
  16085.5 ms  ✓ SparseColumnPivotedQR
   2811.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1314.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  16526.5 ms  ✓ Krylov
    763.1 ms  ✓ SparseColumnPivotedQR → SparseColumnPivotedQRAMDExt
   1845.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2487.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  11100.6 ms  ✓ RecursiveArrayTools
