nice: cannot set niceness: Permission denied
Precompiling packages...
   1348.8 ms  ✓ UUIDs
   1612.2 ms  ✓ MozillaCACerts_jll
   1627.6 ms  ✓ Logging
   1626.5 ms  ✓ Unicode
   1671.8 ms  ✓ OpenSSL_jll
   1652.4 ms  ✓ nghttp2_jll
   1717.4 ms  ✓ Zlib_jll
   1727.2 ms  ✓ CompilerSupportLibraries_jll
   1756.9 ms  ✓ NetworkOptions
   1915.6 ms  ✓ Base64
    549.4 ms  ✓ LibSSH2_jll
    591.0 ms  ✓ p7zip_jll
    725.7 ms  ✓ Printf
    479.9 ms  ✓ LibCURL_jll
    481.5 ms  ✓ LibGit2_jll
   3256.8 ms  ✓ ArgTools
    779.9 ms  ✓ LibCURL
    657.7 ms  ✓ Tar
   3035.1 ms  ✓ Dates
   3108.4 ms  ✓ LibGit2
    449.8 ms  ✓ TOML
   3183.4 ms  ✓ Downloads
   9525.0 ms  ✓ StyledStrings
   1774.5 ms  ✓ JuliaSyntaxHighlighting
   3827.1 ms  ✓ Markdown
  47741.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2366.6 ms  ✓ IteratorInterfaceExtensions
   2563.0 ms  ✓ LaTeXStrings
   2563.7 ms  ✓ ConcreteStructs
   2571.0 ms  ✓ Future
   2559.9 ms  ✓ DataValueInterfaces
   2662.8 ms  ✓ CommonSolve
   2772.3 ms  ✓ OpenLibm_jll
   3067.3 ms  ✓ InverseFunctions
   3132.1 ms  ✓ SuiteSparse_jll
   3173.6 ms  ✓ ExprTools
   3854.6 ms  ✓ Statistics
   4059.3 ms  ✓ Serialization
   4468.8 ms  ✓ ADTypes
   2411.9 ms  ✓ Reexport
   2614.1 ms  ✓ EnumX
   2397.5 ms  ✓ FastPower
   2563.1 ms  ✓ CompositionsBase
   2741.7 ms  ✓ Adapt
   2812.0 ms  ✓ DataAPI
   3501.3 ms  ✓ DocStringExtensions
   2406.9 ms  ✓ FastClosures
   4400.0 ms  ✓ EnzymeCore
   2391.7 ms  ✓ SciMLPublic
   2597.0 ms  ✓ BinaryHeaps
   2698.4 ms  ✓ StaticArraysCore
   3022.4 ms  ✓ LoggingExtras
   2396.8 ms  ✓ TableTraits
   3699.5 ms  ✓ Preferences
   5800.4 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2613.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10359.2 ms  ✓ OrderedCollections
   5211.2 ms  ✓ LazyArtifacts
  12181.1 ms  ✓ FunctionWrappers
   9503.4 ms  ✓ ConstructionBase
   2613.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3607.6 ms  ✓ GPUArraysCore
   2564.3 ms  ✓ EnzymeCore → AdaptExt
