nice: cannot set niceness: Permission denied
Precompiling packages...
   1542.6 ms  ✓ UUIDs
   1603.0 ms  ✓ Zlib_jll
   1630.8 ms  ✓ nghttp2_jll
   1633.9 ms  ✓ Logging
   1638.8 ms  ✓ Unicode
   1707.4 ms  ✓ MozillaCACerts_jll
   1745.6 ms  ✓ OpenSSL_jll
   1742.0 ms  ✓ NetworkOptions
   1810.0 ms  ✓ CompilerSupportLibraries_jll
   1845.7 ms  ✓ Base64
    498.4 ms  ✓ LibSSH2_jll
    712.4 ms  ✓ Printf
    558.6 ms  ✓ p7zip_jll
    474.9 ms  ✓ LibGit2_jll
    473.4 ms  ✓ LibCURL_jll
   3248.2 ms  ✓ ArgTools
    764.2 ms  ✓ LibCURL
    641.6 ms  ✓ Tar
   2907.4 ms  ✓ Dates
    460.0 ms  ✓ TOML
   3141.5 ms  ✓ LibGit2
   3060.2 ms  ✓ Downloads
   9247.5 ms  ✓ StyledStrings
   1635.2 ms  ✓ JuliaSyntaxHighlighting
   3763.3 ms  ✓ Markdown
  46538.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2389.8 ms  ✓ IteratorInterfaceExtensions
   2408.4 ms  ✓ Future
   2393.0 ms  ✓ CommonSolve
   2495.8 ms  ✓ MuladdMacro
   2604.5 ms  ✓ OpenLibm_jll
   2699.2 ms  ✓ ExprTools
   2808.3 ms  ✓ ConcreteStructs
   3002.7 ms  ✓ InverseFunctions
   3082.1 ms  ✓ SuiteSparse_jll
   3696.5 ms  ✓ Statistics
   4182.9 ms  ✓ Serialization
   4200.4 ms  ✓ ADTypes
   2480.4 ms  ✓ Reexport
   2392.7 ms  ✓ SIMDTypes
   2709.1 ms  ✓ ManualMemory
   2618.3 ms  ✓ EnumX
   5688.9 ms  ✓ FillArrays
   2687.3 ms  ✓ CompositionsBase
   2481.2 ms  ✓ FastPower
   3487.1 ms  ✓ DocStringExtensions
   4139.6 ms  ✓ Requires
   2684.3 ms  ✓ IfElse
   2402.0 ms  ✓ CommonWorldInvalidations
   2595.7 ms  ✓ FastClosures
   4003.3 ms  ✓ EnzymeCore
   3084.3 ms  ✓ SciMLPublic
   3102.1 ms  ✓ StaticArraysCore
   3102.3 ms  ✓ LoggingExtras
   3608.4 ms  ✓ Preferences
   4502.3 ms  ✓ CpuId
   2407.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5979.4 ms  ✓ GenericSchur
  11914.6 ms  ✓ FunctionWrappers
  10192.8 ms  ✓ OrderedCollections
   5399.7 ms  ✓ LazyArtifacts
   2581.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9818.3 ms  ✓ ConstructionBase
   2393.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2874.3 ms  ✓ Adapt
  17203.3 ms  ✓ ExproniconLite
  14490.0 ms  ✓ IrrationalConstants
  10097.2 ms  ✓ Compat
   9411.8 ms  ✓ NaNMath
   3404.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3391.8 ms  ✓ DiffResults
   3509.4 ms  ✓ JLLWrappers
   3239.6 ms  ✓ PrecompileTools
  19373.2 ms  ✓ MacroTools
   2390.5 ms  ✓ FunctionWrappersWrappers
   2513.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2894.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3391.1 ms  ✓ SciMLLogging
  14402.0 ms  ✓ InteractiveUtils
  10198.3 ms  ✓ RuntimeGeneratedFunctions
   2488.6 ms  ✓ EnzymeCore → AdaptExt
   3495.6 ms  ✓ GPUArraysCore
   2679.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3498.5 ms  ✓ LogExpFunctions
  12393.9 ms  ✓ DifferentiationInterface
