Precompiling Pkg...
   1401.6 ms  ✓ MozillaCACerts_jll
   1407.1 ms  ✓ Unicode
   1412.2 ms  ✓ UUIDs
   1590.8 ms  ✓ NetworkOptions
   1529.5 ms  ✓ Logging
   1598.0 ms  ✓ Base64
   1602.1 ms  ✓ nghttp2_jll
   1635.1 ms  ✓ Zlib_jll
   1635.9 ms  ✓ MbedTLS_jll
   1637.3 ms  ✓ p7zip_jll
    678.4 ms  ✓ Printf
    476.3 ms  ✓ LibSSH2_jll
   2448.4 ms  ✓ ArgTools
    580.3 ms  ✓ LibCURL_jll
    586.7 ms  ✓ LibGit2_jll
    688.0 ms  ✓ Tar
    640.8 ms  ✓ LibCURL
   2435.4 ms  ✓ Dates
   2920.4 ms  ✓ Markdown
   2235.8 ms  ✓ LibGit2
    492.0 ms  ✓ TOML
   2864.0 ms  ✓ Downloads
  38895.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2508.6 ms  ✓ IteratorInterfaceExtensions
   2613.4 ms  ✓ MuladdMacro
   2626.8 ms  ✓ ConcreteStructs
   2630.0 ms  ✓ SimpleUnPack
   2820.7 ms  ✓ Future
   2903.5 ms  ✓ StatsAPI
   2918.4 ms  ✓ LaTeXStrings
   2920.2 ms  ✓ UnPack
   3013.1 ms  ✓ ExprTools
   3196.2 ms  ✓ IntegerMathUtils
   4233.1 ms  ✓ FunctionWrappers
   4501.1 ms  ✓ ADTypes
   5322.1 ms  ✓ Combinatorics
   2684.9 ms  ✓ CommonSolve
   5515.0 ms  ✓ FillArrays
   3002.7 ms  ✓ OpenLibm_jll
   3188.4 ms  ✓ ManualMemory
   3111.0 ms  ✓ CompositeTypes
   3297.0 ms  ✓ SuiteSparse_jll
   3692.1 ms  ✓ InverseFunctions
   6319.9 ms  ✓ OffsetArrays
   3507.3 ms  ✓ CompilerSupportLibraries_jll
   3899.1 ms  ✓ Statistics
   4114.9 ms  ✓ Serialization
   3509.8 ms  ✓ OrderedCollections
   6823.8 ms  ✓ Format
   2621.8 ms  ✓ DataValueInterfaces
   3505.4 ms  ✓ Requires
   2903.7 ms  ✓ EnumX
   2989.3 ms  ✓ SIMDTypes
   3020.8 ms  ✓ Reexport
   3415.7 ms  ✓ AbstractTrees
   2787.9 ms  ✓ PtrArrays
   2892.0 ms  ✓ CompositionsBase
   3294.0 ms  ✓ Mmap
   3095.7 ms  ✓ FastPower
   3404.8 ms  ✓ IntervalSets
   2782.4 ms  ✓ IfElse
   3390.5 ms  ✓ EnzymeCore
   3504.3 ms  ✓ Inflate
   3192.0 ms  ✓ ConstructionBase
   2877.6 ms  ✓ CommonWorldInvalidations
   2887.4 ms  ✓ DataAPI
   2687.5 ms  ✓ PackageExtensionCompat
   2797.3 ms  ✓ FastClosures
   5387.3 ms  ✓ IrrationalConstants
   2718.2 ms  ✓ TermInterface
   2801.3 ms  ✓ Bijections
   2899.0 ms  ✓ StaticArraysCore
   2795.0 ms  ✓ TableTraits
   3609.9 ms  ✓ Compat
   4101.5 ms  ✓ CpuId
   4100.0 ms  ✓ Preferences
   3714.4 ms  ✓ DocStringExtensions
   2814.0 ms  ✓ FunctionWrappersWrappers
   5602.7 ms  ✓ GenericSchur
   5815.5 ms  ✓ GenericLinearAlgebra
   3010.1 ms  ✓ NaNMath
   6676.4 ms  ✓ FastLapackInterface
   3889.1 ms  ✓ Primes
   6019.6 ms  ✓ LazyArtifacts
   3089.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3393.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7606.5 ms  ✓ InteractiveUtils
   3089.3 ms  ✓ RuntimeGeneratedFunctions
   3298.3 ms  ✓ Parameters
   2785.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3200.8 ms  ✓ Adapt
   2912.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3296.4 ms  ✓ AliasTables
   5203.5 ms  ✓ ThreadingUtilities
   3198.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3301.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3186.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3689.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3516.6 ms  ✓ Missings
   3394.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3505.9 ms  ✓ JLLWrappers
  12891.8 ms  ✓ MacroTools
   4178.4 ms  ✓ DiffResults
   4100.4 ms  ✓ PrecompileTools
   3784.0 ms  ✓ LogExpFunctions
   5197.9 ms  ✓ Tables
   3407.5 ms  ✓ EnzymeCore → AdaptExt
   3802.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  12902.2 ms  ✓ TimerOutputs
  10984.6 ms  ✓ Distributed
   3902.9 ms  ✓ Rmath_jll
   3401.1 ms  ✓ TruncatedStacktraces
   3910.8 ms  ✓ OpenSpecFun_jll
   4122.0 ms  ✓ oneTBB_jll
   4202.6 ms  ✓ CommonSubexpressions
   4211.1 ms  ✓ SimpleTraits
   2289.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6513.8 ms  ✓ ChainRulesCore
   6697.0 ms  ✓ IntelOpenMP_jll
   2793.8 ms  ✓ SharedArrays
