nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.7 ms  ✓ Zlib_jll
   1529.4 ms  ✓ Logging
   1642.0 ms  ✓ OpenSSL_jll
   1621.8 ms  ✓ UUIDs
   1640.7 ms  ✓ Unicode
   1720.2 ms  ✓ MozillaCACerts_jll
   1720.0 ms  ✓ nghttp2_jll
   1809.3 ms  ✓ CompilerSupportLibraries_jll
   1814.7 ms  ✓ NetworkOptions
   1909.6 ms  ✓ Base64
    567.1 ms  ✓ LibSSH2_jll
    615.9 ms  ✓ p7zip_jll
    789.8 ms  ✓ Printf
    507.2 ms  ✓ LibCURL_jll
    528.4 ms  ✓ LibGit2_jll
   3309.1 ms  ✓ ArgTools
    792.1 ms  ✓ LibCURL
    628.2 ms  ✓ Tar
   2982.8 ms  ✓ Dates
   3099.7 ms  ✓ LibGit2
    462.6 ms  ✓ TOML
   3064.1 ms  ✓ Downloads
   9472.7 ms  ✓ StyledStrings
   1647.3 ms  ✓ JuliaSyntaxHighlighting
   3951.8 ms  ✓ Markdown
  47121.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2478.4 ms  ✓ Future
   2569.8 ms  ✓ IteratorInterfaceExtensions
   2741.0 ms  ✓ CommonSolve
   2750.7 ms  ✓ OpenLibm_jll
   2756.9 ms  ✓ ExprTools
   2758.5 ms  ✓ MuladdMacro
   2839.3 ms  ✓ ConcreteStructs
   2959.5 ms  ✓ InverseFunctions
   3155.1 ms  ✓ SuiteSparse_jll
   3561.0 ms  ✓ Statistics
   4154.7 ms  ✓ Serialization
   4263.2 ms  ✓ ADTypes
   2983.4 ms  ✓ ManualMemory
   2702.5 ms  ✓ Reexport
   2807.3 ms  ✓ EnumX
   5756.9 ms  ✓ FillArrays
   2686.3 ms  ✓ CompositionsBase
   2580.8 ms  ✓ FastPower
   3899.2 ms  ✓ DocStringExtensions
   2472.9 ms  ✓ IfElse
   4612.0 ms  ✓ Requires
   2607.0 ms  ✓ CommonWorldInvalidations
   2699.0 ms  ✓ FastClosures
   4209.3 ms  ✓ EnzymeCore
   2914.3 ms  ✓ StaticArraysCore
   3094.9 ms  ✓ SciMLPublic
   3216.7 ms  ✓ LoggingExtras
   2298.9 ms  ✓ SIMDTypes
   4196.1 ms  ✓ CpuId
   3788.2 ms  ✓ Preferences
  12440.5 ms  ✓ FunctionWrappers
   6424.8 ms  ✓ GenericSchur
   2708.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10204.8 ms  ✓ NaNMath
  10908.7 ms  ✓ OrderedCollections
   5209.1 ms  ✓ LazyArtifacts
   2712.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2494.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2489.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10713.7 ms  ✓ ConstructionBase
   3357.9 ms  ✓ Adapt
  14606.3 ms  ✓ IrrationalConstants
  17766.9 ms  ✓ ExproniconLite
   9794.3 ms  ✓ Compat
   2702.5 ms  ✓ DiffResults
   3374.0 ms  ✓ JLLWrappers
   3103.1 ms  ✓ PrecompileTools
   3789.9 ms  ✓ SciMLLogging
   2504.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3629.2 ms  ✓ FunctionWrappersWrappers
   2410.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20841.4 ms  ✓ MacroTools
   2598.2 ms  ✓ EnzymeCore → AdaptExt
  15107.2 ms  ✓ InteractiveUtils
  10112.9 ms  ✓ RuntimeGeneratedFunctions
   3438.9 ms  ✓ GPUArraysCore
   2791.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3707.4 ms  ✓ LogExpFunctions
  12282.9 ms  ✓ ThreadingUtilities
   3767.7 ms  ✓ OpenSpecFun_jll
  13117.9 ms  ✓ DifferentiationInterface
   3296.7 ms  ✓ CommonSubexpressions
   7201.3 ms  ✓ oneTBB_jll
  10566.7 ms  ✓ DataStructures
  11083.9 ms  ✓ ArrayInterface
   2819.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4232.1 ms  ✓ TruncatedStacktraces
  18721.8 ms  ✓ Distributed
  10194.2 ms  ✓ Jieko
  10082.6 ms  ✓ IntelOpenMP_jll
   2925.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  22385.3 ms  ✓ TimerOutputs
   7762.9 ms  ✓ Setfield
   9786.4 ms  ✓ RecipesBase
   2491.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3113.1 ms  ✓ MaybeInplace
   2618.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1986.5 ms  ✓ FiniteDiff
   4704.8 ms  ✓ PreallocationTools
   4294.0 ms  ✓ MKL_jll
   1304.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24391.0 ms  ✓ SparseArrays
   6200.0 ms  ✓ SciMLStructures
  10721.5 ms  ✓ ChainRulesCore
   3099.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14298.5 ms  ✓ Accessors
  11093.6 ms  ✓ SpecialFunctions
   3202.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3220.1 ms  ✓ Statistics → SparseArraysExt
   3377.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3429.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4192.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4400.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2592.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2699.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2694.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2804.8 ms  ✓ Accessors → LinearAlgebraExt
   2812.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3014.6 ms  ✓ DiffRules
   9202.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  23293.5 ms  ✓ Static
  10390.0 ms  ✓ NLSolversBase
   7501.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7910.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1997.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3684.3 ms  ✓ CPUSummary
   8593.0 ms  ✓ SymbolicIndexingInterface
   2310.0 ms  ✓ PolyesterWeave
   5599.1 ms  ✓ LineSearches
   9902.8 ms  ✓ SciMLOperators
   2096.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2881.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33413.1 ms  ✓ StaticArrays
   4592.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4777.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5101.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5200.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5296.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5117.6 ms  ✓ Accessors → StaticArraysExt
   5318.1 ms  ✓ Adapt → AdaptStaticArraysExt
  24908.4 ms  ✓ SparseMatrixColorings
  17801.3 ms  ✓ ForwardDiff
   2476.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3278.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   3185.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8984.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  28407.9 ms  ✓ Krylov
   9302.7 ms  ✓ FastGaussQuadrature
   8087.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9498.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40084.0 ms  ✓ Moshi
  25193.4 ms  ✓ StaticArrayInterface
   1016.8 ms  ✓ CloseOpenIntervals
  21230.8 ms  ✓ RecursiveArrayTools
   1196.0 ms  ✓ LayoutPointers
   1314.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    608.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    661.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    752.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    807.7 ms  ✓ StrideArraysCore
    637.6 ms  ✓ Polyester
    651.9 ms  ✓ FastBroadcast
    613.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  43193.5 ms  ✓ ExponentialUtilities
  11768.6 ms  ✓ SciMLBase
    915.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    931.9 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1758.4 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   1939.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3255.1 ms  ✓ SciMLJacobianOperators
   4417.7 ms  ✓ LineSearch
   8406.8 ms  ✓ LinearSolve
   1262.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7324.5 ms  ✓ NonlinearSolveBase
   3961.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   2324.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
   2379.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   2797.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2886.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2921.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   5768.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   4434.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5592.9 ms  ✓ BracketingNonlinearSolve
   2207.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   1225.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1444.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveChainRulesCoreExt
   3236.1 ms  ✓ DiffEqBase
   2861.1 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   3044.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3164.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  10116.9 ms  ✓ NonlinearSolveSpectralMethods
   1211.0 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   6283.0 ms  ✓ OrdinaryDiffEqCore
   8974.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12458.9 ms  ✓ OrdinaryDiffEqFunctionMap
  14042.8 ms  ✓ OrdinaryDiffEqSymplecticRK
  23162.4 ms  ✓ SimpleNonlinearSolve
  14965.0 ms  ✓ OrdinaryDiffEqExplicitRK
  15638.5 ms  ✓ OrdinaryDiffEqRKN
  15776.9 ms  ✓ OrdinaryDiffEqStabilizedRK
  15978.2 ms  ✓ OrdinaryDiffEqHighOrderRK
  16779.1 ms  ✓ OrdinaryDiffEqSSPRK
  17645.7 ms  ✓ OrdinaryDiffEqPRK
  17915.5 ms  ✓ OrdinaryDiffEqFeagin
  18880.6 ms  ✓ OrdinaryDiffEqLowOrderRK
   4496.9 ms  ✓ SimpleNonlinearSolve → SimpleNonlinearSolveChainRulesCoreExt
  10889.5 ms  ✓ OrdinaryDiffEqQPRK
  34273.4 ms  ✓ NonlinearSolveQuasiNewton
   9890.0 ms  ✓ OrdinaryDiffEqLinear
  12122.2 ms  ✓ OrdinaryDiffEqLowStorageRK
   7101.3 ms  ✓ OrdinaryDiffEqAdamsBashforthMoulton
  25984.4 ms  ✓ OrdinaryDiffEqTsit5
  12039.0 ms  ✓ OrdinaryDiffEqDifferentiation
   3629.9 ms  ✓ NonlinearSolveQuasiNewton → NonlinearSolveQuasiNewtonForwardDiffExt
   2012.2 ms  ✓ OrdinaryDiffEqNordsieck
   2217.9 ms  ✓ OrdinaryDiffEqDifferentiation → OrdinaryDiffEqDifferentiationSparseArraysExt
   4647.7 ms  ✓ OrdinaryDiffEqExponentialRK
   5286.2 ms  ✓ OrdinaryDiffEqExtrapolation
  50697.4 ms  ✓ NonlinearSolveFirstOrder
  46324.6 ms  ✓ OrdinaryDiffEqVerner
  23704.7 ms  ✓ OrdinaryDiffEqRosenbrock
  15853.2 ms  ✓ NonlinearSolve
   3622.3 ms  ✓ OrdinaryDiffEqNonlinearSolve
   3925.6 ms  ✓ OrdinaryDiffEqStabilizedIRK
   4006.8 ms  ✓ OrdinaryDiffEqIMEXMultistep
   4354.7 ms  ✓ OrdinaryDiffEqPDIRK
   5185.8 ms  ✓ OrdinaryDiffEqSDIRK
  11499.8 ms  ✓ OrdinaryDiffEqBDF
  18836.6 ms  ✓ OrdinaryDiffEqFIRK
  20472.4 ms  ✓ OrdinaryDiffEqDefault
   3771.7 ms  ✓ OrdinaryDiffEq
  211 dependencies successfully precompiled in 211 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=O/OrdinaryDiffEq/Solve-The-Lorenz-Equation -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 866.63
	System time (seconds): 60.03
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:34.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 889
	Minor (reclaiming a frame) page faults: 15614202
	Voluntary context switches: 36993
	Involuntary context switches: 70341
	Swaps: 0
	File system inputs: 0
	File system outputs: 1562408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
