Precompiling Pkg...
   1041.5 ms  ✓ UUIDs
   1039.5 ms  ✓ MozillaCACerts_jll
   1037.6 ms  ✓ Unicode
   1039.0 ms  ✓ nghttp2_jll
   1044.7 ms  ✓ Logging
   1142.9 ms  ✓ Zlib_jll
   1145.9 ms  ✓ Base64
   1154.2 ms  ✓ p7zip_jll
   1153.6 ms  ✓ MbedTLS_jll
   1203.0 ms  ✓ NetworkOptions
    319.7 ms  ✓ LibSSH2_jll
    447.1 ms  ✓ Printf
    384.7 ms  ✓ LibCURL_jll
    386.1 ms  ✓ LibGit2_jll
   2058.3 ms  ✓ ArgTools
    587.7 ms  ✓ LibCURL
    544.8 ms  ✓ Tar
   2365.9 ms  ✓ Dates
   2877.1 ms  ✓ Markdown
   2331.3 ms  ✓ LibGit2
    424.1 ms  ✓ TOML
   2852.8 ms  ✓ Downloads
  38027.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1774.7 ms  ✓ IteratorInterfaceExtensions
   1954.5 ms  ✓ SimpleUnPack
   1949.6 ms  ✓ UnPack
   1963.3 ms  ✓ ConcreteStructs
   2048.2 ms  ✓ Future
   2070.3 ms  ✓ MuladdMacro
   2073.9 ms  ✓ LaTeXStrings
   2264.9 ms  ✓ ExprTools
   2262.1 ms  ✓ OpenLibm_jll
   2556.6 ms  ✓ InverseFunctions
   3050.4 ms  ✓ Statistics
   3346.7 ms  ✓ ADTypes
   3460.5 ms  ✓ Serialization
   1990.2 ms  ✓ CommonSolve
   3863.9 ms  ✓ FunctionWrappers
   1906.1 ms  ✓ DataValueInterfaces
   2214.4 ms  ✓ ManualMemory
   2084.3 ms  ✓ EnumX
   1802.6 ms  ✓ Reexport
   2604.3 ms  ✓ CompilerSupportLibraries_jll
   2619.7 ms  ✓ SuiteSparse_jll
   2676.4 ms  ✓ Requires
   4761.1 ms  ✓ FillArrays
   1883.4 ms  ✓ SIMDTypes
   2901.6 ms  ✓ OrderedCollections
   1910.7 ms  ✓ FastPower
   2110.4 ms  ✓ CompositionsBase
   2912.7 ms  ✓ DocStringExtensions
   2004.9 ms  ✓ IfElse
   1895.7 ms  ✓ CommonWorldInvalidations
   2003.4 ms  ✓ DataAPI
   1911.6 ms  ✓ FastClosures
   2307.0 ms  ✓ ConstructionBase
   2602.3 ms  ✓ StaticArraysCore
   3285.3 ms  ✓ EnzymeCore
   2079.4 ms  ✓ TableTraits
   8672.3 ms  ✓ ExproniconLite
   3094.9 ms  ✓ CpuId
   2298.8 ms  ✓ NaNMath
   2710.5 ms  ✓ Compat
   5696.9 ms  ✓ IrrationalConstants
   2691.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3788.8 ms  ✓ Preferences
   5210.7 ms  ✓ GenericSchur
   5674.7 ms  ✓ Crayons
   2316.8 ms  ✓ RuntimeGeneratedFunctions
   2081.9 ms  ✓ FunctionWrappersWrappers
   5288.5 ms  ✓ LazyArtifacts
   6592.1 ms  ✓ InteractiveUtils
   2294.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2678.4 ms  ✓ Adapt
   2293.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2887.9 ms  ✓ Parameters
   2302.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5401.8 ms  ✓ DifferentiationInterface
   2414.6 ms  ✓ DiffResults
   2601.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4493.8 ms  ✓ ThreadingUtilities
   1998.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11613.7 ms  ✓ MacroTools
   2210.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2515.0 ms  ✓ PrecompileTools
   2406.2 ms  ✓ EnzymeCore → AdaptExt
   2581.2 ms  ✓ GPUArraysCore
   2998.5 ms  ✓ ArrayInterface
   3692.6 ms  ✓ LogExpFunctions
   4602.0 ms  ✓ Tables
   3814.3 ms  ✓ JLLWrappers
   2698.4 ms  ✓ TruncatedStacktraces
   3093.2 ms  ✓ CommonSubexpressions
  10494.2 ms  ✓ Distributed
  11912.3 ms  ✓ TimerOutputs
   2382.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2783.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6495.3 ms  ✓ Setfield
   2211.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3786.0 ms  ✓ MaybeInplace
   2204.8 ms  ✓ SciMLStructures
   2016.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9212.3 ms  ✓ Jieko
   5197.9 ms  ✓ Static
   6789.6 ms  ✓ ChainRulesCore
   3389.6 ms  ✓ oneTBB_jll
   3420.9 ms  ✓ FiniteDiff
   2405.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3796.5 ms  ✓ OpenSpecFun_jll
   8489.0 ms  ✓ RecipesBase
   2412.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  10910.8 ms  ✓ Accessors
   9185.5 ms  ✓ DataStructures
