nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.2 ms  ✓ MozillaCACerts_jll
   1597.4 ms  ✓ UUIDs
   1694.4 ms  ✓ nghttp2_jll
   1702.9 ms  ✓ NetworkOptions
   1703.2 ms  ✓ Zlib_jll
   1709.6 ms  ✓ Logging
   1706.0 ms  ✓ Unicode
   1747.2 ms  ✓ OpenSSL_jll
   1725.2 ms  ✓ CompilerSupportLibraries_jll
   1922.2 ms  ✓ Base64
    513.2 ms  ✓ LibSSH2_jll
    616.3 ms  ✓ p7zip_jll
    711.5 ms  ✓ Printf
    490.1 ms  ✓ LibGit2_jll
    503.5 ms  ✓ LibCURL_jll
   3210.5 ms  ✓ ArgTools
    792.1 ms  ✓ LibCURL
    648.3 ms  ✓ Tar
   3031.5 ms  ✓ Dates
   3006.4 ms  ✓ LibGit2
    447.5 ms  ✓ TOML
   3059.7 ms  ✓ Downloads
   9537.0 ms  ✓ StyledStrings
   1690.9 ms  ✓ JuliaSyntaxHighlighting
   3832.2 ms  ✓ Markdown
  47268.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2605.4 ms  ✓ MuladdMacro
   2623.3 ms  ✓ ConcreteStructs
   2700.9 ms  ✓ ExprTools
   2700.3 ms  ✓ IteratorInterfaceExtensions
   2718.2 ms  ✓ Future
   2714.1 ms  ✓ CommonSolve
   2724.8 ms  ✓ OpenLibm_jll
   3321.8 ms  ✓ InverseFunctions
   3310.0 ms  ✓ SuiteSparse_jll
   3407.3 ms  ✓ Statistics
   4125.4 ms  ✓ Serialization
   4320.2 ms  ✓ ADTypes
   2199.0 ms  ✓ Reexport
   2571.6 ms  ✓ SIMDTypes
   2726.1 ms  ✓ ManualMemory
   5423.5 ms  ✓ FillArrays
   2404.3 ms  ✓ FastPower
   2506.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3904.4 ms  ✓ DocStringExtensions
   4201.6 ms  ✓ Requires
   2609.2 ms  ✓ IfElse
   2601.4 ms  ✓ CommonWorldInvalidations
   2593.8 ms  ✓ FastClosures
   3872.9 ms  ✓ EnzymeCore
   2801.3 ms  ✓ StaticArraysCore
   3294.5 ms  ✓ SciMLPublic
   2923.3 ms  ✓ LoggingExtras
   2483.4 ms  ✓ EnumX
   4386.5 ms  ✓ CpuId
  11332.9 ms  ✓ FunctionWrappers
   3518.3 ms  ✓ Preferences
   6297.3 ms  ✓ GenericSchur
  10311.1 ms  ✓ OrderedCollections
   2421.9 ms  ✓ CompositionsBase
   4999.9 ms  ✓ LazyArtifacts
   9009.7 ms  ✓ ConstructionBase
   6101.3 ms  ✓ TestEnv
   2475.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  16524.7 ms  ✓ ExproniconLite
   2699.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2622.6 ms  ✓ DiffResults
   3096.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13562.0 ms  ✓ IrrationalConstants
  10373.2 ms  ✓ Compat
   9104.9 ms  ✓ NaNMath
   2790.1 ms  ✓ FunctionWrappersWrappers
   2898.9 ms  ✓ PrecompileTools
   3466.0 ms  ✓ JLLWrappers
   3398.1 ms  ✓ SciMLLogging
   8794.9 ms  ✓ RuntimeGeneratedFunctions
  20208.4 ms  ✓ MacroTools
   3437.7 ms  ✓ Adapt
  13916.7 ms  ✓ InteractiveUtils
   3095.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
