Precompiling Pkg...
   1660.2 ms  ✓ UUIDs
   2033.9 ms  ✓ MozillaCACerts_jll
   2141.4 ms  ✓ NetworkOptions
   2062.3 ms  ✓ p7zip_jll
   2234.6 ms  ✓ Logging
   2255.1 ms  ✓ nghttp2_jll
   2291.0 ms  ✓ Base64
   2357.5 ms  ✓ Unicode
   2431.6 ms  ✓ Zlib_jll
   2550.2 ms  ✓ MbedTLS_jll
   1165.9 ms  ✓ LibSSH2_jll
   4173.5 ms  ✓ ArgTools
   1857.3 ms  ✓ Printf
    945.3 ms  ✓ LibGit2_jll
   1553.5 ms  ✓ LibCURL_jll
   1712.6 ms  ✓ Tar
   1635.2 ms  ✓ LibCURL
   6510.1 ms  ✓ Markdown
   5242.1 ms  ✓ Dates
   4965.0 ms  ✓ LibGit2
    771.0 ms  ✓ TOML
   6601.3 ms  ✓ Downloads
  62352.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 76 seconds
Precompiling project...
   1224.9 ms  ✓ LaTeXStrings
   1260.4 ms  ✓ IteratorInterfaceExtensions
   1805.4 ms  ✓ SimpleUnPack
   2097.3 ms  ✓ ADTypes
   2122.5 ms  ✓ InverseFunctions
   2158.0 ms  ✓ UnPack
   2218.8 ms  ✓ MuladdMacro
   2499.5 ms  ✓ ExprTools
   2517.0 ms  ✓ ConcreteStructs
   2440.5 ms  ✓ OpenLibm_jll
   2675.4 ms  ✓ Future
   1472.2 ms  ✓ CommonSolve
   2774.5 ms  ✓ Serialization
   2861.5 ms  ✓ FunctionWrappers
   1782.4 ms  ✓ CompilerSupportLibraries_jll
   3349.8 ms  ✓ Statistics
   1407.5 ms  ✓ EnumX
   1001.6 ms  ✓ FastPower
   1602.7 ms  ✓ DataValueInterfaces
   1371.9 ms  ✓ CompositionsBase
   2038.9 ms  ✓ ManualMemory
   1893.8 ms  ✓ DocStringExtensions
   3115.8 ms  ✓ SuiteSparse_jll
   2248.7 ms  ✓ SIMDTypes
   4902.2 ms  ✓ FillArrays
   3147.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1309.4 ms  ✓ DataAPI
   1863.1 ms  ✓ IfElse
   2456.0 ms  ✓ EnzymeCore
   3455.4 ms  ✓ OrderedCollections
   2034.6 ms  ✓ CommonWorldInvalidations
   1780.3 ms  ✓ FastClosures
   2315.6 ms  ✓ ConstructionBase
   2566.5 ms  ✓ StaticArraysCore
   4708.9 ms  ✓ IrrationalConstants
   1648.0 ms  ✓ Reexport
   2195.7 ms  ✓ TableTraits
   3132.1 ms  ✓ CpuId
   2182.0 ms  ✓ Requires
   8705.9 ms  ✓ ExproniconLite
   3319.7 ms  ✓ Compat
   3999.7 ms  ✓ Preferences
   2069.8 ms  ✓ FunctionWrappersWrappers
   2809.3 ms  ✓ NaNMath
   4719.2 ms  ✓ LazyArtifacts
   2629.3 ms  ✓ RuntimeGeneratedFunctions
   5803.8 ms  ✓ GenericSchur
   6817.3 ms  ✓ Crayons
   5247.4 ms  ✓ DifferentiationInterface
   2985.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1568.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2886.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2309.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8141.2 ms  ✓ InteractiveUtils
   4701.5 ms  ✓ ThreadingUtilities
   2716.9 ms  ✓ DiffResults
   4134.6 ms  ✓ Parameters
   3842.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3338.7 ms  ✓ Adapt
   4236.3 ms  ✓ LogExpFunctions
  13543.8 ms  ✓ MacroTools
   3382.2 ms  ✓ Compat → CompatLinearAlgebraExt
  13625.2 ms  ✓ TimerOutputs
   3759.5 ms  ✓ JLLWrappers
   1940.0 ms  ✓ EnzymeCore → AdaptExt
    987.7 ms  ✓ TruncatedStacktraces
   3820.5 ms  ✓ PrecompileTools
   2793.4 ms  ✓ GPUArraysCore
   3078.6 ms  ✓ ArrayInterface
   6824.1 ms  ✓ Tables
   3163.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3727.1 ms  ✓ CommonSubexpressions
  12876.3 ms  ✓ Distributed
   9174.9 ms  ✓ Jieko
   4051.9 ms  ✓ OpenSpecFun_jll
   1618.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4315.9 ms  ✓ oneTBB_jll
    743.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6551.7 ms  ✓ ChainRulesCore
   1963.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4786.3 ms  ✓ Static
   2537.2 ms  ✓ SciMLStructures
   1174.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3668.7 ms  ✓ MaybeInplace
   8532.3 ms  ✓ Setfield
   2744.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2216.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   9053.7 ms  ✓ IntelOpenMP_jll
  17419.2 ms  ✓ SparseArrays
   3198.3 ms  ✓ BitTwiddlingConvenienceFunctions
   4402.9 ms  ✓ StaticArrayInterface
  12199.8 ms  ✓ DataStructures
   5129.3 ms  ✓ CPUSummary
  11455.5 ms  ✓ RecipesBase
  14000.8 ms  ✓ Accessors
  11482.7 ms  ✓ StringManipulation
   3809.6 ms  ✓ Statistics → SparseArraysExt
   5097.3 ms  ✓ FiniteDiff
   1897.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1507.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1176.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2404.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    885.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9025.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3078.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1715.5 ms  ✓ PolyesterWeave
   2163.4 ms  ✓ LayoutPointers
   7545.9 ms  ✓ MKL_jll
   1620.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3858.8 ms  ✓ CloseOpenIntervals
   4267.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3306.7 ms  ✓ Accessors → LinearAlgebraExt
   7494.8 ms  ✓ SparseMatrixColorings
   2789.5 ms  ✓ StrideArraysCore
   2432.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  16667.0 ms  ✓ SpecialFunctions
   1737.7 ms  ✓ Polyester
   5454.0 ms  ✓ SciMLOperators
   1972.7 ms  ✓ DiffRules
    772.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2304.7 ms  ✓ FastBroadcast
   2624.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5632.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  32770.0 ms  ✓ StaticArrays
  30978.1 ms  ✓ Moshi
   2347.6 ms  ✓ Adapt → AdaptStaticArraysExt
  12969.5 ms  ✓ ForwardDiff
   3190.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3500.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3733.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3884.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3947.5 ms  ✓ Accessors → StaticArraysExt
   4281.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
