nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1130.3 ms  ✓ MozillaCACerts_jll
   1132.2 ms  ✓ Logging
   1220.6 ms  ✓ NetworkOptions
   1193.5 ms  ✓ UUIDs
   1193.9 ms  ✓ Unicode
   1197.8 ms  ✓ Zlib_jll
   1229.4 ms  ✓ nghttp2_jll
   1233.2 ms  ✓ p7zip_jll
   1230.8 ms  ✓ Base64
   1242.0 ms  ✓ MbedTLS_jll
    354.2 ms  ✓ LibSSH2_jll
    426.5 ms  ✓ Printf
    419.3 ms  ✓ LibCURL_jll
    455.1 ms  ✓ LibGit2_jll
   2243.2 ms  ✓ ArgTools
    592.4 ms  ✓ LibCURL
    573.5 ms  ✓ Tar
   2594.8 ms  ✓ Dates
   3003.5 ms  ✓ Markdown
   2516.9 ms  ✓ LibGit2
    401.4 ms  ✓ TOML
   3215.6 ms  ✓ Downloads
  41308.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 47 seconds
Precompiling project...
   1687.4 ms  ✓ ExprTools
   1772.6 ms  ✓ IteratorInterfaceExtensions
   1786.6 ms  ✓ SimpleUnPack
   1758.1 ms  ✓ CommonSolve
   1877.6 ms  ✓ MuladdMacro
   1876.1 ms  ✓ ConcreteStructs
   1882.7 ms  ✓ UnPack
   2069.7 ms  ✓ OpenLibm_jll
   2373.7 ms  ✓ Future
   2366.8 ms  ✓ InverseFunctions
   2844.8 ms  ✓ Statistics
   3090.9 ms  ✓ FunctionWrappers
   3175.9 ms  ✓ Serialization
   3679.9 ms  ✓ ADTypes
   1704.6 ms  ✓ Reexport
   2082.3 ms  ✓ ManualMemory
   2138.4 ms  ✓ EnumX
   1713.3 ms  ✓ SIMDTypes
   2490.2 ms  ✓ CompilerSupportLibraries_jll
   2418.7 ms  ✓ SuiteSparse_jll
   4261.2 ms  ✓ FillArrays
   2505.9 ms  ✓ Requires
   2955.2 ms  ✓ OrderedCollections
   2601.2 ms  ✓ DocStringExtensions
   1985.7 ms  ✓ CompositionsBase
   2039.7 ms  ✓ FastPower
   1688.7 ms  ✓ IfElse
   1676.9 ms  ✓ FastClosures
   2241.8 ms  ✓ CommonWorldInvalidations
   2199.6 ms  ✓ StaticArraysCore
   2518.1 ms  ✓ ConstructionBase
   2785.5 ms  ✓ EnzymeCore
   2985.2 ms  ✓ CpuId
   2595.9 ms  ✓ Compat
   2152.1 ms  ✓ NaNMath
   7668.2 ms  ✓ ExproniconLite
   4916.4 ms  ✓ IrrationalConstants
   2410.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1906.9 ms  ✓ FunctionWrappersWrappers
   3555.2 ms  ✓ Preferences
   2100.7 ms  ✓ RuntimeGeneratedFunctions
   4885.2 ms  ✓ GenericSchur
   4702.6 ms  ✓ LazyArtifacts
   2151.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2197.1 ms  ✓ Adapt
   1995.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2388.1 ms  ✓ Parameters
   2206.9 ms  ✓ DiffResults
   2142.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2085.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6616.8 ms  ✓ InteractiveUtils
   4821.3 ms  ✓ DifferentiationInterface
   4018.7 ms  ✓ ThreadingUtilities
   2409.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1905.5 ms  ✓ Compat → CompatLinearAlgebraExt
  10191.3 ms  ✓ MacroTools
   2201.2 ms  ✓ PrecompileTools
   2503.1 ms  ✓ JLLWrappers
   2598.8 ms  ✓ EnzymeCore → AdaptExt
   2795.8 ms  ✓ ArrayInterface
   3558.2 ms  ✓ LogExpFunctions
   3247.0 ms  ✓ GPUArraysCore
   2602.0 ms  ✓ CommonSubexpressions
   8909.9 ms  ✓ Distributed
   3397.4 ms  ✓ TruncatedStacktraces
  10211.4 ms  ✓ TimerOutputs
   2991.5 ms  ✓ OpenSpecFun_jll
   3155.6 ms  ✓ oneTBB_jll
   2704.8 ms  ✓ MaybeInplace
   4206.6 ms  ✓ Static
   2003.7 ms  ✓ SciMLStructures
   2283.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6688.9 ms  ✓ Setfield
   6996.1 ms  ✓ DataStructures
   7091.2 ms  ✓ ChainRulesCore
   2106.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9186.7 ms  ✓ Jieko
   5795.3 ms  ✓ IntelOpenMP_jll
   1986.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2400.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4588.7 ms  ✓ PreallocationTools
   2803.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2005.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2018.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2158.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   2509.6 ms  ✓ FiniteDiff
