nice: cannot set niceness: Permission denied
Precompiling packages...
    415.3 ms  ✓ CommonSolve
    420.4 ms  ✓ Reexport
    547.8 ms  ✓ ConstructionBase
    506.9 ms  ✓ StaticArraysCore
    592.2 ms  ✓ Statistics
   1334.8 ms  ✓ IrrationalConstants
    488.5 ms  ✓ IfElse
   1040.7 ms  ✓ SuiteSparse_jll
    778.3 ms  ✓ EnzymeCore
    529.7 ms  ✓ ManualMemory
    458.0 ms  ✓ CommonWorldInvalidations
    434.8 ms  ✓ Future
    937.3 ms  ✓ SciMLPublic
    433.9 ms  ✓ FastPower
    531.3 ms  ✓ InverseFunctions
    467.0 ms  ✓ CompositionsBase
    468.3 ms  ✓ MuladdMacro
    494.2 ms  ✓ EnumX
    795.7 ms  ✓ OpenLibm_jll
    473.9 ms  ✓ ExprTools
   2321.9 ms  ✓ ExproniconLite
    469.1 ms  ✓ ConcreteStructs
   1104.2 ms  ✓ FillArrays
    666.4 ms  ✓ OrderedCollections
    674.3 ms  ✓ Serialization
    706.0 ms  ✓ ADTypes
    663.5 ms  ✓ DocStringExtensions
    564.8 ms  ✓ FastClosures
    540.7 ms  ✓ SIMDTypes
    562.9 ms  ✓ IteratorInterfaceExtensions
   5968.2 ms  ✓ MacroTools
    851.1 ms  ✓ Requires
    794.9 ms  ✓ CpuId
   1279.9 ms  ✓ GenericSchur
    558.1 ms  ✓ LoggingExtras
    603.6 ms  ✓ Compat
   1420.5 ms  ✓ InteractiveUtils
    502.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    995.9 ms  ✓ LazyArtifacts
    558.6 ms  ✓ DiffResults
   4106.5 ms  ✓ FunctionWrappers
    470.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    464.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    554.5 ms  ✓ NaNMath
   1371.3 ms  ✓ ThreadingUtilities
   2380.4 ms  ✓ Preferences
    533.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1966.2 ms  ✓ Jieko
   1809.7 ms  ✓ DataStructures
    472.4 ms  ✓ RuntimeGeneratedFunctions
    446.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    552.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2725.8 ms  ✓ Distributed
   1322.3 ms  ✓ DifferentiationInterface
    698.7 ms  ✓ CommonSubexpressions
   4248.0 ms  ✓ TimerOutputs
    815.7 ms  ✓ LogExpFunctions
    563.0 ms  ✓ Adapt
    450.3 ms  ✓ Compat → CompatLinearAlgebraExt
    445.5 ms  ✓ FunctionWrappersWrappers
    483.6 ms  ✓ PrecompileTools
    597.2 ms  ✓ JLLWrappers
   4595.5 ms  ✓ SparseArrays
    665.5 ms  ✓ SciMLLogging
   1659.7 ms  ✓ Setfield
    593.2 ms  ✓ TruncatedStacktraces
    453.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    609.8 ms  ✓ ArrayInterface
    586.3 ms  ✓ GPUArraysCore
    460.7 ms  ✓ EnzymeCore → AdaptExt
   2615.9 ms  ✓ Accessors
   1468.0 ms  ✓ ChainRulesCore
    723.1 ms  ✓ OpenSpecFun_jll
   2066.6 ms  ✓ RecipesBase
