Precompiling Pkg...
   1474.3 ms  ✓ Unicode
   1562.0 ms  ✓ NetworkOptions
   1486.3 ms  ✓ nghttp2_jll
   1493.0 ms  ✓ Logging
   1577.0 ms  ✓ MbedTLS_jll
   1582.0 ms  ✓ UUIDs
   1598.1 ms  ✓ MozillaCACerts_jll
   1595.1 ms  ✓ Zlib_jll
   1675.8 ms  ✓ p7zip_jll
   1682.3 ms  ✓ Base64
    466.2 ms  ✓ LibSSH2_jll
    583.8 ms  ✓ Printf
   2504.5 ms  ✓ ArgTools
    575.0 ms  ✓ LibCURL_jll
    593.2 ms  ✓ LibGit2_jll
    693.8 ms  ✓ Tar
    648.3 ms  ✓ LibCURL
   2522.6 ms  ✓ Dates
   2981.4 ms  ✓ Markdown
   2381.5 ms  ✓ LibGit2
    494.2 ms  ✓ TOML
   2921.2 ms  ✓ Downloads
  38899.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2788.9 ms  ✓ MuladdMacro
   2798.6 ms  ✓ SimpleUnPack
   2785.6 ms  ✓ UnPack
   2793.1 ms  ✓ Future
   2803.9 ms  ✓ ConcreteStructs
   2802.1 ms  ✓ IteratorInterfaceExtensions
   2887.5 ms  ✓ IntegerMathUtils
   2990.0 ms  ✓ LaTeXStrings
   3001.0 ms  ✓ StatsAPI
   3083.0 ms  ✓ ExprTools
   4191.8 ms  ✓ ADTypes
   4402.2 ms  ✓ FunctionWrappers
   5500.5 ms  ✓ Combinatorics
   2786.1 ms  ✓ CommonSolve
   2992.1 ms  ✓ OpenLibm_jll
   5875.6 ms  ✓ FillArrays
   3015.1 ms  ✓ ManualMemory
   3306.8 ms  ✓ InverseFunctions
   3387.0 ms  ✓ SuiteSparse_jll
   6395.7 ms  ✓ OffsetArrays
   3476.6 ms  ✓ CompositeTypes
   3414.7 ms  ✓ OrderedCollections
   3693.0 ms  ✓ CompilerSupportLibraries_jll
   3797.9 ms  ✓ Statistics
   3910.9 ms  ✓ Serialization
   6696.8 ms  ✓ Format
   2899.4 ms  ✓ DataValueInterfaces
   3504.4 ms  ✓ Requires
   3091.6 ms  ✓ EnumX
   3008.0 ms  ✓ Reexport
