nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.9 ms  ✓ Logging
   1490.8 ms  ✓ Zlib_jll
   1572.4 ms  ✓ OpenSSL_jll
   1633.0 ms  ✓ UUIDs
   1695.5 ms  ✓ Unicode
   1701.8 ms  ✓ MozillaCACerts_jll
   1716.9 ms  ✓ NetworkOptions
   1735.7 ms  ✓ nghttp2_jll
   1819.6 ms  ✓ CompilerSupportLibraries_jll
   1847.0 ms  ✓ Base64
    596.8 ms  ✓ LibSSH2_jll
    594.3 ms  ✓ p7zip_jll
    725.8 ms  ✓ Printf
    503.1 ms  ✓ LibCURL_jll
    514.9 ms  ✓ LibGit2_jll
   3166.8 ms  ✓ ArgTools
    761.4 ms  ✓ LibCURL
    643.2 ms  ✓ Tar
   2893.8 ms  ✓ Dates
   2981.1 ms  ✓ LibGit2
    444.0 ms  ✓ TOML
   3014.2 ms  ✓ Downloads
   9236.5 ms  ✓ StyledStrings
   1662.0 ms  ✓ JuliaSyntaxHighlighting
   3700.8 ms  ✓ Markdown
  45862.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2442.9 ms  ✓ ConcreteStructs
   2447.6 ms  ✓ MuladdMacro
   2424.6 ms  ✓ CommonSolve
   2513.0 ms  ✓ Future
   2611.6 ms  ✓ InverseFunctions
   2631.5 ms  ✓ OpenLibm_jll
   2823.2 ms  ✓ ExprTools
   3224.0 ms  ✓ SuiteSparse_jll
   3625.5 ms  ✓ Statistics
   3718.7 ms  ✓ IteratorInterfaceExtensions
   4508.4 ms  ✓ Serialization
   5121.2 ms  ✓ ADTypes
   2508.0 ms  ✓ Reexport
   2632.6 ms  ✓ EnumX
   2576.0 ms  ✓ SIMDTypes
   3005.5 ms  ✓ ManualMemory
   5442.4 ms  ✓ FillArrays
   2696.7 ms  ✓ CompositionsBase
   2726.4 ms  ✓ FastPower
   4120.6 ms  ✓ DocStringExtensions
   2211.9 ms  ✓ IfElse
   4907.3 ms  ✓ Requires
   2570.7 ms  ✓ CommonWorldInvalidations
   2507.0 ms  ✓ FastClosures
   3905.5 ms  ✓ EnzymeCore
   3262.9 ms  ✓ SciMLPublic
