nice: cannot set niceness: Permission denied
Precompiling packages...
   1507.3 ms  ✓ Logging
   1522.9 ms  ✓ MozillaCACerts_jll
   1705.3 ms  ✓ UUIDs
   1742.7 ms  ✓ OpenSSL_jll
   1714.5 ms  ✓ Zlib_jll
   1732.9 ms  ✓ Unicode
   1733.9 ms  ✓ nghttp2_jll
   1803.3 ms  ✓ NetworkOptions
   1803.6 ms  ✓ CompilerSupportLibraries_jll
   1838.6 ms  ✓ Base64
    494.3 ms  ✓ LibSSH2_jll
    541.6 ms  ✓ p7zip_jll
    685.0 ms  ✓ Printf
    474.7 ms  ✓ LibGit2_jll
    472.6 ms  ✓ LibCURL_jll
   3253.8 ms  ✓ ArgTools
    761.3 ms  ✓ LibCURL
    659.5 ms  ✓ Tar
   2927.9 ms  ✓ Dates
   3062.5 ms  ✓ LibGit2
    444.5 ms  ✓ TOML
   2968.7 ms  ✓ Downloads
   9256.1 ms  ✓ StyledStrings
   1665.1 ms  ✓ JuliaSyntaxHighlighting
   3760.6 ms  ✓ Markdown
  46740.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2486.5 ms  ✓ ConcreteStructs
   2493.2 ms  ✓ IteratorInterfaceExtensions
   2502.4 ms  ✓ Future
   2592.2 ms  ✓ MuladdMacro
   2605.3 ms  ✓ ExprTools
   2673.8 ms  ✓ CommonSolve
   2683.7 ms  ✓ OpenLibm_jll
   3186.4 ms  ✓ InverseFunctions
   3378.2 ms  ✓ SuiteSparse_jll
   3577.5 ms  ✓ Statistics
   4095.5 ms  ✓ ADTypes
   4092.7 ms  ✓ Serialization
   2290.6 ms  ✓ SIMDTypes
   2587.4 ms  ✓ Reexport
   2806.1 ms  ✓ ManualMemory
   2804.3 ms  ✓ EnumX
   5494.0 ms  ✓ FillArrays
   2507.5 ms  ✓ FastPower
   2699.8 ms  ✓ CompositionsBase
   3597.6 ms  ✓ DocStringExtensions
   4587.0 ms  ✓ Requires
