nice: cannot set niceness: Permission denied
Precompiling packages...
    425.3 ms  ✓ CommonSolve
    430.6 ms  ✓ Reexport
    562.8 ms  ✓ ConstructionBase
    497.7 ms  ✓ StaticArraysCore
    603.1 ms  ✓ Statistics
   1337.8 ms  ✓ IrrationalConstants
    490.4 ms  ✓ IfElse
   1056.6 ms  ✓ SuiteSparse_jll
    757.7 ms  ✓ EnzymeCore
    528.7 ms  ✓ ManualMemory
    456.3 ms  ✓ CommonWorldInvalidations
    426.2 ms  ✓ Future
   1045.8 ms  ✓ SciMLPublic
    430.5 ms  ✓ FastPower
    549.7 ms  ✓ InverseFunctions
    466.8 ms  ✓ CompositionsBase
    471.6 ms  ✓ MuladdMacro
    489.1 ms  ✓ EnumX
   2169.0 ms  ✓ ExproniconLite
    764.5 ms  ✓ OpenLibm_jll
    485.9 ms  ✓ ExprTools
   1103.0 ms  ✓ FillArrays
    440.7 ms  ✓ ConcreteStructs
    660.7 ms  ✓ OrderedCollections
    713.1 ms  ✓ ADTypes
    715.2 ms  ✓ Serialization
    711.7 ms  ✓ DocStringExtensions
    579.3 ms  ✓ FastClosures
    508.4 ms  ✓ SIMDTypes
    549.8 ms  ✓ IteratorInterfaceExtensions
   5903.8 ms  ✓ MacroTools
    827.9 ms  ✓ Requires
    764.8 ms  ✓ CpuId
   1259.2 ms  ✓ GenericSchur
    562.5 ms  ✓ LoggingExtras
    603.2 ms  ✓ Compat
   1418.4 ms  ✓ InteractiveUtils
    499.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    989.6 ms  ✓ LazyArtifacts
    552.8 ms  ✓ DiffResults
   4127.6 ms  ✓ FunctionWrappers
    442.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    459.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    512.8 ms  ✓ NaNMath
   1266.9 ms  ✓ ThreadingUtilities
   2329.8 ms  ✓ Preferences
    535.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    432.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    498.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2042.8 ms  ✓ Jieko
   1104.7 ms  ✓ DifferentiationInterface
   1843.3 ms  ✓ DataStructures
    463.5 ms  ✓ RuntimeGeneratedFunctions
