nice: cannot set niceness: Permission denied
Precompiling packages...
    423.4 ms  ✓ Reexport
    420.4 ms  ✓ CommonSolve
    551.7 ms  ✓ ConstructionBase
    496.7 ms  ✓ StaticArraysCore
    595.6 ms  ✓ Statistics
   1347.2 ms  ✓ IrrationalConstants
    889.8 ms  ✓ SuiteSparse_jll
    462.8 ms  ✓ IfElse
    756.2 ms  ✓ EnzymeCore
    530.5 ms  ✓ ManualMemory
    448.0 ms  ✓ CommonWorldInvalidations
    428.1 ms  ✓ Future
    911.1 ms  ✓ SciMLPublic
    446.9 ms  ✓ FastPower
    428.3 ms  ✓ CompositionsBase
    515.5 ms  ✓ InverseFunctions
    455.3 ms  ✓ MuladdMacro
    469.5 ms  ✓ EnumX
    630.3 ms  ✓ OpenLibm_jll
   2206.8 ms  ✓ ExproniconLite
    528.0 ms  ✓ ExprTools
    569.5 ms  ✓ ConcreteStructs
   1217.9 ms  ✓ FillArrays
    762.3 ms  ✓ OrderedCollections
   4723.5 ms  ✓ MacroTools
    785.9 ms  ✓ ADTypes
    746.3 ms  ✓ Serialization
    635.0 ms  ✓ DocStringExtensions
    467.0 ms  ✓ FastClosures
    456.8 ms  ✓ SIMDTypes
    450.9 ms  ✓ IteratorInterfaceExtensions
    763.4 ms  ✓ Requires
    776.3 ms  ✓ CpuId
   1229.0 ms  ✓ GenericSchur
    584.9 ms  ✓ LoggingExtras
    682.3 ms  ✓ Compat
   3146.2 ms  ✓ FunctionWrappers
   1441.1 ms  ✓ InteractiveUtils
    494.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    482.9 ms  ✓ DiffResults
    934.5 ms  ✓ LazyArtifacts
    453.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    436.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1707.4 ms  ✓ Preferences
    567.0 ms  ✓ NaNMath
   1257.2 ms  ✓ ThreadingUtilities
    465.4 ms  ✓ PrecompileTools
    492.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    563.8 ms  ✓ CommonSubexpressions
    443.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    436.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1112.5 ms  ✓ DifferentiationInterface
   2087.1 ms  ✓ Jieko
    460.3 ms  ✓ RuntimeGeneratedFunctions
    667.1 ms  ✓ LogExpFunctions
    495.4 ms  ✓ Adapt
    510.0 ms  ✓ Compat → CompatLinearAlgebraExt
    527.1 ms  ✓ FunctionWrappersWrappers
   2475.5 ms  ✓ Distributed
   4098.5 ms  ✓ TimerOutputs
    619.6 ms  ✓ JLLWrappers
    596.0 ms  ✓ SciMLLogging
    525.7 ms  ✓ TruncatedStacktraces
   1774.7 ms  ✓ Setfield
   4127.8 ms  ✓ SparseArrays
   2694.2 ms  ✓ Accessors
   1812.8 ms  ✓ DataStructures
   1958.0 ms  ✓ RecipesBase
    478.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    586.9 ms  ✓ ArrayInterface
    545.2 ms  ✓ GPUArraysCore
    426.7 ms  ✓ EnzymeCore → AdaptExt
    649.9 ms  ✓ OpenSpecFun_jll
   1373.9 ms  ✓ ChainRulesCore
   1106.3 ms  ✓ IntelOpenMP_jll
   1168.5 ms  ✓ oneTBB_jll
    562.6 ms  ✓ Statistics → SparseArraysExt
    696.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10615.5 ms  ✓ Moshi
   7614.3 ms  ✓ Krylov
    695.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    588.5 ms  ✓ Accessors → LinearAlgebraExt
    695.1 ms  ✓ Adapt → AdaptSparseArraysExt
    578.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1083.7 ms  ✓ MaybeInplace
    853.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14667.9 ms  ✓ StaticArrays
    690.6 ms  ✓ SciMLStructures
    625.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    631.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1394.8 ms  ✓ PreallocationTools
    877.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    620.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
    627.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  10676.1 ms  ✓ SparseMatrixColorings
    523.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1555.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3262.7 ms  ✓ SpecialFunctions
   1456.9 ms  ✓ MKL_jll
    819.0 ms  ✓ FiniteDiff
    675.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    720.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2100.6 ms  ✓ SciMLOperators
   1301.5 ms  ✓ SymbolicIndexingInterface
    745.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    695.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    716.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    701.1 ms  ✓ Adapt → AdaptStaticArraysExt
    739.9 ms  ✓ Accessors → StaticArraysExt
    857.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1849.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1737.8 ms  ✓ FastGaussQuadrature
    797.7 ms  ✓ DiffRules
    695.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    707.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    619.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    581.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    787.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  25406.7 ms  ✓ Static
    492.0 ms  ✓ BitTwiddlingConvenienceFunctions
   1772.3 ms  ✓ RecursiveArrayTools
    968.3 ms  ✓ CPUSummary
    682.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3726.0 ms  ✓ ForwardDiff
    632.2 ms  ✓ PolyesterWeave
    719.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    539.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  11638.3 ms  ✓ ArrayLayouts
    691.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    587.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    611.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1135.2 ms  ✓ ArrayLayouts → ArrayLayoutsSparseArraysExt
    899.3 ms  ✓ NLSolversBase
   1063.5 ms  ✓ LineSearches
   2484.0 ms  ✓ LazyArrays
   7960.2 ms  ✓ SciMLBase
   1288.0 ms  ✓ LazyArrays → LazyArraysStaticArraysExt
    796.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   1154.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    724.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  13275.2 ms  ✓ StaticArrayInterface
   2639.5 ms  ✓ SciMLJacobianOperators
    658.4 ms  ✓ CloseOpenIntervals
    821.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    761.3 ms  ✓ LayoutPointers
   1073.2 ms  ✓ StrideArraysCore
    873.3 ms  ✓ Polyester
    894.6 ms  ✓ FastBroadcast
    817.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4057.3 ms  ✓ LineSearch
   1100.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2225.4 ms  ✓ DiffEqBase
   6229.8 ms  ✓ NonlinearSolveBase
  27318.0 ms  ✓ ExponentialUtilities
   1118.5 ms  ✓ DiffEqBase → DiffEqBaseChainRulesCoreExt
   1227.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1517.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1259.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
  12418.7 ms  ✓ LinearSolve
   1413.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
    983.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseChainRulesCoreExt
    811.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1240.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1539.0 ms  ✓ ExponentialUtilities → ExponentialUtilitiesStaticArraysExt
   3618.7 ms  ✓ OrdinaryDiffEqCore
   2268.3 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   4069.6 ms  ✓ BracketingNonlinearSolve
   2437.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   1004.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3683.7 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
    960.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1739.0 ms  ✓ OrdinaryDiffEqFunctionMap
