Precompiling Pkg...
   1467.0 ms  ✓ MozillaCACerts_jll
   1495.4 ms  ✓ nghttp2_jll
   1499.2 ms  ✓ UUIDs
   1493.9 ms  ✓ Unicode
   1569.3 ms  ✓ Logging
   1562.9 ms  ✓ Zlib_jll
   1566.9 ms  ✓ Base64
   1586.8 ms  ✓ p7zip_jll
   1657.5 ms  ✓ MbedTLS_jll
   1739.1 ms  ✓ NetworkOptions
    586.1 ms  ✓ Printf
    440.4 ms  ✓ LibSSH2_jll
   2408.2 ms  ✓ ArgTools
    570.2 ms  ✓ LibCURL_jll
    585.7 ms  ✓ LibGit2_jll
    683.0 ms  ✓ Tar
    641.1 ms  ✓ LibCURL
   2916.1 ms  ✓ Markdown
   2429.6 ms  ✓ Dates
   2262.9 ms  ✓ LibGit2
    497.4 ms  ✓ TOML
   2832.8 ms  ✓ Downloads
  39012.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2709.3 ms  ✓ IteratorInterfaceExtensions
   2813.6 ms  ✓ ConcreteStructs
   2825.9 ms  ✓ MuladdMacro
   2828.1 ms  ✓ SimpleUnPack
   2890.0 ms  ✓ UnPack
   2902.5 ms  ✓ Future
   2921.5 ms  ✓ LaTeXStrings
   3107.7 ms  ✓ ExprTools
   3314.2 ms  ✓ StatsAPI
   4102.1 ms  ✓ ADTypes
   4428.8 ms  ✓ FunctionWrappers
   5520.1 ms  ✓ Combinatorics
   2615.5 ms  ✓ CommonSolve
   2913.6 ms  ✓ IntegerMathUtils
   5607.9 ms  ✓ FillArrays
   5725.1 ms  ✓ Cassette
   3086.4 ms  ✓ OpenLibm_jll
   3379.0 ms  ✓ InverseFunctions
   3006.3 ms  ✓ ManualMemory
   6397.5 ms  ✓ OffsetArrays
   3591.8 ms  ✓ CompilerSupportLibraries_jll
   3412.5 ms  ✓ SuiteSparse_jll
   3819.3 ms  ✓ Statistics
   4103.8 ms  ✓ Serialization
   7692.4 ms  ✓ Format
   3705.7 ms  ✓ CompositeTypes
   3483.3 ms  ✓ OrderedCollections
   2801.9 ms  ✓ DataValueInterfaces
   2783.3 ms  ✓ SIMDTypes
   2984.4 ms  ✓ EnumX
   3394.8 ms  ✓ Requires
   2788.1 ms  ✓ PtrArrays
   2898.7 ms  ✓ CompositionsBase
   3595.2 ms  ✓ AbstractTrees
   2788.2 ms  ✓ FastPower
   3105.5 ms  ✓ Mmap
   3923.4 ms  ✓ Primes
   3385.0 ms  ✓ IntervalSets
   2899.7 ms  ✓ IfElse
   3396.8 ms  ✓ Inflate
   2818.1 ms  ✓ CommonWorldInvalidations
   3187.4 ms  ✓ ConstructionBase
   2619.0 ms  ✓ PackageExtensionCompat
   2918.3 ms  ✓ DataAPI
   3791.8 ms  ✓ EnzymeCore
   5415.9 ms  ✓ IrrationalConstants
   2703.7 ms  ✓ FastClosures
   2813.0 ms  ✓ TermInterface
   2806.0 ms  ✓ Bijections
   2914.8 ms  ✓ StaticArraysCore
   2786.8 ms  ✓ TableTraits
   2707.7 ms  ✓ Reexport
   2799.0 ms  ✓ FunctionWrappersWrappers
   3801.9 ms  ✓ Compat
   4091.6 ms  ✓ CpuId
   5713.1 ms  ✓ GenericSchur
   2995.5 ms  ✓ NaNMath
   5797.4 ms  ✓ GenericLinearAlgebra
   3821.9 ms  ✓ DocStringExtensions
   4189.9 ms  ✓ Preferences
   6705.1 ms  ✓ FastLapackInterface
   3110.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6496.4 ms  ✓ LazyArtifacts
   2994.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2991.3 ms  ✓ RuntimeGeneratedFunctions
   3272.0 ms  ✓ Adapt
   2998.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3280.3 ms  ✓ Parameters
   2702.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3325.5 ms  ✓ AliasTables
   7725.0 ms  ✓ InteractiveUtils
   2700.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5194.8 ms  ✓ ThreadingUtilities
   2903.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2813.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2923.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3818.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3804.5 ms  ✓ Missings
   3978.0 ms  ✓ LogExpFunctions
   4101.7 ms  ✓ Compat → CompatLinearAlgebraExt
  12591.6 ms  ✓ MacroTools
   3391.3 ms  ✓ EnzymeCore → AdaptExt
  11709.2 ms  ✓ TimerOutputs
   4901.8 ms  ✓ JLLWrappers
   3604.3 ms  ✓ PrecompileTools
   5416.1 ms  ✓ Tables
   3206.7 ms  ✓ DiffResults
   3010.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10787.0 ms  ✓ Distributed
   3014.4 ms  ✓ TruncatedStacktraces
   3504.2 ms  ✓ CommonSubexpressions
   3320.2 ms  ✓ Rmath_jll
   3393.2 ms  ✓ OpenSpecFun_jll
   4091.2 ms  ✓ oneTBB_jll
   4718.2 ms  ✓ SimpleTraits
   5792.9 ms  ✓ ChainRulesCore
   2809.3 ms  ✓ SharedArrays
   3509.3 ms  ✓ Static
   6112.0 ms  ✓ IntelOpenMP_jll
   7001.3 ms  ✓ DataStructures
   3297.7 ms  ✓ Rmath
   2200.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2491.4 ms  ✓ BitTwiddlingConvenienceFunctions
  16895.9 ms  ✓ SparseArrays
   7101.8 ms  ✓ RecipesBase
   3015.1 ms  ✓ SortingAlgorithms
   5316.7 ms  ✓ QuadGK
   5776.7 ms  ✓ CPUSummary
   6990.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4072.9 ms  ✓ Statistics → SparseArraysExt
   6492.0 ms  ✓ MKL_jll
   5588.2 ms  ✓ DifferentiationInterface
   3902.9 ms  ✓ SuiteSparse
   3988.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4691.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13687.8 ms  ✓ Latexify
   5500.6 ms  ✓ KLU
  16385.9 ms  ✓ Test
   6205.0 ms  ✓ HostCPUFeatures
   3607.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
   3011.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   3919.4 ms  ✓ PolyesterWeave
   3303.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4983.8 ms  ✓ SparseMatrixColorings
   3307.1 ms  ✓ Latexify → SparseArraysExt
   2727.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3824.8 ms  ✓ PDMats
   4002.5 ms  ✓ Sparspak
   1914.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
   1700.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   6503.1 ms  ✓ StatsBase
   6843.4 ms  ✓ SpecialFunctions
  22491.9 ms  ✓ StaticArrays
   4766.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3077.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3093.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3598.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3889.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4094.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10392.0 ms  ✓ RootedTrees
  19086.8 ms  ✓ Krylov
   3410.3 ms  ✓ DiffRules
  13618.9 ms  ✓ MutableArithmetics
   4403.0 ms  ✓ HypergeometricFunctions
   3100.4 ms  ✓ GPUArraysCore
   3501.1 ms  ✓ ArrayInterface
   3403.0 ms  ✓ Unityper
   3197.8 ms  ✓ FunctionProperties
   6292.7 ms  ✓ Setfield
   6192.4 ms  ✓ ArnoldiMethod
   4088.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4609.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   5095.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
