nice: cannot set niceness: Permission denied
Precompiling packages...
    421.7 ms  ✓ Reexport
    472.1 ms  ✓ Adapt
    581.5 ms  ✓ Statistics
    821.0 ms  ✓ SciMLPublic
    544.0 ms  ✓ ConstructionBase
    494.3 ms  ✓ StaticArraysCore
    467.3 ms  ✓ ConcreteStructs
    892.5 ms  ✓ SuiteSparse_jll
    752.8 ms  ✓ EnzymeCore
   1371.9 ms  ✓ IrrationalConstants
    486.0 ms  ✓ Future
    419.1 ms  ✓ FastPower
    695.2 ms  ✓ OrderedCollections
    520.0 ms  ✓ InverseFunctions
    422.0 ms  ✓ SafeTestsets
    462.2 ms  ✓ CompositionsBase
    680.1 ms  ✓ ADTypes
    688.4 ms  ✓ Serialization
    750.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    613.6 ms  ✓ DocStringExtensions
    456.5 ms  ✓ FastClosures
    454.7 ms  ✓ MuladdMacro
    469.4 ms  ✓ EnumX
    634.9 ms  ✓ OpenLibm_jll
    504.2 ms  ✓ ExprTools
    459.5 ms  ✓ CommonSolve
    494.6 ms  ✓ IteratorInterfaceExtensions
    811.1 ms  ✓ LoggingExtras
   3681.6 ms  ✓ FunctionWrappers
   5630.5 ms  ✓ MacroTools
    787.3 ms  ✓ Compat
   1481.2 ms  ✓ InteractiveUtils
    584.4 ms  ✓ ArrayInterface
    594.2 ms  ✓ GPUArraysCore
    454.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1006.7 ms  ✓ LazyArtifacts
    493.6 ms  ✓ DiffResults
    426.7 ms  ✓ EnzymeCore → AdaptExt
    407.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    509.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    432.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    460.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2244.5 ms  ✓ Preferences
   1088.8 ms  ✓ DifferentiationInterface
    644.8 ms  ✓ LogExpFunctions
   1762.5 ms  ✓ DataStructures
    501.2 ms  ✓ NaNMath
    448.9 ms  ✓ RuntimeGeneratedFunctions
    561.5 ms  ✓ CommonSubexpressions
    426.9 ms  ✓ Compat → CompatLinearAlgebraExt
    573.8 ms  ✓ FastBroadcast
    415.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    462.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2547.6 ms  ✓ Distributed
    780.9 ms  ✓ MaybeInplace
    780.8 ms  ✓ JLLWrappers
   1470.9 ms  ✓ Setfield
    870.2 ms  ✓ PrecompileTools
   4511.6 ms  ✓ SparseArrays
   4091.6 ms  ✓ TimerOutputs
    999.5 ms  ✓ SciMLLogging
    493.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    926.7 ms  ✓ TruncatedStacktraces
    497.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2850.2 ms  ✓ Accessors
    698.1 ms  ✓ FiniteDiff
    897.2 ms  ✓ OpenSpecFun_jll
   1330.7 ms  ✓ IntelOpenMP_jll
   1423.8 ms  ✓ oneTBB_jll
    852.8 ms  ✓ SciMLStructures
    597.6 ms  ✓ Adapt → AdaptSparseArraysExt
    650.4 ms  ✓ Statistics → SparseArraysExt
   1420.2 ms  ✓ PreallocationTools
    634.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2326.5 ms  ✓ RecipesBase
    630.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    619.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    534.3 ms  ✓ Accessors → LinearAlgebraExt
    623.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    492.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1332.6 ms  ✓ MKL_jll
   2508.1 ms  ✓ SpecialFunctions
   1224.6 ms  ✓ SymbolicIndexingInterface
   4113.5 ms  ✓ FunctionWrappersWrappers
    605.2 ms  ✓ DiffRules
   6748.4 ms  ✓ Krylov
   1832.6 ms  ✓ SciMLOperators
    644.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    811.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8071.7 ms  ✓ SparseMatrixColorings
   3675.3 ms  ✓ ForwardDiff
   4348.8 ms  ✓ RecursiveArrayTools
    913.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    603.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    766.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    681.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    562.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    544.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    736.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1377.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6967.5 ms  ✓ SciMLBase
    712.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1030.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2200.4 ms  ✓ SciMLJacobianOperators
   3956.4 ms  ✓ LineSearch
   5286.7 ms  ✓ NonlinearSolveBase
   1081.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1293.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1597.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9990.4 ms  ✓ LinearSolve
   2942.8 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4463.6 ms  ✓ BracketingNonlinearSolve
   6497.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1235.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2129.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5756.2 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1662.2 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3035.9 ms  ✓ DiffEqBase
  12685.8 ms  ✓ NonlinearSolveSpectralMethods
   4850.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1121.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
