Precompiling Pkg...
   1032.3 ms  ✓ UUIDs
   1044.8 ms  ✓ MbedTLS_jll
   1131.5 ms  ✓ MozillaCACerts_jll
   1132.8 ms  ✓ Logging
   1185.3 ms  ✓ NetworkOptions
   1158.0 ms  ✓ p7zip_jll
   1162.8 ms  ✓ nghttp2_jll
   1161.8 ms  ✓ Unicode
   1222.6 ms  ✓ Zlib_jll
   1285.0 ms  ✓ Base64
    424.7 ms  ✓ LibSSH2_jll
    471.0 ms  ✓ Printf
    403.9 ms  ✓ LibCURL_jll
    410.6 ms  ✓ LibGit2_jll
   2144.2 ms  ✓ ArgTools
    619.6 ms  ✓ LibCURL
    545.3 ms  ✓ Tar
   2535.5 ms  ✓ Dates
   2915.3 ms  ✓ Markdown
   2470.6 ms  ✓ LibGit2
    370.6 ms  ✓ TOML
   3031.1 ms  ✓ Downloads
  39337.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1737.6 ms  ✓ IteratorInterfaceExtensions
   1759.5 ms  ✓ SimpleUnPack
   1761.2 ms  ✓ ConcreteStructs
   1851.0 ms  ✓ MuladdMacro
   1842.9 ms  ✓ UnPack
   1939.1 ms  ✓ Future
   1958.1 ms  ✓ ExprTools
   2138.1 ms  ✓ LaTeXStrings
   2143.2 ms  ✓ OpenLibm_jll
   2740.9 ms  ✓ InverseFunctions
   2820.5 ms  ✓ Statistics
   3150.1 ms  ✓ Serialization
   3157.5 ms  ✓ ADTypes
   1605.7 ms  ✓ CommonSolve
   3764.5 ms  ✓ FunctionWrappers
   1994.3 ms  ✓ ManualMemory
   2007.7 ms  ✓ DataValueInterfaces
   2093.7 ms  ✓ EnumX
   2582.4 ms  ✓ CompilerSupportLibraries_jll
   4344.7 ms  ✓ FillArrays
   2694.5 ms  ✓ SuiteSparse_jll
   2575.7 ms  ✓ Requires
   1703.8 ms  ✓ SIMDTypes
   1803.1 ms  ✓ Reexport
   2897.7 ms  ✓ OrderedCollections
   1910.2 ms  ✓ CompositionsBase
   1906.5 ms  ✓ FastPower
   2688.0 ms  ✓ DocStringExtensions
   1988.1 ms  ✓ IfElse
   1914.5 ms  ✓ CommonWorldInvalidations
   1824.5 ms  ✓ FastClosures
   2083.1 ms  ✓ DataAPI
   2312.4 ms  ✓ ConstructionBase
   2619.6 ms  ✓ StaticArraysCore
   3108.0 ms  ✓ EnzymeCore
   7940.3 ms  ✓ ExproniconLite
   1901.8 ms  ✓ TableTraits
   5201.1 ms  ✓ IrrationalConstants
   2905.1 ms  ✓ Compat
   3605.1 ms  ✓ CpuId
   2520.7 ms  ✓ NaNMath
   3410.2 ms  ✓ Preferences
   2690.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5100.0 ms  ✓ Crayons
   2382.4 ms  ✓ RuntimeGeneratedFunctions
   5602.2 ms  ✓ GenericSchur
   2005.6 ms  ✓ FunctionWrappersWrappers
   5299.0 ms  ✓ LazyArtifacts
   2288.5 ms  ✓ Adapt
   2516.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2306.1 ms  ✓ Parameters
   2111.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   7194.6 ms  ✓ InteractiveUtils
   1988.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10385.4 ms  ✓ MacroTools
   2690.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2224.4 ms  ✓ DiffResults
   4605.1 ms  ✓ ThreadingUtilities
   5290.0 ms  ✓ DifferentiationInterface
   2222.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2099.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2207.4 ms  ✓ PrecompileTools
   2429.2 ms  ✓ JLLWrappers
   2198.3 ms  ✓ EnzymeCore → AdaptExt
   2587.5 ms  ✓ GPUArraysCore
   3394.7 ms  ✓ LogExpFunctions
   2900.2 ms  ✓ ArrayInterface
   3809.1 ms  ✓ Tables
   2818.7 ms  ✓ CommonSubexpressions
   2377.8 ms  ✓ TruncatedStacktraces
