Precompiling Pkg...
   1043.0 ms  ✓ Logging
   1041.9 ms  ✓ MozillaCACerts_jll
   1042.3 ms  ✓ Zlib_jll
   1055.0 ms  ✓ Unicode
   1148.6 ms  ✓ UUIDs
   1198.1 ms  ✓ NetworkOptions
   1163.3 ms  ✓ nghttp2_jll
   1171.3 ms  ✓ MbedTLS_jll
   1177.2 ms  ✓ Base64
   1191.2 ms  ✓ p7zip_jll
    338.7 ms  ✓ LibSSH2_jll
    493.3 ms  ✓ Printf
    372.6 ms  ✓ LibCURL_jll
    430.5 ms  ✓ LibGit2_jll
   2066.0 ms  ✓ ArgTools
    581.6 ms  ✓ LibCURL
    543.1 ms  ✓ Tar
   2418.3 ms  ✓ Dates
   2904.2 ms  ✓ Markdown
   2349.1 ms  ✓ LibGit2
    387.4 ms  ✓ TOML
   2927.0 ms  ✓ Downloads
  37867.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1918.0 ms  ✓ IteratorInterfaceExtensions
   1929.2 ms  ✓ SimpleUnPack
   1931.7 ms  ✓ ConcreteStructs
   1928.3 ms  ✓ UnPack
   2036.9 ms  ✓ LaTeXStrings
   2123.8 ms  ✓ MuladdMacro
   2135.7 ms  ✓ Future
   2326.2 ms  ✓ ExprTools
   2507.1 ms  ✓ InverseFunctions
   2517.0 ms  ✓ OpenLibm_jll
   3012.5 ms  ✓ Statistics
   3225.2 ms  ✓ ADTypes
   3501.6 ms  ✓ Serialization
   1907.6 ms  ✓ CommonSolve
   3835.6 ms  ✓ FunctionWrappers
   1892.7 ms  ✓ DataValueInterfaces
   2195.2 ms  ✓ ManualMemory
   1891.9 ms  ✓ Reexport
   2504.6 ms  ✓ CompilerSupportLibraries_jll
   2508.6 ms  ✓ SuiteSparse_jll
   2017.0 ms  ✓ EnumX
   4717.9 ms  ✓ FillArrays
   2621.6 ms  ✓ Requires
   1890.3 ms  ✓ SIMDTypes
   2901.9 ms  ✓ OrderedCollections
   1999.4 ms  ✓ FastPower
   2105.2 ms  ✓ CompositionsBase
   1894.7 ms  ✓ IfElse
   3092.4 ms  ✓ DocStringExtensions
   1983.2 ms  ✓ CommonWorldInvalidations
   2094.1 ms  ✓ DataAPI
   1910.2 ms  ✓ FastClosures
   2798.4 ms  ✓ ConstructionBase
   3010.3 ms  ✓ EnzymeCore
   2401.6 ms  ✓ StaticArraysCore
   1906.3 ms  ✓ TableTraits
   2999.1 ms  ✓ CpuId
   2789.6 ms  ✓ Compat
   9123.9 ms  ✓ ExproniconLite
   5801.5 ms  ✓ IrrationalConstants
   2698.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2502.3 ms  ✓ NaNMath
   3979.9 ms  ✓ Preferences
   5010.4 ms  ✓ GenericSchur
   5681.6 ms  ✓ Crayons
   2310.9 ms  ✓ RuntimeGeneratedFunctions
   2098.2 ms  ✓ FunctionWrappersWrappers
   5601.2 ms  ✓ LazyArtifacts
   2599.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2192.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2616.5 ms  ✓ Adapt
   2211.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2614.5 ms  ✓ Parameters
   5481.5 ms  ✓ DifferentiationInterface
   7698.5 ms  ✓ InteractiveUtils
   2109.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2000.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11389.6 ms  ✓ MacroTools
   4501.8 ms  ✓ ThreadingUtilities
