nice: cannot set niceness: Permission denied
Precompiling packages...
   1395.1 ms  ✓ Logging
   1600.8 ms  ✓ OpenSSL_jll
   1592.7 ms  ✓ MozillaCACerts_jll
   1696.0 ms  ✓ UUIDs
   1692.2 ms  ✓ Zlib_jll
   1785.2 ms  ✓ nghttp2_jll
   1805.4 ms  ✓ NetworkOptions
   1803.3 ms  ✓ Unicode
   1814.7 ms  ✓ p7zip_jll
   1875.3 ms  ✓ Base64
    539.7 ms  ✓ LibSSH2_jll
    591.0 ms  ✓ Printf
    450.8 ms  ✓ LibGit2_jll
    488.4 ms  ✓ LibCURL_jll
   3153.4 ms  ✓ ArgTools
    780.4 ms  ✓ LibCURL
    634.0 ms  ✓ Tar
   2157.7 ms  ✓ Dates
   2219.5 ms  ✓ LibGit2
    442.1 ms  ✓ TOML
   2566.7 ms  ✓ Downloads
   8405.0 ms  ✓ StyledStrings
   1696.2 ms  ✓ JuliaSyntaxHighlighting
   3884.2 ms  ✓ Markdown
  47043.6 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2415.7 ms  ✓ IteratorInterfaceExtensions
   2525.2 ms  ✓ SimpleUnPack
   2628.9 ms  ✓ MuladdMacro
   2621.9 ms  ✓ UnPack
   2711.7 ms  ✓ Future
   2714.0 ms  ✓ ConcreteStructs
   2690.9 ms  ✓ CommonSolve
   2723.3 ms  ✓ ExprTools
   3203.8 ms  ✓ OpenLibm_jll
   3602.5 ms  ✓ InverseFunctions
   3692.9 ms  ✓ Statistics
   4064.4 ms  ✓ Serialization
   4170.2 ms  ✓ ADTypes
   5019.8 ms  ✓ FunctionWrappers
   2801.7 ms  ✓ CompilerSupportLibraries_jll
   2851.1 ms  ✓ SuiteSparse_jll
   2698.6 ms  ✓ EnumX
   2746.6 ms  ✓ Reexport
   5472.1 ms  ✓ FillArrays
   2899.5 ms  ✓ ManualMemory
   2499.0 ms  ✓ SIMDTypes
   3561.5 ms  ✓ OrderedCollections
   2537.0 ms  ✓ CompositionsBase
   2646.1 ms  ✓ FastPower
   4405.8 ms  ✓ Requires
   3504.6 ms  ✓ DocStringExtensions
   2456.2 ms  ✓ IfElse
   2490.6 ms  ✓ CommonWorldInvalidations
   8074.1 ms  ✓ ExproniconLite
   2602.8 ms  ✓ StaticArraysCore
   2739.8 ms  ✓ FastClosures
   2848.5 ms  ✓ SciMLPublic
   3139.8 ms  ✓ ConstructionBase
   3593.3 ms  ✓ EnzymeCore
   3445.0 ms  ✓ LoggingExtras
   2443.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4047.8 ms  ✓ Preferences
   4042.8 ms  ✓ Compat
   4392.0 ms  ✓ CpuId
   3133.4 ms  ✓ NaNMath
   2600.4 ms  ✓ FunctionWrappersWrappers
   2882.4 ms  ✓ RuntimeGeneratedFunctions
   7650.9 ms  ✓ IrrationalConstants
   5857.5 ms  ✓ GenericSchur
   4939.0 ms  ✓ LazyArtifacts
   2501.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4905.3 ms  ✓ DifferentiationInterface
   2561.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2702.5 ms  ✓ Adapt
   2844.6 ms  ✓ JLLWrappers
   2649.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3102.2 ms  ✓ Parameters
   7805.6 ms  ✓ InteractiveUtils
   3407.3 ms  ✓ DiffResults
   2595.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12985.9 ms  ✓ MacroTools
   2758.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2595.2 ms  ✓ PrecompileTools
   5155.8 ms  ✓ ThreadingUtilities
   2756.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3541.7 ms  ✓ SciMLLogging
   2638.7 ms  ✓ EnzymeCore → AdaptExt
   3205.9 ms  ✓ ArrayInterface
   3894.9 ms  ✓ LogExpFunctions
   3900.2 ms  ✓ GPUArraysCore
   2802.3 ms  ✓ CommonSubexpressions
   3735.4 ms  ✓ OpenSpecFun_jll
   3302.0 ms  ✓ TruncatedStacktraces
  12506.1 ms  ✓ Distributed
   5804.3 ms  ✓ IntelOpenMP_jll
   9994.1 ms  ✓ Jieko
  13908.7 ms  ✓ TimerOutputs
   2313.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6657.9 ms  ✓ oneTBB_jll
   2095.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2800.2 ms  ✓ SciMLStructures
   4662.0 ms  ✓ MaybeInplace
   2396.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2295.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  10409.4 ms  ✓ DataStructures
   8184.2 ms  ✓ Setfield
   4193.4 ms  ✓ PreallocationTools
   7797.4 ms  ✓ RecipesBase
   7101.4 ms  ✓ ChainRulesCore
   9831.7 ms  ✓ Accessors
   2408.8 ms  ✓ FiniteDiff
   1805.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1851.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1900.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  17795.2 ms  ✓ SparseArrays
   4899.9 ms  ✓ MKL_jll
   2461.6 ms  ✓ Accessors → LinearAlgebraExt
   2350.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3385.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3491.2 ms  ✓ Statistics → SparseArraysExt
   3553.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3585.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3594.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3609.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3367.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
