nice: cannot set niceness: Permission denied
Precompiling packages...
   1584.6 ms  ✓ MozillaCACerts_jll
   1584.2 ms  ✓ nghttp2_jll
   1663.8 ms  ✓ UUIDs
   1670.8 ms  ✓ Logging
   1666.1 ms  ✓ Unicode
   1717.0 ms  ✓ OpenSSL_jll
   1753.0 ms  ✓ Zlib_jll
   1759.6 ms  ✓ CompilerSupportLibraries_jll
   1780.3 ms  ✓ NetworkOptions
   1808.4 ms  ✓ Base64
    517.3 ms  ✓ LibSSH2_jll
    541.9 ms  ✓ p7zip_jll
    688.5 ms  ✓ Printf
    463.3 ms  ✓ LibGit2_jll
    461.7 ms  ✓ LibCURL_jll
   3176.2 ms  ✓ ArgTools
    776.7 ms  ✓ LibCURL
    624.5 ms  ✓ Tar
   2935.6 ms  ✓ Dates
   3031.2 ms  ✓ LibGit2
    444.3 ms  ✓ TOML
   3014.0 ms  ✓ Downloads
   9184.6 ms  ✓ StyledStrings
   1689.8 ms  ✓ JuliaSyntaxHighlighting
   3820.6 ms  ✓ Markdown
  46776.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2281.0 ms  ✓ Future
   2289.5 ms  ✓ ConcreteStructs
   2288.3 ms  ✓ IteratorInterfaceExtensions
   2297.0 ms  ✓ MuladdMacro
   2680.2 ms  ✓ ExprTools
   2617.0 ms  ✓ CommonSolve
   2949.7 ms  ✓ OpenLibm_jll
   2999.2 ms  ✓ InverseFunctions
   3096.6 ms  ✓ SuiteSparse_jll
   3607.5 ms  ✓ Statistics
   4084.9 ms  ✓ ADTypes
   4048.1 ms  ✓ Serialization
   2696.8 ms  ✓ EnumX
   2812.0 ms  ✓ ManualMemory
   2479.7 ms  ✓ SIMDTypes
   2499.0 ms  ✓ Reexport
   2803.7 ms  ✓ CompositionsBase
   6050.6 ms  ✓ FillArrays
   2599.3 ms  ✓ FastPower
   3588.9 ms  ✓ DocStringExtensions
   4495.1 ms  ✓ Requires
   2400.0 ms  ✓ CommonWorldInvalidations
   2578.2 ms  ✓ FastClosures
   2998.9 ms  ✓ SciMLPublic
   4102.0 ms  ✓ EnzymeCore
   2894.3 ms  ✓ StaticArraysCore
   3202.8 ms  ✓ LoggingExtras
   4389.1 ms  ✓ CpuId
   3896.1 ms  ✓ Preferences
  11684.0 ms  ✓ FunctionWrappers
