nice: cannot set niceness: Permission denied
Precompiling packages...
   1640.5 ms  ✓ Logging
   1641.7 ms  ✓ UUIDs
   1670.9 ms  ✓ OpenSSL_jll
   1646.1 ms  ✓ MozillaCACerts_jll
   1653.0 ms  ✓ nghttp2_jll
   1715.4 ms  ✓ Unicode
   1728.8 ms  ✓ CompilerSupportLibraries_jll
   1723.7 ms  ✓ Zlib_jll
   1823.3 ms  ✓ NetworkOptions
   1870.7 ms  ✓ Base64
    551.7 ms  ✓ LibSSH2_jll
    591.5 ms  ✓ p7zip_jll
    704.8 ms  ✓ Printf
    479.2 ms  ✓ LibCURL_jll
    481.1 ms  ✓ LibGit2_jll
   3286.3 ms  ✓ ArgTools
    771.0 ms  ✓ LibCURL
    682.8 ms  ✓ Tar
   3016.0 ms  ✓ Dates
   3146.4 ms  ✓ LibGit2
    458.2 ms  ✓ TOML
   3178.1 ms  ✓ Downloads
   9401.9 ms  ✓ StyledStrings
   1661.0 ms  ✓ JuliaSyntaxHighlighting
   3910.8 ms  ✓ Markdown
  47402.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2509.3 ms  ✓ IteratorInterfaceExtensions
   2527.5 ms  ✓ ConcreteStructs
   2531.7 ms  ✓ Future
   2523.2 ms  ✓ CommonSolve
   2726.9 ms  ✓ ExprTools
   2794.4 ms  ✓ OpenLibm_jll
   2869.6 ms  ✓ Reexport
   3174.3 ms  ✓ EnumX
   3303.2 ms  ✓ SuiteSparse_jll
   3492.6 ms  ✓ Statistics
   3621.3 ms  ✓ InverseFunctions
   4096.7 ms  ✓ Serialization
   4197.1 ms  ✓ ADTypes
   2572.3 ms  ✓ CompositionsBase
   2510.1 ms  ✓ FastPower
   2728.5 ms  ✓ Adapt
   2634.6 ms  ✓ FastClosures
   2405.1 ms  ✓ SciMLPublic
   3415.4 ms  ✓ DocStringExtensions
   3302.8 ms  ✓ StaticArraysCore
   4273.1 ms  ✓ EnzymeCore
   2920.6 ms  ✓ BinaryHeaps
   3306.3 ms  ✓ LoggingExtras
   3799.7 ms  ✓ Preferences
   5600.6 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
   2598.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10800.3 ms  ✓ OrderedCollections
