nice: cannot set niceness: Permission denied
Precompiling packages...
   1623.9 ms  ✓ UUIDs
   1682.2 ms  ✓ nghttp2_jll
   1727.7 ms  ✓ OpenSSL_jll
   1795.2 ms  ✓ NetworkOptions
   1797.9 ms  ✓ MozillaCACerts_jll
   1800.3 ms  ✓ Unicode
   1795.6 ms  ✓ Zlib_jll
   1891.9 ms  ✓ CompilerSupportLibraries_jll
   2044.7 ms  ✓ Logging
   2228.2 ms  ✓ Base64
    799.1 ms  ✓ LibSSH2_jll
    984.4 ms  ✓ Printf
    951.0 ms  ✓ p7zip_jll
    739.6 ms  ✓ LibCURL_jll
    757.0 ms  ✓ LibGit2_jll
    995.7 ms  ✓ LibCURL
   4390.4 ms  ✓ ArgTools
    769.9 ms  ✓ Tar
   3919.1 ms  ✓ Dates
   4041.9 ms  ✓ LibGit2
    620.3 ms  ✓ TOML
   4322.1 ms  ✓ Downloads
  12883.3 ms  ✓ StyledStrings
   2011.3 ms  ✓ JuliaSyntaxHighlighting
   4887.2 ms  ✓ Markdown
  73471.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 93 seconds
Precompiling packages...
   1518.9 ms  ✓ IteratorInterfaceExtensions
   1456.9 ms  ✓ CommonSolve
   1831.3 ms  ✓ Future
   2018.9 ms  ✓ ConcreteStructs
   2133.8 ms  ✓ MuladdMacro
   2252.4 ms  ✓ InverseFunctions
   2531.0 ms  ✓ OpenLibm_jll
   2589.4 ms  ✓ SuiteSparse_jll
   3075.8 ms  ✓ ExprTools
   3084.1 ms  ✓ Serialization
   3173.4 ms  ✓ Statistics
   1828.8 ms  ✓ EnumX
   1651.7 ms  ✓ SIMDTypes
   4344.1 ms  ✓ ADTypes
   3095.7 ms  ✓ ManualMemory
   2512.7 ms  ✓ Reexport
   1722.6 ms  ✓ FastPower
   2146.9 ms  ✓ CompositionsBase
   3866.9 ms  ✓ Requires
   3410.3 ms  ✓ DocStringExtensions
   2463.7 ms  ✓ IfElse
   6288.9 ms  ✓ FillArrays
   1744.3 ms  ✓ FastClosures
   3157.9 ms  ✓ EnzymeCore
   2278.9 ms  ✓ StaticArraysCore
   2906.8 ms  ✓ CommonWorldInvalidations
   2694.9 ms  ✓ SciMLPublic
   2355.6 ms  ✓ LoggingExtras
   1796.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3421.8 ms  ✓ Preferences
   3663.0 ms  ✓ CpuId
   5112.8 ms  ✓ GenericSchur
  10602.0 ms  ✓ FunctionWrappers
   4218.2 ms  ✓ LazyArtifacts
   1811.6 ms  ✓ Adapt
   2117.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    733.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  12673.1 ms  ✓ OrderedCollections
  10632.0 ms  ✓ ConstructionBase
   1723.0 ms  ✓ DiffResults
  15148.5 ms  ✓ ExproniconLite
   3033.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  12841.2 ms  ✓ IrrationalConstants
   1192.1 ms  ✓ GPUArraysCore
   3391.9 ms  ✓ PrecompileTools
   1144.2 ms  ✓ EnzymeCore → AdaptExt
   2895.0 ms  ✓ FunctionWrappersWrappers
   4073.0 ms  ✓ JLLWrappers
  12062.3 ms  ✓ Compat
   9073.0 ms  ✓ RuntimeGeneratedFunctions
   1130.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4064.1 ms  ✓ SciMLLogging
  14397.2 ms  ✓ InteractiveUtils
  13882.0 ms  ✓ NaNMath
   3381.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6155.2 ms  ✓ ArrayInterface
    651.3 ms  ✓ Compat → CompatLinearAlgebraExt
  22110.2 ms  ✓ MacroTools
    634.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4602.3 ms  ✓ LogExpFunctions
   1951.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  14671.7 ms  ✓ DifferentiationInterface
  14621.6 ms  ✓ ThreadingUtilities
   3577.3 ms  ✓ OpenSpecFun_jll
  17930.7 ms  ✓ Distributed
   6473.9 ms  ✓ IntelOpenMP_jll
   2426.6 ms  ✓ CommonSubexpressions
   4799.2 ms  ✓ PreallocationTools
   8787.0 ms  ✓ RecipesBase
   1086.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7483.0 ms  ✓ oneTBB_jll
   3313.4 ms  ✓ TruncatedStacktraces
   6901.1 ms  ✓ SciMLStructures
   3225.9 ms  ✓ MaybeInplace
  12161.1 ms  ✓ DataStructures
  12373.5 ms  ✓ Jieko
   6002.9 ms  ✓ Setfield
   3182.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  23801.4 ms  ✓ TimerOutputs
   1815.8 ms  ✓ FiniteDiff
   4819.8 ms  ✓ MKL_jll
   9254.6 ms  ✓ ChainRulesCore
   2029.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1553.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   1565.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   1631.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   1764.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   7613.0 ms  ✓ SpecialFunctions
  26738.7 ms  ✓ SparseArrays
   4366.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2639.0 ms  ✓ DiffRules
   3464.3 ms  ✓ Statistics → SparseArraysExt
   3484.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3523.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3472.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3823.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3894.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15188.2 ms  ✓ Accessors
  21426.0 ms  ✓ Static
   3086.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1979.7 ms  ✓ Accessors → LinearAlgebraExt
   1970.8 ms  ✓ BitTwiddlingConvenienceFunctions
   8645.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   9736.1 ms  ✓ NLSolversBase
   4635.3 ms  ✓ CPUSummary
   8837.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2783.1 ms  ✓ PolyesterWeave
   8603.6 ms  ✓ SymbolicIndexingInterface
   7009.3 ms  ✓ LineSearches
  11125.0 ms  ✓ SciMLOperators
   2241.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  36713.3 ms  ✓ StaticArrays
   3150.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2893.4 ms  ✓ Accessors → StaticArraysExt
   5076.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5990.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22988.1 ms  ✓ ForwardDiff
   7117.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8603.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8607.0 ms  ✓ Adapt → AdaptStaticArraysExt
   9283.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  29409.2 ms  ✓ SparseMatrixColorings
  30540.5 ms  ✓ Krylov
   4593.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4883.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  12307.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4635.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
  30301.9 ms  ✓ StaticArrayInterface
  15521.7 ms  ✓ FastGaussQuadrature
   9255.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   9661.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  41764.3 ms  ✓ Moshi
   1769.6 ms  ✓ CloseOpenIntervals
   2048.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  22380.3 ms  ✓ RecursiveArrayTools
   2104.0 ms  ✓ LayoutPointers
    919.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    929.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1021.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1333.0 ms  ✓ StrideArraysCore
    768.8 ms  ✓ Polyester
    786.2 ms  ✓ FastBroadcast
   1032.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  15446.8 ms  ✓ SciMLBase
  51540.4 ms  ✓ ExponentialUtilities
   1749.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1873.6 ms  ✓ SciMLBase → SciMLBaseChainRulesCoreExt
   3284.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
