nice: cannot set niceness: Permission denied
Precompiling packages...
    415.9 ms  ✓ Reexport
    548.5 ms  ✓ ConstructionBase
    587.6 ms  ✓ Statistics
    819.8 ms  ✓ SciMLPublic
    497.1 ms  ✓ StaticArraysCore
    433.1 ms  ✓ ConcreteStructs
    830.7 ms  ✓ SuiteSparse_jll
   1335.3 ms  ✓ IrrationalConstants
    789.8 ms  ✓ Requires
    486.9 ms  ✓ Future
    774.4 ms  ✓ EnzymeCore
    431.3 ms  ✓ FastPower
    673.7 ms  ✓ OrderedCollections
    521.3 ms  ✓ InverseFunctions
    440.6 ms  ✓ CompositionsBase
    700.6 ms  ✓ ADTypes
    685.2 ms  ✓ Serialization
    604.0 ms  ✓ DocStringExtensions
    745.9 ms  ✓ OrdinaryDiffEqRosenbrockTableaus
    442.9 ms  ✓ FastClosures
    452.2 ms  ✓ MuladdMacro
    455.7 ms  ✓ EnumX
    636.5 ms  ✓ OpenLibm_jll
    436.3 ms  ✓ CommonSolve
    477.7 ms  ✓ ExprTools
    449.7 ms  ✓ IteratorInterfaceExtensions
    799.9 ms  ✓ LoggingExtras
    764.2 ms  ✓ Compat
   3704.9 ms  ✓ FunctionWrappers
   5659.2 ms  ✓ MacroTools
   1497.1 ms  ✓ InteractiveUtils
    421.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    466.3 ms  ✓ DiffResults
    485.0 ms  ✓ Adapt
    990.3 ms  ✓ LazyArtifacts
    513.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    417.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    393.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    396.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2171.6 ms  ✓ Preferences
   1109.2 ms  ✓ DifferentiationInterface
   1785.2 ms  ✓ DataStructures
    520.6 ms  ✓ NaNMath
    686.5 ms  ✓ LogExpFunctions
    454.5 ms  ✓ RuntimeGeneratedFunctions
    439.7 ms  ✓ Compat → CompatLinearAlgebraExt
    613.9 ms  ✓ CommonSubexpressions
    573.9 ms  ✓ ArrayInterface
   2619.4 ms  ✓ Distributed
   1516.1 ms  ✓ Setfield
    672.5 ms  ✓ GPUArraysCore
    440.2 ms  ✓ EnzymeCore → AdaptExt
    644.6 ms  ✓ JLLWrappers
    544.0 ms  ✓ PrecompileTools
   4532.0 ms  ✓ SparseArrays
   1009.2 ms  ✓ SciMLLogging
    920.8 ms  ✓ TruncatedStacktraces
    540.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4060.2 ms  ✓ TimerOutputs
    481.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    667.2 ms  ✓ FastBroadcast
    441.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    482.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    764.4 ms  ✓ MaybeInplace
   2927.0 ms  ✓ Accessors
    911.7 ms  ✓ OpenSpecFun_jll
   1324.8 ms  ✓ IntelOpenMP_jll
    860.8 ms  ✓ SciMLStructures
   1393.4 ms  ✓ oneTBB_jll
    605.0 ms  ✓ Statistics → SparseArraysExt
    597.8 ms  ✓ Adapt → AdaptSparseArraysExt
    628.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1437.7 ms  ✓ PreallocationTools
   2295.3 ms  ✓ RecipesBase
    631.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    716.0 ms  ✓ FiniteDiff
    630.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    569.7 ms  ✓ Accessors → LinearAlgebraExt
   1329.9 ms  ✓ MKL_jll
    598.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2629.3 ms  ✓ SpecialFunctions
    564.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4077.3 ms  ✓ FunctionWrappersWrappers
   1224.2 ms  ✓ SymbolicIndexingInterface
    603.1 ms  ✓ DiffRules
   6764.6 ms  ✓ Krylov
   1739.4 ms  ✓ SciMLOperators
    624.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    803.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8175.0 ms  ✓ SparseMatrixColorings
   3659.6 ms  ✓ ForwardDiff
    701.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   1024.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
    878.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4628.6 ms  ✓ RecursiveArrayTools
    629.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    632.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    678.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1604.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    795.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6953.5 ms  ✓ SciMLBase
    686.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    989.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2178.0 ms  ✓ SciMLJacobianOperators
   3824.3 ms  ✓ LineSearch
   5142.6 ms  ✓ NonlinearSolveBase
   1029.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1319.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseMatrixColoringsExt
   1551.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   9760.6 ms  ✓ LinearSolve
   3050.1 ms  ✓ LinearSolve → LinearSolveForwardDiffExt
   4424.7 ms  ✓ BracketingNonlinearSolve
   6450.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1283.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2100.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLinearSolveExt
   5813.8 ms  ✓ LinearSolve → LinearSolveSparseArraysExt
   1652.6 ms  ✓ LinearSolve → LinearSolveEnzymeExt
   3028.6 ms  ✓ DiffEqBase
  12452.8 ms  ✓ NonlinearSolveSpectralMethods
   5079.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1213.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1013.2 ms  ✓ NonlinearSolveSpectralMethods → NonlinearSolveSpectralMethodsForwardDiffExt
   3279.8 ms  ✓ OrdinaryDiffEqCore
