nice: cannot set niceness: Permission denied
Precompiling packages...
    427.5 ms  ✓ CommonSolve
    433.8 ms  ✓ Reexport
    596.6 ms  ✓ ConstructionBase
    524.2 ms  ✓ StaticArraysCore
    611.9 ms  ✓ Statistics
   1339.3 ms  ✓ IrrationalConstants
    495.5 ms  ✓ IfElse
   1054.7 ms  ✓ SuiteSparse_jll
    766.6 ms  ✓ EnzymeCore
    535.9 ms  ✓ ManualMemory
    472.4 ms  ✓ CommonWorldInvalidations
    447.2 ms  ✓ Future
    924.6 ms  ✓ SciMLPublic
    441.5 ms  ✓ FastPower
    542.1 ms  ✓ InverseFunctions
    467.3 ms  ✓ CompositionsBase
    481.4 ms  ✓ MuladdMacro
    484.4 ms  ✓ EnumX
    787.9 ms  ✓ OpenLibm_jll
    486.1 ms  ✓ ExprTools
   2309.2 ms  ✓ ExproniconLite
    479.3 ms  ✓ ConcreteStructs
   1092.8 ms  ✓ FillArrays
    675.8 ms  ✓ OrderedCollections
    701.0 ms  ✓ ADTypes
    685.3 ms  ✓ Serialization
    642.0 ms  ✓ DocStringExtensions
    528.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    547.0 ms  ✓ FastClosures
    559.9 ms  ✓ IteratorInterfaceExtensions
   5999.6 ms  ✓ MacroTools
    866.6 ms  ✓ Requires
    790.9 ms  ✓ CpuId
   1277.9 ms  ✓ GenericSchur
    564.1 ms  ✓ LoggingExtras
    614.2 ms  ✓ Compat
   1404.1 ms  ✓ InteractiveUtils
    452.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    987.5 ms  ✓ LazyArtifacts
    530.7 ms  ✓ DiffResults
   4161.3 ms  ✓ FunctionWrappers
    459.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    464.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    558.2 ms  ✓ NaNMath
   1275.7 ms  ✓ ThreadingUtilities
    526.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2512.0 ms  ✓ Preferences
    418.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    469.9 ms  ✓ SIMDTypes
   1141.4 ms  ✓ DifferentiationInterface
   2001.6 ms  ✓ Jieko
   1870.2 ms  ✓ DataStructures
    457.5 ms  ✓ RuntimeGeneratedFunctions
    663.6 ms  ✓ LogExpFunctions
    597.6 ms  ✓ CommonSubexpressions
    618.3 ms  ✓ Adapt
    556.0 ms  ✓ Compat → CompatLinearAlgebraExt
    512.8 ms  ✓ FunctionWrappersWrappers
   4220.8 ms  ✓ TimerOutputs
   2860.5 ms  ✓ Distributed
    546.5 ms  ✓ PrecompileTools
    592.8 ms  ✓ JLLWrappers
   1603.5 ms  ✓ Setfield
    656.8 ms  ✓ SciMLLogging
    573.2 ms  ✓ TruncatedStacktraces
    435.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    661.4 ms  ✓ ArrayInterface
    602.8 ms  ✓ GPUArraysCore
   4562.1 ms  ✓ SparseArrays
   2706.8 ms  ✓ Accessors
    486.1 ms  ✓ EnzymeCore → AdaptExt
   1464.2 ms  ✓ ChainRulesCore
    677.0 ms  ✓ OpenSpecFun_jll
