nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.1 ms  ✓ MozillaCACerts_jll
   1535.8 ms  ✓ UUIDs
   1652.5 ms  ✓ OpenSSL_jll
   1623.6 ms  ✓ nghttp2_jll
   1628.7 ms  ✓ Unicode
   1707.7 ms  ✓ Logging
   1711.5 ms  ✓ Zlib_jll
   1809.7 ms  ✓ NetworkOptions
   1818.7 ms  ✓ CompilerSupportLibraries_jll
   1904.2 ms  ✓ Base64
    551.9 ms  ✓ LibSSH2_jll
    772.6 ms  ✓ Printf
    609.7 ms  ✓ p7zip_jll
    496.9 ms  ✓ LibCURL_jll
    499.4 ms  ✓ LibGit2_jll
   3208.8 ms  ✓ ArgTools
    742.7 ms  ✓ LibCURL
    626.2 ms  ✓ Tar
   2875.2 ms  ✓ Dates
   3007.9 ms  ✓ LibGit2
    451.4 ms  ✓ TOML
   2989.4 ms  ✓ Downloads
   9359.8 ms  ✓ StyledStrings
   1661.8 ms  ✓ JuliaSyntaxHighlighting
   3709.4 ms  ✓ Markdown
  46454.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2522.7 ms  ✓ IteratorInterfaceExtensions
   2617.2 ms  ✓ Future
   2601.8 ms  ✓ CommonSolve
   2633.5 ms  ✓ MuladdMacro
   2725.4 ms  ✓ ConcreteStructs
   2828.3 ms  ✓ OpenLibm_jll
   2918.4 ms  ✓ ExprTools
   3130.9 ms  ✓ InverseFunctions
   3217.2 ms  ✓ SuiteSparse_jll
   3897.4 ms  ✓ Statistics
   4420.8 ms  ✓ ADTypes
   4514.5 ms  ✓ Serialization
   2395.9 ms  ✓ SIMDTypes
   2707.1 ms  ✓ EnumX
   2695.1 ms  ✓ Reexport
   2896.8 ms  ✓ ManualMemory
   5425.3 ms  ✓ FillArrays
   3000.1 ms  ✓ CompositionsBase
   3610.2 ms  ✓ DocStringExtensions
   2703.2 ms  ✓ FastPower
   2604.4 ms  ✓ IfElse
   4609.9 ms  ✓ Requires
   2518.0 ms  ✓ FastClosures
   2784.8 ms  ✓ CommonWorldInvalidations
   3797.8 ms  ✓ EnzymeCore
   3185.5 ms  ✓ SciMLPublic
   3282.3 ms  ✓ StaticArraysCore
   2808.8 ms  ✓ LoggingExtras
   3880.9 ms  ✓ Preferences
   2424.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11139.3 ms  ✓ FunctionWrappers
   4500.9 ms  ✓ CpuId
   6202.3 ms  ✓ GenericSchur
   5114.0 ms  ✓ LazyArtifacts
  10819.7 ms  ✓ OrderedCollections
   9512.8 ms  ✓ ConstructionBase
   2676.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2394.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2698.6 ms  ✓ Adapt
  16232.9 ms  ✓ ExproniconLite
