Precompiling Pkg...
   1053.6 ms  ✓ Unicode
   1129.7 ms  ✓ Logging
   1159.1 ms  ✓ MozillaCACerts_jll
   1236.1 ms  ✓ MbedTLS_jll
   1265.5 ms  ✓ UUIDs
   1319.5 ms  ✓ p7zip_jll
   1329.8 ms  ✓ nghttp2_jll
   1322.9 ms  ✓ Base64
   1327.1 ms  ✓ Zlib_jll
   1408.7 ms  ✓ NetworkOptions
    402.8 ms  ✓ LibSSH2_jll
    630.7 ms  ✓ Printf
    408.3 ms  ✓ LibCURL_jll
    422.4 ms  ✓ LibGit2_jll
   2347.2 ms  ✓ ArgTools
    650.6 ms  ✓ LibCURL
    593.1 ms  ✓ Tar
   2605.0 ms  ✓ Dates
   3050.7 ms  ✓ Markdown
   2488.0 ms  ✓ LibGit2
    405.5 ms  ✓ TOML
   3172.1 ms  ✓ Downloads
  43425.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1659.4 ms  ✓ MuladdMacro
   1735.3 ms  ✓ IteratorInterfaceExtensions
   1745.5 ms  ✓ UnPack
   1757.8 ms  ✓ SimpleUnPack
   2141.6 ms  ✓ LaTeXStrings
   2147.7 ms  ✓ ConcreteStructs
   2228.6 ms  ✓ OpenLibm_jll
   2630.5 ms  ✓ ExprTools
   2711.8 ms  ✓ Statistics
   2729.2 ms  ✓ InverseFunctions
   2746.6 ms  ✓ Future
   3134.5 ms  ✓ ADTypes
   3213.2 ms  ✓ Serialization
   1777.1 ms  ✓ CommonSolve
   3949.0 ms  ✓ FunctionWrappers
   2274.3 ms  ✓ SuiteSparse_jll
   1988.2 ms  ✓ ManualMemory
   2398.9 ms  ✓ CompilerSupportLibraries_jll
   1805.0 ms  ✓ DataValueInterfaces
   1706.6 ms  ✓ Reexport
   2402.0 ms  ✓ Requires
   1906.7 ms  ✓ EnumX
   4832.3 ms  ✓ FillArrays
   2897.1 ms  ✓ OrderedCollections
   2497.5 ms  ✓ SIMDTypes
   2003.8 ms  ✓ CompositionsBase
   2198.7 ms  ✓ FastPower
   2021.6 ms  ✓ IfElse
   3088.3 ms  ✓ DocStringExtensions
   2104.6 ms  ✓ ConstructionBase
   1790.5 ms  ✓ DataAPI
   1686.3 ms  ✓ FastClosures
   1788.7 ms  ✓ StaticArraysCore
   2917.8 ms  ✓ CommonWorldInvalidations
   3399.2 ms  ✓ EnzymeCore
   1804.5 ms  ✓ TableTraits
   8340.9 ms  ✓ ExproniconLite
   2108.4 ms  ✓ NaNMath
   2576.0 ms  ✓ Compat
   5714.1 ms  ✓ IrrationalConstants
   3306.2 ms  ✓ Preferences
   3208.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4083.1 ms  ✓ CpuId
   5296.6 ms  ✓ GenericSchur
   5801.9 ms  ✓ Crayons
   2296.6 ms  ✓ FunctionWrappersWrappers
   2700.7 ms  ✓ RuntimeGeneratedFunctions
   4896.9 ms  ✓ LazyArtifacts
   2305.1 ms  ✓ Adapt
   6591.3 ms  ✓ InteractiveUtils
   4892.6 ms  ✓ DifferentiationInterface
   3823.7 ms  ✓ ThreadingUtilities
   2180.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2912.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2711.2 ms  ✓ Parameters
   2194.4 ms  ✓ DiffResults
  11286.9 ms  ✓ MacroTools
   2987.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2315.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3085.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2199.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3687.9 ms  ✓ Tables
   2704.3 ms  ✓ JLLWrappers
   2599.2 ms  ✓ PrecompileTools
   2500.6 ms  ✓ GPUArraysCore
   2616.1 ms  ✓ ArrayInterface
   3281.1 ms  ✓ LogExpFunctions
   3003.6 ms  ✓ CommonSubexpressions
   3296.7 ms  ✓ TruncatedStacktraces
   4283.0 ms  ✓ EnzymeCore → AdaptExt
   9918.9 ms  ✓ Distributed
  11693.4 ms  ✓ TimerOutputs
   3273.7 ms  ✓ OpenSpecFun_jll
   4404.8 ms  ✓ oneTBB_jll
   6610.4 ms  ✓ Setfield
   3198.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8804.1 ms  ✓ Jieko
   3720.6 ms  ✓ Static
   2498.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6697.5 ms  ✓ ChainRulesCore
